283 -1.3608230999842584e-06 9.654389223556618e-06 -1.3197973086981485e-06
277 -8.414045550147094e-05 -1.790965306739763e-05 -1.0885166354306637e-05
274 5.993997664354891e-05 2.6263375692800053e-06 3.347843358835996e-06
261 0.00016438406395894353 4.0786099495809485e-05 6.47091625721898e-05
276 0.00013841030478189379 -2.6365893527965436e-05 -1.3404617479199561e-05
272 -0.00014281720668172436 7.368509354013417e-06 1.517796524260307e-05
278 -0.00010432540934575341 1.5925376433404085e-05 -1.2732481903245213e-05
256 -3.196906909016424e-05 -1.3079128271890588e-05 -4.204681557026363e-06
258 3.880023931386866e-05 -1.5966698067971927e-06 -8.956253214830595e-06
262 -8.906344742688703e-05 1.567650611375475e-05 -1.6912259976127042e-05
264 -0.0001668399382679528 2.829473189042353e-05 -4.083098206447438e-05
257 -0.00014930791886506544 -3.749858375729282e-05 -5.237584938439993e-05
293 0.000126339178567018 -1.4215410590332801e-05 -3.897600709158206e-05
292 7.0956099839479686e-06 -9.135607813275344e-06 1.0859383642641786e-05
294 -9.389913210920711e-05 2.1263054627760865e-05 3.0117915263397258e-05
288 0.00010512024721518665 -2.5346170968793404e-05 -4.068981396383523e-05
289 1.0213018595389687e-05 1.4763008608548814e-05 -2.1019309887589398e-05
286 -9.91129353818334e-06 -2.0695394618257817e-05 1.2997365552125255e-05
287 -0.00013936461357137115 7.556938796230401e-06 7.277946774725819e-05
291 -0.00012162962058106902 3.585423814951917e-06 2.697654599292033e-05
279 -0.00020856898121616093 3.068828848687015e-05 -3.5538926760832914e-06
253 0.00022546485821827583 -5.15452051292698e-05 -5.416367961611873e-05
254 8.995305793226192e-05 2.2768957394946544e-05 7.620625808810721e-06
244 1.9906379109879718e-05 1.7445622044425436e-05 -1.45116143437647e-06
250 -5.1969836650228325e-06 3.0143748268620804e-05 3.2656053748015235e-05
251 -2.7883113487617413e-05 3.031645918609108e-05 3.31913474592362e-05
245 -1.0417503863473958e-05 1.7709928153085946e-05 3.2848374686777164e-06
252 9.873642794318506e-05 -4.636426067565464e-06 -1.1177079092049906e-05
248 -0.00023713529441625678 -4.8658573935107435e-05 -6.924829932177944e-05
161 0.00012341142305352136 2.7723447202163964e-05 1.8183330278630782e-06
255 5.165962530513506e-05 -6.663712879588755e-06 -2.855487859107349e-05
247 -9.459063871937667e-05 -9.108389759782283e-06 -6.298954845731067e-06
249 -6.29019335623303e-05 -1.6073646974589892e-05 -2.4694363226523906e-05
246 0.00012021551407451204 3.079670086677633e-05 1.2940089534098927e-05
243 -7.274641384627285e-05 -3.498368588063206e-05 -1.9119453175206644e-05
164 3.9978897875624114e-05 3.8780021310510974e-06 1.9843223915720177e-05
146 0.00014779678978502347 3.055009923991372e-05 -1.1780463974103042e-05
151 -7.682293628467391e-05 1.9722530904582505e-05 5.217991706224117e-06
154 5.018389032648862e-05 2.115221111390347e-06 2.2183842695393383e-05
155 0.00010786991705720432 1.992499887621223e-05 -1.8723801540666685e-05
156 0.00011419687116548528 2.1529244010598853e-05 1.0048961071092683e-05
145 2.1363755397065228e-05 -1.602255331312326e-05 -3.3383319798116947e-06
153 -0.00013764296810291703 3.888452904296954e-07 1.2678224334755168e-05
147 -4.686760326238224e-05 -1.0746164083517142e-05 2.179295808334272e-05
148 6.876135756130188e-05 -7.75693844019331e-06 -1.4752479119497749e-05
150 -0.00014459063538241982 -2.3793204441046412e-05 5.599732458073962e-05
149 -9.249696683007164e-05 -5.16434402645701e-06 4.3969154768815025e-05
5 5.961489045677816e-05 3.535750795209062e-05 -4.33111123670561e-05
1 0.00010714601852156844 -2.7422273767391162e-05 -1.8961449577827518e-05
2 0.00024292977683347997 -3.0120257718397746e-05 -8.288472148689546e-05
302 0.0001430255917934718 -1.4170451369693864e-05 -1.689561894959327e-05
301 5.254472183733962e-05 -3.368063805813915e-06 -5.589323313532716e-06
303 0.0001543632653636421 -2.0015342046223706e-05 -2.554938867972977e-05
297 -3.843271244640444e-06 2.8371288970762304e-05 2.4295130338179384e-05
298 -4.854444693621411e-05 3.652160974166171e-05 6.0501989787041935e-05
299 8.116789201618923e-05 2.7781405347231428e-05 3.640946322143457e-08
295 -7.344156580809184e-05 3.7401797892735094e-05 2.041888123603348e-05
300 -4.447647581717982e-05 3.593607078970649e-05 2.6843126863939757e-05
304 -2.7097777847293858e-05 -2.7746316313014113e-06 7.154782391804314e-06
296 -9.753399443991808e-05 3.494484784190418e-05 1.1294058328880097e-05
306 -0.000192459116248349 -8.921565650507097e-05 -6.507133484322292e-05
305 -6.89052612080612e-05 -2.966373679646994e-05 -7.309927706983897e-06
308 8.029380559930154e-06 -2.8524919387769644e-05 2.8473188444217318e-06
3 6.727104041373173e-05 -2.74866413089418e-05 -1.4159380408617664e-05
307 -1.0061686224886196e-05 -2.3213613944715707e-05 8.637579725635041e-06
239 0.00013658066957959118 3.307740702934042e-05 -4.4547372741310716e-05
238 -6.337621059479598e-05 -2.931175410895239e-06 3.2495704257888544e-05
179 5.6408923356848995e-05 -3.0292648732696242e-05 2.644535122487184e-05
177 7.105840711457343e-05 -2.705862422371361e-05 1.581961118386253e-05
171 0.00016914019657200964 8.293456279161526e-06 -2.9578050140032893e-05
172 -5.41763926879713e-05 2.5288002916766552e-05 -8.318515953000358e-06
173 -8.615372827706646e-08 1.9476494494640237e-05 -9.08790973203848e-06
166 -6.655747102300567e-05 1.4306184607371761e-05 3.987496138762926e-06
168 -0.00011169591043121143 1.297866531095363e-05 2.5285719944902965e-05
169 5.862130195909426e-05 -8.332738800283276e-06 4.891444761207245e-06
159 -0.00015976205228471104 4.146366451360195e-06 1.9668673076846254e-05
237 3.231728082752832e-05 2.1058893855654218e-05 -8.906394332525215e-07
236 0.0001979310948308721 7.667776635980209e-05 2.883230938684929e-05
240 1.831429066594339e-05 2.1626800985054545e-05 -4.878024103021942e-06
242 -0.00020008044220515031 -7.526324960234158e-05 -2.547876583430386e-05
232 6.4547570646960575e-06 -4.7727755692867134e-05 1.318923984763772e-05
233 0.00013084262440414456 -3.746390634744866e-05 5.5153292640180574e-05
235 5.7180874079092876e-05 1.885081215532425e-06 1.913567764644681e-05
241 -7.345936085014492e-05 -1.9070507777383914e-05 -6.356171784479052e-06
229 -6.881150399503536e-05 -3.0530581307976746e-06 -8.339854826808122e-06
230 -4.97321962984379e-05 -7.705732524401187e-09 3.047183874267281e-06
231 -0.00020454972653745847 -1.1308391630071753e-05 -7.635611401996689e-05
234 -9.023176490950643e-05 -3.666970026041173e-05 -7.0369405376002096e-06
180 0.00019458714933040633 -4.1724150251005996e-05 8.428089512853313e-05
178 -6.130231341473246e-06 -2.216302592883383e-05 -1.397698780060047e-05
165 0.00016861437080485008 -6.691294570726264e-05 -4.183594117219418e-06
162 6.11780801379429e-05 -1.0479956685279359e-05 1.0506858206291155e-05
160 4.998656387004969e-05 2.6108424394511377e-05 1.927148362886994e-05
167 -0.00015573931793360558 4.87252251981661e-06 3.189554424864934e-05
163 -2.7466551087002167e-05 6.639735665743523e-06 1.3769358550396645e-05
170 4.398093025839134e-05 -1.0263269390431516e-05 -1.1087421565734909e-05
157 -7.496777167638451e-05 2.5468016454312157e-05 -2.2344442366291868e-06
152 -0.0001358842726665356 1.6862221215658237e-05 1.1571141548930397e-05
158 -0.00015804396266902652 -1.575796335549687e-05 2.2575187122194313e-05
144 -7.46282147254966e-05 -2.387431359436206e-05 -3.0603545051305344e-05
142 -5.4093663000150906e-05 -8.724099218597957e-06 -1.0764532559807643e-05
143 -0.0001613866598706368 7.793033291364748e-06 -2.7134675774280753e-05
15 -5.296922725334158e-05 -2.44414921507668e-05 2.288438439913121e-05
14 0.0001166569836107038 -2.6218833918166675e-06 -1.5798345514555944e-06
12 7.238544925883904e-05 7.4432386706461405e-06 -7.634401448621725e-07
13 0.00017230892805741483 6.597395181353104e-05 -3.970590740350786e-06
4 -5.978020062405844e-06 2.0284128497769436e-05 -1.1204477714046452e-05
6 -0.00013708010895467212 -4.214918616730006e-06 5.244478808095675e-05
8 -0.00018403150804954175 3.551939506455385e-05 3.455956347416681e-05
140 0.00017062564100110098 -4.265751024588773e-06 2.9720380345673078e-05
141 0.00011638550671124159 1.0683990301353363e-05 1.4223879202669221e-05
139 6.826349595655993e-05 6.695438949282647e-07 5.7699120298137496e-06
136 -6.024892359289565e-05 -9.205674627822026e-06 -1.8907493771653385e-06
137 -0.00012878693970437346 -1.0585963009435227e-05 -1.0711229127407307e-05
138 -0.00015542050987702577 -3.015486658058292e-05 1.7825973323506032e-06
128 -0.00011730689179838837 -1.6277532996075054e-05 4.0783847790306415e-05
20 0.00014093694569355825 -7.569487249491462e-05 -4.6715206632593905e-05
10 5.866924275647151e-05 -2.7170457856231985e-05 -5.7254172467074855e-06
11 0.00015430442698927756 -1.7633551359998987e-05 -2.7285684850311946e-05
16 -2.5009200953007768e-05 1.561517558521157e-05 -7.899352663718575e-06
19 1.0174917869160839e-05 -1.8628128456461053e-05 4.437741218870657e-06
21 -0.0001061893054778054 2.3697580280664415e-05 1.1603853264563374e-05
7 -9.120452252041084e-05 1.5435042497018763e-06 1.4342442420419103e-06
9 -0.0001725556816904897 2.0790304677962278e-05 9.824962854520526e-06
18 -0.0001471608841479892 8.176034560631119e-05 6.629441749636145e-06
129 7.716686781916843e-05 -4.901869381471412e-06 -1.4605832433601306e-05
41 0.00010067615632209188 1.4909327093461109e-05 1.0295259435680718e-05
35 -2.1844464112258627e-05 8.303520478530566e-06 2.5961401602729077e-05
225 -2.7602458537983876e-05 1.0872935000891742e-05 1.9818489538261996e-06
208 8.86046696835625e-05 2.1869466363893704e-05 -1.2815358689926284e-05
215 -0.0001083021093540939 1.846839151040932e-05 -1.384885032365454e-05
221 -7.59826825458261e-05 -5.48752116992349e-06 3.8425432015833845e-05
216 0.00013880748483165658 -6.338883747305334e-06 3.873446317201723e-05
210 -7.782870179099634e-05 2.554626102105624e-05 -2.4454163921885284e-06
175 4.184365032279334e-05 4.203249122016525e-06 -3.773070554322465e-05
176 0.0001530354355320796 -2.6295069596194498e-05 -2.885900632014686e-05
184 3.8689487070602834e-06 -1.7185019357564733e-06 2.0668651273433476e-06
186 0.0001108899066475565 -1.9904755951927932e-05 -2.7097933321305943e-05
185 -9.395267714455185e-05 -1.9438633372517102e-05 2.4323357568447965e-05
174 -0.00020303356479825675 2.9788117478714887e-07 5.945096240987993e-05
220 -2.499922421965903e-06 1.9410225965887683e-06 4.5036530226784476e-05
222 7.582745765707977e-05 2.001298753810052e-05 -1.293128857511583e-05
223 0.0001958666887731237 3.097608745981042e-05 -7.711708380004882e-05
224 9.697237844352609e-05 2.5599268008374845e-05 -2.9927782019771588e-05
226 4.5774499239095045e-06 -1.4399180473967221e-05 8.705068783150398e-07
227 0.00012470296757103802 2.3073577727540277e-05 2.7317581505328007e-05
228 -8.805436664906623e-05 -6.780844980956877e-06 -3.0712213820645475e-05
214 2.299610026025847e-06 2.7327043547947547e-05 1.1811808140795581e-05
217 -2.8664748193032474e-05 -4.1902104920626853e-05 5.767579283245751e-06
219 -0.00017528408813367494 -2.176034503365919e-06 -2.589812771407737e-05
213 -0.00011941337636154709 5.553973611390231e-06 -5.296442493060424e-05
181 -2.3891766019412702e-05 -1.4314000024372774e-05 -9.122212481770458e-06
183 7.712381234556064e-05 1.2881524645940364e-05 -1.575127963634607e-05
182 -0.00012333487693160007 -2.1678565216285394e-05 1.1039818388463523e-05
131 0.00015346091984009655 6.200834166898202e-06 -5.4969560078462675e-06
130 4.5885777233724374e-05 -1.5174728736106632e-06 -2.461946150682224e-06
132 -2.1294198304543898e-05 1.3460075711395459e-06 -3.5378092350489746e-06
133 1.436611306234818e-05 -1.0695918046218975e-06 1.868665952493587e-06
134 -0.0001267308501627066 5.753555040160322e-06 -2.1693773628819936e-06
135 5.3182453096531736e-05 1.0326586527311617e-05 6.014609200630377e-06
127 -1.4043371709800363e-05 -6.563459429055505e-06 7.004663093477877e-06
33 0.000194929692434903 -1.9302130453882057e-05 5.6479100942969004e-06
22 -2.3649027036443613e-05 9.71080734918943e-06 -7.695278714570571e-06
23 7.042578358199792e-05 -1.850276910074008e-05 -2.70536517712299e-05
24 -0.00014275903799908555 1.884323396117824e-05 4.3151311512778355e-05
17 6.437056489833688e-05 1.8639036295694346e-06 3.012770313692924e-06
126 0.00011183278907943865 1.2280383441956481e-05 -3.5793248585287996e-05
123 0.0001267079507681791 4.7065254255227235e-05 1.157990610190522e-05
115 6.704094074974336e-05 -8.316073976634102e-06 3.6317542257818855e-06
116 0.0001996501190485652 -2.305291463299775e-05 5.845091816492937e-05
117 -7.441673964047506e-05 6.75114478313363e-06 -3.868194781344829e-05
121 2.6763644962527986e-05 2.487683236692351e-06 4.231951472950879e-06
122 -8.50038874251876e-05 -1.861174959309481e-05 -3.459780316666742e-05
124 1.6140007835832753e-05 7.289907319110972e-06 -1.0922053435549281e-05
125 -8.70779833476858e-05 1.849823912221942e-05 2.4982398648063662e-05
118 -5.1403284152108245e-05 -2.4745917702769548e-06 -7.640669280258834e-05
120 -0.0001954254968345945 4.393978063204721e-05 -7.607382910609326e-05
54 0.00015666345927373536 -1.1646755019323708e-05 -4.1550356111626976e-05
46 1.0766555916168623e-05 2.7195850030196377e-05 -2.36142522147505e-05
47 0.00012941268058442372 -4.110683760909996e-06 -2.220997102659491e-05
53 -6.203272362593175e-06 3.897980766238459e-06 -2.035551651925767e-05
48 -8.586481321834938e-05 3.461640873823083e-05 -5.510086073864614e-06
52 3.7106221786872735e-05 1.6958725999397758e-05 -1.562721115127214e-05
34 -4.071313176808385e-05 -9.56760413802635e-06 3.008191794274989e-05
37 4.969857939235359e-05 8.712168412590945e-06 -1.3509568115375135e-05
38 0.00015795618614965513 -2.1929094338325867e-05 -1.8827297237273194e-05
39 3.3600738768328545e-05 -7.223839992533777e-06 -1.604388444326402e-05
40 1.0689796572025098e-05 8.70527647094194e-06 3.0497853273832775e-05
32 8.915338694727627e-05 1.2395561552596225e-05 -1.8701028184038595e-05
36 -0.00016660918309405076 2.878332850423597e-05 1.0138454116710458e-05
31 6.177893771995949e-05 2.210792131462446e-05 -2.0099417259132975e-05
25 -5.72438017588308e-05 5.211316242690311e-06 1.0200770443026316e-05
26 -9.942382579690299e-05 3.2990536768906877e-06 7.932380085049344e-06
27 -5.952875488301896e-05 -1.1963538531536738e-05 -2.054381918786389e-05
28 4.855581006292846e-05 6.914692389446669e-06 3.331444344465642e-06
30 -0.00017528967096254168 -4.5743601621095714e-05 -9.10232047443343e-05
29 -4.047858020832617e-06 -2.9398537005143224e-06 -1.0701709354906726e-05
106 7.955641640278311e-06 9.694297138626986e-06 1.2933028900876021e-05
108 -8.744394073042463e-05 -2.055695187455741e-05 2.3845140332406655e-06
109 -2.0791311269586876e-05 -8.658752691181217e-07 -1.0210642986316208e-05
110 8.333288605827683e-05 2.6192096217638968e-05 1.2633255728327785e-05
111 -0.00013412027560846885 -4.771066526497007e-05 -9.139730507562444e-06
112 3.000501080244916e-05 2.103397479748494e-06 1.787357548119511e-05
113 -8.205378566097513e-05 -2.904542449750763e-07 -1.3285826601981533e-05
114 0.00012929674152360385 1.4415222011663502e-05 5.7100776449267395e-05
83 -6.790152034802348e-05 9.646959643175185e-05 -4.667906693411133e-05
69 5.7639363513151426e-05 1.7548406110709228e-05 -1.6145966847694411e-06
71 -1.3262526914630706e-05 -4.1843169905956226e-05 -1.8734882091413e-06
78 2.588175171597872e-05 6.915028740236391e-06 3.473270455613731e-05
62 6.757562978371508e-05 2.0725198656511636e-05 1.554884699884153e-05
61 5.7708657211554686e-05 2.0773532823682127e-05 2.2557306358606138e-05
63 0.00013713918562500887 -7.660121171952358e-06 1.6605510357042215e-05
65 8.642213927863387e-05 -1.5049495910879735e-05 3.1306094706121198e-06
55 -4.384743573297474e-05 -2.619663433431108e-05 1.0364659598639621e-05
56 -7.5208872414998e-05 -2.5520159598256963e-05 1.0252535657762057e-05
64 -2.1701932992914402e-06 -3.0585849834466836e-05 1.5239728917340506e-05
49 -8.97050146929388e-06 -2.7433535727420538e-05 3.117931720444319e-05
50 -0.0001035547316134343 -4.905652758277896e-06 6.950229737627668e-06
51 5.1502768060035435e-05 -3.291527561469481e-05 2.5623692731179685e-05
42 -4.729047040640609e-05 -2.1034806831751548e-05 6.942383280178354e-06
43 -0.00014049306879750057 -6.1032283554531005e-05 -1.3412491715053079e-05
44 5.442356362352827e-05 9.99279061147416e-06 1.4495712815925383e-05
45 -9.083872395657797e-05 -3.654629718563478e-05 4.929773615816025e-06
100 4.416176847122329e-05 2.4569263548448227e-05 3.5876080993218408e-06
102 6.52627373194891e-05 -1.7436908017809668e-05 1.6946567485658342e-05
103 0.00018941147878201635 -9.29627080872739e-05 4.4768138429333936e-05
104 -1.4188039571323093e-05 -2.943085600676789e-06 1.139818291795797e-05
105 -4.611140829892879e-06 -4.9455587937329576e-06 1.4186676853556648e-05
107 0.00012070683890217547 4.129317613471655e-05 -1.6181518124711954e-05
91 -4.973444759190968e-05 3.155975771125065e-07 2.4748000142463617e-05
92 -7.486794437881781e-05 8.659296417801894e-06 9.94871282577728e-06
93 -0.0001097395623542275 -1.6228206900689843e-05 6.406647650494476e-06
97 -5.9931324377364846e-05 -1.3785332779600738e-05 3.21940989639136e-05
98 -8.655737509788109e-05 -2.36786887137319e-05 1.0505133835233274e-05
99 -0.00018816729925343273 -2.4089538213170587e-05 -7.75800005378727e-06
206 0.0001791562798779898 8.385542806638754e-07 2.0716776669659748e-05
205 5.752755975093147e-05 2.7489776677554584e-05 -1.1407166419209462e-05
207 -5.2224804650921285e-06 2.3188337652642356e-05 4.1290290877777464e-06
199 5.1973618886971405e-06 4.114707921059799e-05 -1.2130678763105708e-05
200 5.335960962616219e-05 3.583977988514587e-05 -1.1609591349684198e-05
201 -7.660662847917935e-05 9.179639103428363e-06 -7.5788291269128815e-06
209 -5.8077336493370995e-05 3.2842153609721495e-05 2.1102870432095493e-05
190 -3.339874927847141e-05 1.6564513677789455e-05 1.455913678425485e-05
191 -1.5143469713347945e-05 2.167302722583308e-05 4.369145678606213e-07
192 -6.800686850129043e-05 2.7463732786014823e-06 -1.9531183195825883e-05
193 -0.00018685590243763044 -1.8933736443363692e-05 -8.398426368594993e-05
218 6.0599726775208415e-05 -5.039296003773935e-05 2.7022545484610318e-05
211 -3.93017979910942e-06 -1.538147559106214e-05 -2.1053811243269335e-05
212 9.5327227422882e-05 -4.157577451998767e-06 -1.0740020917822325e-06
204 8.987774121661931e-05 -1.5660347981432676e-05 -9.345283067021614e-06
202 2.1051514977378506e-05 -2.3163539627157915e-05 -1.7381638171264214e-05
203 -6.50497421085524e-05 -1.1198391420251448e-05 -2.5308256059800942e-05
189 6.893887236654477e-05 1.2857578127780888e-05 5.2056142451139264e-06
196 1.5185946956405845e-05 -3.70252213586045e-05 -3.886361378372617e-05
197 2.4608560200165653e-05 -4.545061110196462e-05 -5.448592623214368e-05
198 5.3624915276969606e-05 -1.595747504865732e-05 -4.22844757233344e-05
187 -2.95998334882466e-05 -1.0192747841167558e-05 1.5857465342179687e-05
188 -0.00013489409996400074 -1.6424954113032487e-06 4.9912220300780804e-05
194 -5.055768510023118e-05 -2.6111491954929928e-06 -2.326393650580654e-05
119 -7.218023374983747e-05 -1.414234162574792e-05 -2.9238689526721375e-05
79 8.452427915548366e-06 -4.4131502861468315e-05 -4.5925383861561956e-07
80 4.9550970848314605e-06 -1.7111428980233984e-05 6.049177680575323e-05
81 1.7423778115115576e-05 -5.203019414294716e-05 -4.5967873619944986e-07
82 -1.4757877007862243e-05 4.867150252682938e-05 -3.0691634995465153e-05
84 -4.3831263789047634e-05 5.370122699727633e-06 -9.713635375934837e-05
85 4.684992395392238e-05 -7.637064076869112e-06 -3.924492998295367e-05
67 -8.99321127642e-06 3.2953130279932324e-05 -1.1279874597923872e-05
68 -0.00010088029329986512 3.3436627453176035e-05 9.377973640840993e-06
70 -1.695955535073824e-05 -4.0988587889625525e-05 -4.9547712467843725e-06
72 -1.6192977320284343e-05 -1.0706313473380407e-05 -1.084879099494329e-05
74 2.978750958292009e-05 -8.015720878277425e-07 5.637606751704631e-06
75 -0.000127508067161925 2.891710121129218e-05 -1.28594109868625e-05
76 1.0790101982623247e-05 1.9309944390126835e-05 3.0927973492545226e-05
77 2.274611012368419e-05 1.1790638633106758e-05 4.420695703697422e-06
66 -6.018007816824108e-05 -3.355630621747439e-05 2.897486976475705e-05
59 5.049093956128481e-05 8.023831311329288e-06 5.427352935929624e-06
60 -4.9950101850252375e-05 -5.264206697837057e-06 -2.5506646648952466e-05
57 -4.781079225296466e-05 5.186279151995789e-06 -2.1772503198973688e-05
58 -0.00015283374648661103 3.4030839172569064e-05 -5.577854834656059e-05
101 0.00010288164785049899 1.472246541004278e-05 5.637861124531524e-06
94 4.833698743491811e-05 3.7998665647535435e-06 -2.3877162177922423e-05
86 0.00015494814555141185 -2.857866015272194e-06 -8.351631229272103e-06
95 7.736943518411369e-05 1.770146758395428e-05 -4.0420264121909447e-07
96 0.0001308050160487655 -2.3744918918769111e-07 1.5522455138081518e-06
87 2.187108049764019e-05 -1.4139161896320534e-05 -2.9040706531954002e-05
88 -4.579470511772517e-05 -8.847157040952625e-06 -2.5046912069859783e-05
90 -2.2801842934954693e-05 -1.2631765418891636e-05 -3.0779633879496694e-05
73 4.0549519655054936e-05 -2.1362782186485812e-05 -1.7111708152501997e-05
89 0.00011910447088586615 -1.501641137829474e-05 -2.7839508483826458e-05
195 3.857663019690567e-05 3.093516475903221e-06 8.536354920052653e-06

Bonds

1 2 267 268
2 2 267 269
3 2 267 270
4 1 271 274
5 2 271 272
6 2 271 273
7 1 265 271
8 1 265 267
9 2 265 266
10 1 259 262
11 2 259 260
12 2 259 261
13 1 280 286
14 1 280 282
15 2 280 281
16 2 282 283
17 2 282 284
18 2 282 285
19 1 277 280
20 2 277 278
21 2 277 279
22 1 274 277
23 2 274 275
24 2 274 276
25 1 256 259
26 2 256 257
27 2 256 258
28 1 262 265
29 2 262 263
30 2 262 264
31 1 292 295
32 2 292 293
33 2 292 294
34 1 289 292
35 2 289 290
36 2 289 291
37 1 286 289
38 2 286 287
39 2 286 288
40 1 244 247
41 2 244 245
42 2 244 246
43 1 250 256
44 1 250 252
45 2 250 251
46 2 252 253
47 2 252 254
48 2 252 255
49 1 247 250
50 2 247 248
51 2 247 249
52 1 151 154
53 2 151 152
54 2 151 153
55 1 154 157
56 2 154 155
57 2 154 156
58 1 145 151
59 1 145 147
60 2 145 146
61 2 147 148
62 2 147 149
63 2 147 150
64 1 1 301
65 1 1 4
66 2 1 2
67 2 1 3
68 2 301 302
69 2 301 303
70 2 301 304
71 2 297 298
72 2 297 299
73 2 297 300
74 1 297 301
75 1 295 305
76 1 295 297
77 2 295 296
78 2 305 306
79 2 305 307
80 2 305 308
81 2 177 178
82 2 177 179
83 2 177 180
84 1 172 175
85 2 172 173
86 2 172 174
87 1 166 169
88 2 166 167
89 2 166 168
90 1 169 172
91 2 169 170
92 2 169 171
93 2 237 238
94 2 237 239
95 2 237 240
96 1 232 235
97 2 232 233
98 2 232 234
99 1 235 241
100 1 235 237
101 2 235 236
102 1 241 244
103 2 241 242
104 2 241 243
105 1 229 232
106 2 229 230
107 2 229 231
108 2 162 163
109 2 162 164
110 2 162 165
111 1 160 166
112 1 160 162
113 2 160 161
114 1 157 160
115 2 157 158
116 2 157 159
117 1 142 145
118 2 142 143
119 2 142 144
120 2 12 13
121 2 12 14
122 2 12 15
123 1 4 7
124 2 4 5
125 2 4 6
126 1 139 142
127 2 139 140
128 2 139 141
129 1 136 139
130 2 136 137
131 2 136 138
132 1 10 16
133 1 10 12
134 2 10 11
135 1 16 19
136 2 16 17
137 2 16 18
138 1 19 22
139 2 19 20
140 2 19 21
141 1 7 10
142 2 7 8
143 2 7 9
144 1 175 181
145 1 175 177
146 2 175 176
147 1 184 187
148 2 184 185
149 2 184 186
150 1 220 226
151 1 220 222
152 2 220 221
153 2 222 223
154 2 222 224
155 2 222 225
156 1 226 229
157 2 226 227
158 2 226 228
159 1 214 217
160 2 214 215
161 2 214 216
162 1 217 220
163 2 217 218
164 2 217 219
165 1 181 184
166 2 181 182
167 2 181 183
168 1 130 136
169 1 130 132
170 2 130 131
171 2 132 133
172 2 132 134
173 2 132 135
174 1 127 130
175 2 127 128
176 2 127 129
177 1 22 25
178 2 22 23
179 2 22 24
180 1 115 121
181 1 115 117
182 2 115 116
183 2 117 118
184 2 117 119
185 2 117 120
186 1 121 124
187 2 121 122
188 2 121 123
189 1 124 127
190 2 124 125
191 2 124 126
192 1 46 49
193 2 46 47
194 2 46 48
195 1 52 55
196 2 52 53
197 2 52 54
198 1 34 37
199 2 34 35
200 2 34 36
201 1 37 40
202 2 37 38
203 2 37 39
204 1 40 46
205 1 40 42
206 2 40 41
207 1 31 34
208 2 31 32
209 2 31 33
210 1 25 31
211 1 25 27
212 2 25 26
213 2 27 28
214 2 27 29
215 2 27 30
216 1 106 109
217 2 106 107
218 2 106 108
219 1 109 112
220 2 109 110
221 2 109 111
222 1 112 115
223 2 112 113
224 2 112 114
225 1 61 64
226 2 61 62
227 2 61 63
228 1 55 61
229 1 55 57
230 2 55 56
231 1 64 67
232 2 64 65
233 2 64 66
234 1 49 52
235 2 49 50
236 2 49 51
237 2 42 43
238 2 42 44
239 2 42 45
240 1 100 106
241 1 100 102
242 2 100 101
243 2 102 103
244 2 102 104
245 2 102 105
246 1 91 94
247 2 91 92
248 2 91 93
249 1 97 100
250 2 97 98
251 2 97 99
252 1 205 211
253 1 205 207
254 2 205 206
255 2 207 208
256 2 207 209
257 2 207 210
258 1 199 202
259 2 199 200
260 2 199 201
261 1 190 196
262 1 190 192
263 2 190 191
264 2 192 193
265 2 192 194
266 2 192 195
267 1 211 214
268 2 211 212
269 2 211 213
270 1 202 205
271 2 202 203
272 2 202 204
273 1 196 199
274 2 196 197
275 2 196 198
276 1 187 190
277 2 187 188
278 2 187 189
279 1 79 82
280 2 79 80
281 2 79 81
282 1 82 85
283 2 82 83
284 2 82 84
285 1 85 91
286 1 85 87
287 2 85 86
288 1 67 70
289 2 67 68
290 2 67 69
291 1 70 76
292 1 70 72
293 2 70 71
294 2 72 73
295 2 72 74
296 2 72 75
297 1 76 79
298 2 76 77
299 2 76 78
300 2 57 58
301 2 57 59
302 2 57 60
303 1 94 97
304 2 94 95
305 2 94 96
306 2 87 88
307 2 87 89
308 2 87 90

Angles

1 2 265 267 268
2 2 265 267 269
3 2 265 267 270
4 3 268 267 269
5 3 268 267 270
6 3 269 267 270
7 1 265 271 274
8 2 265 271 272
9 2 265 271 273
10 2 274 271 272
11 3 272 271 273
12 2 274 271 273
13 1 262 265 271
14 1 262 265 267
15 2 262 265 266
16 2 271 265 266
17 2 267 265 266
18 1 267 265 271
19 1 256 259 262
20 2 256 259 260
21 2 256 259 261
22 2 262 259 260
23 3 260 259 261
24 2 262 259 261
25 1 277 280 286
26 1 277 280 282
27 2 277 280 281
28 2 286 280 281
29 2 282 280 281
30 1 282 280 286
31 2 280 282 283
32 2 280 282 284
33 2 280 282 285
34 3 283 282 284
35 3 283 282 285
36 3 284 282 285
37 1 274 277 280
38 2 274 277 278
39 2 274 277 279
40 2 280 277 278
41 3 278 277 279
42 2 280 277 279
43 1 271 274 277
44 2 271 274 275
45 2 271 274 276
46 2 277 274 275
47 3 275 274 276
48 2 277 274 276
49 1 250 256 259
50 2 250 256 257
51 2 250 256 258
52 2 259 256 257
53 3 257 256 258
54 2 259 256 258
55 1 259 262 265
56 2 259 262 263
57 2 259 262 264
58 2 265 262 263
59 3 263 262 264
60 2 265 262 264
61 1 289 292 295
62 2 289 292 293
63 2 289 292 294
64 2 295 292 293
65 3 293 292 294
66 2 295 292 294
67 1 286 289 292
