     167       4     165     166  # ct,hc
     168       4     165     167  # ct,hc
     169       4     165     168  # ct,hc
     170       1     172     169  # c,ct
     171       4     169     170  # ct,hc
     172       4     169     171  # ct,hc
     173       1     172     174  # c,ct
     174       2     172     173  # c,o
     175       3     174     177  # ct,ct
     176       4     174     175  # ct,hc
     177       4     174     176  # ct,hc
     178       3     177     183  # ct,ct
     179       3     177     179  # ct,ct
     180       4     177     178  # ct,hc
     181       4     179     180  # ct,hc
     182       4     179     181  # ct,hc
     183       4     179     182  # ct,hc
     184       1     186     183  # c,ct
     185       4     183     184  # ct,hc
     186       4     183     185  # ct,hc
     187       1     186     188  # c,ct
     188       2     186     187  # c,o
     189       3     188     191  # ct,ct
     190       4     188     189  # ct,hc
     191       4     188     190  # ct,hc
     192       3     191     197  # ct,ct
     193       3     191     193  # ct,ct
     194       4     191     192  # ct,hc
     195       4     193     194  # ct,hc
     196       4     193     195  # ct,hc
     197       4     193     196  # ct,hc
     198       1     200     197  # c,ct
     199       4     197     198  # ct,hc
     200       4     197     199  # ct,hc
     201       1     200     202  # c,ct
     202       2     200     201  # c,o
     203       3     202     205  # ct,ct
     204       4     202     203  # ct,hc
     205       4     202     204  # ct,hc
     206       3     205     211  # ct,ct
     207       3     205     207  # ct,ct
     208       4     205     206  # ct,hc
     209       4     207     208  # ct,hc
     210       4     207     209  # ct,hc
     211       4     207     210  # ct,hc
     212       1     214     211  # c,ct
     213       4     211     212  # ct,hc
     214       4     211     213  # ct,hc
     215       1     214     216  # c,ct
     216       2     214     215  # c,o
     217       3     216     219  # ct,ct
     218       4     216     217  # ct,hc
     219       4     216     218  # ct,hc
     220       3     219     225  # ct,ct
     221       3     219     221  # ct,ct
     222       4     219     220  # ct,hc
     223       4     221     222  # ct,hc
     224       4     221     223  # ct,hc
     225       4     221     224  # ct,hc
     226       1     228     225  # c,ct
     227       4     225     226  # ct,hc
     228       4     225     227  # ct,hc
     229       1     228     230  # c,ct
     230       2     228     229  # c,o
     231       3     230     233  # ct,ct
     232       4     230     231  # ct,hc
     233       4     230     232  # ct,hc
     234       3     233     239  # ct,ct
     235       3     233     235  # ct,ct
     236       4     233     234  # ct,hc
     237       4     235     236  # ct,hc
     238       4     235     237  # ct,hc
     239       4     235     238  # ct,hc
     240       1     242     239  # c,ct
     241       4     239     240  # ct,hc
     242       4     239     241  # ct,hc
     243       1     242     244  # c,ct
     244       2     242     243  # c,o
     245       3     244     247  # ct,ct
     246       4     244     245  # ct,hc
     247       4     244     246  # ct,hc
     248       3     247     253  # ct,ct
     249       3     247     249  # ct,ct
     250       4     247     248  # ct,hc
     251       4     249     250  # ct,hc
     252       4     249     251  # ct,hc
     253       4     249     252  # ct,hc
     254       1     256     253  # c,ct
     255       4     253     254  # ct,hc
     256       4     253     255  # ct,hc
     257       1     256     258  # c,ct
     258       2     256     257  # c,o
     259       3     258     261  # ct,ct
     260       4     258     259  # ct,hc
     261       4     258     260  # ct,hc
     262       3     261     267  # ct,ct
     263       3     261     263  # ct,ct
     264       4     261     262  # ct,hc
     265       4     263     264  # ct,hc
     266       4     263     265  # ct,hc
     267       4     263     266  # ct,hc
     268       1     270     267  # c,ct
     269       4     267     268  # ct,hc
     270       4     267     269  # ct,hc
     271       1     270     272  # c,ct
     272       2     270     271  # c,o
     273       3     272     275  # ct,ct
     274       4     272     273  # ct,hc
     275       4     272     274  # ct,hc
     276       3     275     291  # ct,ct
     277       3     275     277  # ct,ct
     278       4     275     276  # ct,hc
     279       4     277     278  # ct,hc
     280       4     277     279  # ct,hc
     281       4     277     280  # ct,hc
     282       3     281     284  # ct,ct
     283       4     281     282  # ct,hc
     284       4     281     283  # ct,hc
     285       3     284     287  # ct,ct
     286       4     284     285  # ct,hc
     287       4     284     286  # ct,hc
     288       4     287     288  # ct,hc
     289       4     287     289  # ct,hc
     290       4     287     290  # ct,hc
     291       3     291     294  # ct,ct
     292       4     291     292  # ct,hc
     293       4     291     293  # ct,hc
     294       3     294     297  # ct,ct
     295       4     294     295  # ct,hc
     296       4     294     296  # ct,hc
     297       4     297     298  # ct,hc
     298       4     297     299  # ct,hc
     299       4     297     300  # ct,hc

Angles

       1       5       1     281     284  # ct,ct,ct
       2       6       1     281     282  # ct,ct,hc
       3       6       1     281     283  # ct,ct,hc
       4       3       1       4       6  # ct,c,ct
       5       4       1       4       5  # ct,c,o
       6       6     281       1       2  # ct,ct,hc
       7       2       4       1       2  # c,ct,hc
       8       7       2       1       3  # hc,ct,hc
       9       6     281       1       3  # ct,ct,hc
      10       2       4       1       3  # c,ct,hc
      11       1       4       1     281  # c,ct,ct
      12       1       4       6       9  # c,ct,ct
      13       2       4       6       7  # c,ct,hc
      14       2       4       6       8  # c,ct,hc
      15       4       6       4       5  # ct,c,o
      16       5       6       9      15  # ct,ct,ct
      17       5       6       9      11  # ct,ct,ct
      18       6       6       9      10  # ct,ct,hc
      19       6       9       6       7  # ct,ct,hc
      20       7       7       6       8  # hc,ct,hc
      21       6       9       6       8  # ct,ct,hc
      22       1      18      15       9  # c,ct,ct
      23       6       9      15      16  # ct,ct,hc
      24       6       9      15      17  # ct,ct,hc
      25       6       9      11      12  # ct,ct,hc
      26       6       9      11      13  # ct,ct,hc
      27       6       9      11      14  # ct,ct,hc
      28       6      15       9      10  # ct,ct,hc
      29       6      11       9      10  # ct,ct,hc
      30       5      11       9      15  # ct,ct,ct
      31       7      12      11      13  # hc,ct,hc
      32       7      12      11      14  # hc,ct,hc
      33       7      13      11      14  # hc,ct,hc
      34       3      15      18      20  # ct,c,ct
      35       4      15      18      19  # ct,c,o
      36       2      18      15      16  # c,ct,hc
      37       7      16      15      17  # hc,ct,hc
      38       2      18      15      17  # c,ct,hc
      39       1      18      20      23  # c,ct,ct
      40       2      18      20      21  # c,ct,hc
      41       2      18      20      22  # c,ct,hc
      42       4      20      18      19  # ct,c,o
      43       5      20      23      29  # ct,ct,ct
      44       5      20      23      25  # ct,ct,ct
      45       6      20      23      24  # ct,ct,hc
      46       6      23      20      21  # ct,ct,hc
      47       7      21      20      22  # hc,ct,hc
      48       6      23      20      22  # ct,ct,hc
      49       1      32      29      23  # c,ct,ct
      50       6      23      29      30  # ct,ct,hc
      51       6      23      29      31  # ct,ct,hc
      52       6      23      25      26  # ct,ct,hc
      53       6      23      25      27  # ct,ct,hc
      54       6      23      25      28  # ct,ct,hc
      55       6      29      23      24  # ct,ct,hc
      56       6      25      23      24  # ct,ct,hc
      57       5      25      23      29  # ct,ct,ct
      58       7      26      25      27  # hc,ct,hc
      59       7      26      25      28  # hc,ct,hc
      60       7      27      25      28  # hc,ct,hc
      61       3      29      32      34  # ct,c,ct
      62       4      29      32      33  # ct,c,o
      63       2      32      29      30  # c,ct,hc
      64       7      30      29      31  # hc,ct,hc
      65       2      32      29      31  # c,ct,hc
      66       1      32      34      37  # c,ct,ct
      67       2      32      34      35  # c,ct,hc
      68       2      32      34      36  # c,ct,hc
      69       4      34      32      33  # ct,c,o
      70       5      34      37      43  # ct,ct,ct
      71       5      34      37      39  # ct,ct,ct
      72       6      34      37      38  # ct,ct,hc
      73       6      37      34      35  # ct,ct,hc
      74       7      35      34      36  # hc,ct,hc
      75       6      37      34      36  # ct,ct,hc
      76       1      46      43      37  # c,ct,ct
      77       6      37      43      44  # ct,ct,hc
      78       6      37      43      45  # ct,ct,hc
      79       6      37      39      40  # ct,ct,hc
      80       6      37      39      41  # ct,ct,hc
      81       6      37      39      42  # ct,ct,hc
      82       6      43      37      38  # ct,ct,hc
      83       6      39      37      38  # ct,ct,hc
      84       5      39      37      43  # ct,ct,ct
      85       7      40      39      41  # hc,ct,hc
      86       7      40      39      42  # hc,ct,hc
      87       7      41      39      42  # hc,ct,hc
      88       3      43      46      48  # ct,c,ct
      89       4      43      46      47  # ct,c,o
      90       2      46      43      44  # c,ct,hc
      91       7      44      43      45  # hc,ct,hc
      92       2      46      43      45  # c,ct,hc
      93       1      46      48      51  # c,ct,ct
      94       2      46      48      49  # c,ct,hc
      95       2      46      48      50  # c,ct,hc
      96       4      48      46      47  # ct,c,o
      97       5      48      51      57  # ct,ct,ct
      98       5      48      51      53  # ct,ct,ct
      99       6      48      51      52  # ct,ct,hc
     100       6      51      48      49  # ct,ct,hc
     101       7      49      48      50  # hc,ct,hc
     102       6      51      48      50  # ct,ct,hc
     103       1      60      57      51  # c,ct,ct
     104       6      51      57      58  # ct,ct,hc
     105       6      51      57      59  # ct,ct,hc
     106       6      51      53      54  # ct,ct,hc
     107       6      51      53      55  # ct,ct,hc
     108       6      51      53      56  # ct,ct,hc
     109       6      57      51      52  # ct,ct,hc
     110       6      53      51      52  # ct,ct,hc
     111       5      53      51      57  # ct,ct,ct
     112       7      54      53      55  # hc,ct,hc
     113       7      54      53      56  # hc,ct,hc
     114       7      55      53      56  # hc,ct,hc
     115       3      57      60      62  # ct,c,ct
     116       4      57      60      61  # ct,c,o
     117       2      60      57      58  # c,ct,hc
     118       7      58      57      59  # hc,ct,hc
     119       2      60      57      59  # c,ct,hc
     120       1      60      62      65  # c,ct,ct
     121       2      60      62      63  # c,ct,hc
     122       2      60      62      64  # c,ct,hc
     123       4      62      60      61  # ct,c,o
     124       5      62      65      71  # ct,ct,ct
     125       5      62      65      67  # ct,ct,ct
     126       6      62      65      66  # ct,ct,hc
     127       6      65      62      63  # ct,ct,hc
     128       7      63      62      64  # hc,ct,hc
     129       6      65      62      64  # ct,ct,hc
     130       1      74      71      65  # c,ct,ct
     131       6      65      71      72  # ct,ct,hc
     132       6      65      71      73  # ct,ct,hc
     133       6      65      67      68  # ct,ct,hc
     134       6      65      67      69  # ct,ct,hc
     135       6      65      67      70  # ct,ct,hc
     136       6      71      65      66  # ct,ct,hc
     137       6      67      65      66  # ct,ct,hc
     138       5      67      65      71  # ct,ct,ct
     139       7      68      67      69  # hc,ct,hc
     140       7      68      67      70  # hc,ct,hc
     141       7      69      67      70  # hc,ct,hc
     142       3      71      74      76  # ct,c,ct
     143       4      71      74      75  # ct,c,o
     144       2      74      71      72  # c,ct,hc
     145       7      72      71      73  # hc,ct,hc
     146       2      74      71      73  # c,ct,hc
     147       1      74      76      79  # c,ct,ct
     148       2      74      76      77  # c,ct,hc
     149       2      74      76      78  # c,ct,hc
     150       4      76      74      75  # ct,c,o
     151       5      76      79      85  # ct,ct,ct
     152       5      76      79      81  # ct,ct,ct
     153       6      76      79      80  # ct,ct,hc
     154       6      79      76      77  # ct,ct,hc
     155       7      77      76      78  # hc,ct,hc
     156       6      79      76      78  # ct,ct,hc
     157       1      88      85      79  # c,ct,ct
     158       6      79      85      86  # ct,ct,hc
     159       6      79      85      87  # ct,ct,hc
     160       6      79      81      82  # ct,ct,hc
     161       6      79      81      83  # ct,ct,hc
     162       6      79      81      84  # ct,ct,hc
     163       6      85      79      80  # ct,ct,hc
     164       6      81      79      80  # ct,ct,hc
     165       5      81      79      85  # ct,ct,ct
     166       7      82      81      83  # hc,ct,hc
     167       7      82      81      84  # hc,ct,hc
     168       7      83      81      84  # hc,ct,hc
     169       3      85      88      90  # ct,c,ct
     170       4      85      88      89  # ct,c,o
     171       2      88      85      86  # c,ct,hc
     172       7      86      85      87  # hc,ct,hc
     173       2      88      85      87  # c,ct,hc
     174       1      88      90      93  # c,ct,ct
     175       2      88      90      91  # c,ct,hc
     176       2      88      90      92  # c,ct,hc
     177       4      90      88      89  # ct,c,o
     178       5      90      93      99  # ct,ct,ct
     179       5      90      93      95  # ct,ct,ct
     180       6      90      93      94  # ct,ct,hc
     181       6      93      90      91  # ct,ct,hc
     182       7      91      90      92  # hc,ct,hc
     183       6      93      90      92  # ct,ct,hc
     184       1     102      99      93  # c,ct,ct
     185       6      93      99     100  # ct,ct,hc
     186       6      93      99     101  # ct,ct,hc
     187       6      93      95      96  # ct,ct,hc
     188       6      93      95      97  # ct,ct,hc
     189       6      93      95      98  # ct,ct,hc
     190       6      99      93      94  # ct,ct,hc
     191       6      95      93      94  # ct,ct,hc
     192       5      95      93      99  # ct,ct,ct
     193       7      96      95      97  # hc,ct,hc
     194       7      96      95      98  # hc,ct,hc
     195       7      97      95      98  # hc,ct,hc
     196       3      99     102     104  # ct,c,ct
     197       4      99     102     103  # ct,c,o
     198       2     102      99     100  # c,ct,hc
     199       7     100      99     101  # hc,ct,hc
     200       2     102      99     101  # c,ct,hc
     201       1     102     104     107  # c,ct,ct
     202       2     102     104     105  # c,ct,hc
     203       2     102     104     106  # c,ct,hc
     204       4     104     102     103  # ct,c,o
     205       5     104     107     113  # ct,ct,ct
     206       5     104     107     109  # ct,ct,ct
     207       6     104     107     108  # ct,ct,hc
     208       6     107     104     105  # ct,ct,hc
     209       7     105     104     106  # hc,ct,hc
     210       6     107     104     106  # ct,ct,hc
     211       1     116     113     107  # c,ct,ct
     212       6     107     113     114  # ct,ct,hc
     213       6     107     113     115  # ct,ct,hc
     214       6     107     109     110  # ct,ct,hc
     215       6     107     109     111  # ct,ct,hc
     216       6     107     109     112  # ct,ct,hc
     217       6     113     107     108  # ct,ct,hc
     218       6     109     107     108  # ct,ct,hc
     219       5     109     107     113  # ct,ct,ct
     220       7     110     109     111  # hc,ct,hc
     221       7     110     109     112  # hc,ct,hc
     222       7     111     109     112  # hc,ct,hc
     223       3     113     116     118  # ct,c,ct
     224       4     113     116     117  # ct,c,o
     225       2     116     113     114  # c,ct,hc
     226       7     114     113     115  # hc,ct,hc
     227       2     116     113     115  # c,ct,hc
     228       1     116     118     121  # c,ct,ct
     229       2     116     118     119  # c,ct,hc
     230       2     116     118     120  # c,ct,hc
     231       4     118     116     117  # ct,c,o
     232       5     118     121     127  # ct,ct,ct
     233       5     118     121     123  # ct,ct,ct
     234       6     118     121     122  # ct,ct,hc
     235       6     121     118     119  # ct,ct,hc
     236       7     119     118     120  # hc,ct,hc
     237       6     121     118     120  # ct,ct,hc
     238       1     130     127     121  # c,ct,ct
     239       6     121     127     128  # ct,ct,hc
     240       6     121     127     129  # ct,ct,hc
     241       6     121     123     124  # ct,ct,hc
     242       6     121     123     125  # ct,ct,hc
     243       6     121     123     126  # ct,ct,hc
     244       6     127     121     122  # ct,ct,hc
     245       6     123     121     122  # ct,ct,hc
     246       5     123     121     127  # ct,ct,ct
     247       7     124     123     125  # hc,ct,hc
     248       7     124     123     126  # hc,ct,hc
     249       7     125     123     126  # hc,ct,hc
     250       3     127     130     132  # ct,c,ct
     251       4     127     130     131  # ct,c,o
     252       2     130     127     128  # c,ct,hc
     253       7     128     127     129  # hc,ct,hc
     254       2     130     127     129  # c,ct,hc
     255       1     130     132     135  # c,ct,ct
     256       2     130     132     133  # c,ct,hc
     257       2     130     132     134  # c,ct,hc
     258       4     132     130     131  # ct,c,o
     259       5     132     135     141  # ct,ct,ct
     260       5     132     135     137  # ct,ct,ct
     261       6     132     135     136  # ct,ct,hc
     262       6     135     132     133  # ct,ct,hc
     263       7     133     132     134  # hc,ct,hc
     264       6     135     132     134  # ct,ct,hc
     265       1     144     141     135  # c,ct,ct
     266       6     135     141     142  # ct,ct,hc
     267       6     135     141     143  # ct,ct,hc
     268       6     135     137     138  # ct,ct,hc
     269       6     135     137     139  # ct,ct,hc
     270       6     135     137     140  # ct,ct,hc
     271       6     141     135     136  # ct,ct,hc
     272       6     137     135     136  # ct,ct,hc
     273       5     137     135     141  # ct,ct,ct
     274       7     138     137     139  # hc,ct,hc
     275       7     138     137     140  # hc,ct,hc
     276       7     139     137     140  # hc,ct,hc
     277       3     141     144     146  # ct,c,ct
     278       4     141     144     145  # ct,c,o
     279       2     144     141     142  # c,ct,hc
     280       7     142     141     143  # hc,ct,hc
     281       2     144     141     143  # c,ct,hc
     282       1     144     146     149  # c,ct,ct
     283       2     144     146     147  # c,ct,hc
     284       2     144     146     148  # c,ct,hc
     285       4     146     144     145  # ct,c,o
     286       5     146     149     155  # ct,ct,ct
     287       5     146     149     151  # ct,ct,ct
     288       6     146     149     150  # ct,ct,hc
     289       6     149     146     147  # ct,ct,hc
     290       7     147     146     148  # hc,ct,hc
     291       6     149     146     148  # ct,ct,hc
     292       1     158     155     149  # c,ct,ct
     293       6     149     155     156  # ct,ct,hc
     294       6     149     155     157  # ct,ct,hc
     295       6     149     151     152  # ct,ct,hc
     296       6     149     151     153  # ct,ct,hc
     297       6     149     151     154  # ct,ct,hc
     298       6     155     149     150  # ct,ct,hc
     299       6     151     149     150  # ct,ct,hc
     300       5     151     149     155  # ct,ct,ct
     301       7     152     151     153  # hc,ct,hc
     302       7     152     151     154  # hc,ct,hc
     303       7     153     151     154  # hc,ct,hc
     304       3     155     158     160  # ct,c,ct
     305       4     155     158     159  # ct,c,o
     306       2     158     155     156  # c,ct,hc
     307       7     156     155     157  # hc,ct,hc
     308       2     158     155     157  # c,ct,hc
     309       1     158     160     163  # c,ct,ct
     310       2     158     160     161  # c,ct,hc
     311       2     158     160     162  # c,ct,hc
     312       4     160     158     159  # ct,c,o
     313       5     160     163     169  # ct,ct,ct
     314       5     160     163     165  # ct,ct,ct
     315       6     160     163     164  # ct,ct,hc
     316       6     163     160     161  # ct,ct,hc
     317       7     161     160     162  # hc,ct,hc
     318       6     163     160     162  # ct,ct,hc
     319       1     172     169     163  # c,ct,ct
     320       6     163     169     170  # ct,ct,hc
     321       6     163     169     171  # ct,ct,hc
     322       6     163     165     166  # ct,ct,hc
     323       6     163     165     167  # ct,ct,hc
     324       6     163     165     168  # ct,ct,hc
     325       6     169     163     164  # ct,ct,hc
     326       6     165     163     164  # ct,ct,hc
     327       5     165     163     169  # ct,ct,ct
     328       7     166     165     167  # hc,ct,hc
     329       7     166     165     168  # hc,ct,hc
     330       7     167     165     168  # hc,ct,hc
     331       3     169     172     174  # ct,c,ct
     332       4     169     172     173  # ct,c,o
     333       2     172     169     170  # c,ct,hc
     334       7     170     169     171  # hc,ct,hc
     335       2     172     169     171  # c,ct,hc
     336       1     172     174     177  # c,ct,ct
     337       2     172     174     175  # c,ct,hc
     338       2     172     174     176  # c,ct,hc
     339       4     174     172     173  # ct,c,o
     340       5     174     177     183  # ct,ct,ct
     341       5     174     177     179  # ct,ct,ct
     342       6     174     177     178  # ct,ct,hc
     343       6     177     174     175  # ct,ct,hc
     344       7     175     174     176  # hc,ct,hc
     345       6     177     174     176  # ct,ct,hc
     346       1     186     183     177  # c,ct,ct
     347       6     177     183     184  # ct,ct,hc
     348       6     177     183     185  # ct,ct,hc
     349       6     177     179     180  # ct,ct,hc
     350       6     177     179     181  # ct,ct,hc
     351       6     177     179     182  # ct,ct,hc
     352       6     183     177     178  # ct,ct,hc
     353       6     179     177     178  # ct,ct,hc
     354       5     179     177     183  # ct,ct,ct
     355       7     180     179     181  # hc,ct,hc
     356       7     180     179     182  # hc,ct,hc
     357       7     181     179     182  # hc,ct,hc
     358       3     183     186     188  # ct,c,ct
     359       4     183     186     187  # ct,c,o
     360       2     186     183     184  # c,ct,hc
     361       7     184     183     185  # hc,ct,hc
     362       2     186     183     185  # c,ct,hc
     363       1     186     188     191  # c,ct,ct
     364       2     186     188     189  # c,ct,hc
     365       2     186     188     190  # c,ct,hc
     366       4     188     186     187  # ct,c,o
     367       5     188     191     197  # ct,ct,ct
     368       5     188     191     193  # ct,ct,ct
     369       6     188     191     192  # ct,ct,hc
     370       6     191     188     189  # ct,ct,hc
     371       7     189     188     190  # hc,ct,hc
     372       6     191     188     190  # ct,ct,hc
     373       1     200     197     191  # c,ct,ct
     374       6     191     197     198  # ct,ct,hc
     375       6     191     197     199  # ct,ct,hc
     376       6     191     193     194  # ct,ct,hc
     377       6     191     193     195  # ct,ct,hc
     378       6     191     193     196  # ct,ct,hc
     379       6     197     191     192  # ct,ct,hc
     380       6     193     191     192  # ct,ct,hc
     381       5     193     191     197  # ct,ct,ct
     382       7     194     193     195  # hc,ct,hc
     383       7     194     193     196  # hc,ct,hc
     384       7     195     193     196  # hc,ct,hc
     385       3     197     200     202  # ct,c,ct
     386       4     197     200     201  # ct,c,o
     387       2     200     197     198  # c,ct,hc
     388       7     198     197     199  # hc,ct,hc
     389       2     200     197     199  # c,ct,hc
     390       1     200     202     205  # c,ct,ct
     391       2     200     202     203  # c,ct,hc
     392       2     200     202     204  # c,ct,hc
     393       4     202     200     201  # ct,c,o
     394       5     202     205     211  # ct,ct,ct
     395       5     202     205     207  # ct,ct,ct
     396       6     202     205     206  # ct,ct,hc
     397       6     205     202     203  # ct,ct,hc
     398       7     203     202     204  # hc,ct,hc
     399       6     205     202     204  # ct,ct,hc
     400       1     214     211     205  # c,ct,ct
     401       6     205     211     212  # ct,ct,hc
     402       6     205     211     213  # ct,ct,hc
     403       6     205     207     208  # ct,ct,hc
     404       6     205     207     209  # ct,ct,hc
     405       6     205     207     210  # ct,ct,hc
     406       6     211     205     206  # ct,ct,hc
     407       6     207     205     206  # ct,ct,hc
     408       5     207     205     211  # ct,ct,ct
     409       7     208     207     209  # hc,ct,hc
     410       7     208     207     210  # hc,ct,hc
     411       7     209     207     210  # hc,ct,hc
     412       3     211     214     216  # ct,c,ct
     413       4     211     214     215  # ct,c,o
     414       2     214     211     212  # c,ct,hc
     415       7     212     211     213  # hc,ct,hc
     416       2     214     211     213  # c,ct,hc
     417       1     214     216     219  # c,ct,ct
     418       2     214     216     217  # c,ct,hc
     419       2     214     216     218  # c,ct,hc
     420       4     216     214     215  # ct,c,o
     421       5     216     219     225  # ct,ct,ct
     422       5     216     219     221  # ct,ct,ct
     423       6     216     219     220  # ct,ct,hc
     424       6     219     216     217  # ct,ct,hc
     425       7     217     216     218  # hc,ct,hc
     426       6     219     216     218  # ct,ct,hc
     427       1     228     225     219  # c,ct,ct
     428       6     219     225     226  # ct,ct,hc
     429       6     219     225     227  # ct,ct,hc
     430       6     219     221     222  # ct,ct,hc
     431       6     219     221     223  # ct,ct,hc
     432       6     219     221     224  # ct,ct,hc
     433       6     225     219     220  # ct,ct,hc
     434       6     221     219     220  # ct,ct,hc
     435       5     221     219     225  # ct,ct,ct
     436       7     222     221     223  # hc,ct,hc
     437       7     222     221     224  # hc,ct,hc
     438       7     223     221     224  # hc,ct,hc
     439       3     225     228     230  # ct,c,ct
     440       4     225     228     229  # ct,c,o
     441       2     228     225     226  # c,ct,hc
     442       7     226     225     227  # hc,ct,hc
     443       2     228     225     227  # c,ct,hc
     444       1     228     230     233  # c,ct,ct
     445       2     228     230     231  # c,ct,hc
     446       2     228     230     232  # c,ct,hc
     447       4     230     228     229  # ct,c,o
     448       5     230     233     239  # ct,ct,ct
     449       5     230     233     235  # ct,ct,ct
     450       6     230     233     234  # ct,ct,hc
     451       6     233     230     231  # ct,ct,hc
     452       7     231     230     232  # hc,ct,hc
     453       6     233     230     232  # ct,ct,hc
     454       1     242     239     233  # c,ct,ct
     455       6     233     239     240  # ct,ct,hc
     456       6     233     239     241  # ct,ct,hc
     457       6     233     235     236  # ct,ct,hc
     458       6     233     235     237  # ct,ct,hc
     459       6     233     235     238  # ct,ct,hc
     460       6     239     233     234  # ct,ct,hc
     461       6     235     233     234  # ct,ct,hc
     462       5     235     233     239  # ct,ct,ct
     463       7     236     235     237  # hc,ct,hc
     464       7     236     235     238  # hc,ct,hc
     465       7     237     235     238  # hc,ct,hc
     466       3     239     242     244  # ct,c,ct
     467       4     239     242     243  # ct,c,o
     468       2     242     239     240  # c,ct,hc
     469       7     240     239     241  # hc,ct,hc
     470       2     242     239     241  # c,ct,hc
     471       1     242     244     247  # c,ct,ct
     472       2     242     244     245  # c,ct,hc
     473       2     242     244     246  # c,ct,hc
     474       4     244     242     243  # ct,c,o
     475       5     244     247     253  # ct,ct,ct
     476       5     244     247     249  # ct,ct,ct
     477       6     244     247     248  # ct,ct,hc
     478       6     247     244     245  # ct,ct,hc
     479       7     245     244     246  # hc,ct,hc
     480       6     247     244     246  # ct,ct,hc
     481       1     256     253     247  # c,ct,ct
     482       6     247     253     254  # ct,ct,hc
     483       6     247     253     255  # ct,ct,hc
     484       6     247     249     250  # ct,ct,hc
     485       6     247     249     251  # ct,ct,hc
     486       6     247     249     252  # ct,ct,hc
     487       6     253     247     248  # ct,ct,hc
     488       6     249     247     248  # ct,ct,hc
     489       5     249     247     253  # ct,ct,ct
     490       7     250     249     251  # hc,ct,hc
     491       7     250     249     252  # hc,ct,hc
     492       7     251     249     252  # hc,ct,hc
     493       3     253     256     258  # ct,c,ct
     494       4     253     256     257  # ct,c,o
     495       2     256     253     254  # c,ct,hc
     496       7     254     253     255  # hc,ct,hc
     497       2     256     253     255  # c,ct,hc
     498       1     256     258     261  # c,ct,ct
     499       2     256     258     259  # c,ct,hc
     500       2     256     258     260  # c,ct,hc
     501       4     258     256     257  # ct,c,o
     502       5     258     261     267  # ct,ct,ct
     503       5     258     261     263  # ct,ct,ct
     504       6     258     261     262  # ct,ct,hc
     505       6     261     258     259  # ct,ct,hc
     506       7     259     258     260  # hc,ct,hc
     507       6     261     258     260  # ct,ct,hc
     508       1     270     267     261  # c,ct,ct
     509       6     261     267     268  # ct,ct,hc
     510       6     261     267     269  # ct,ct,hc
     511       6     261     263     264  # ct,ct,hc
     512       6     261     263     265  # ct,ct,hc
     513       6     261     263     266  # ct,ct,hc
     514       6     267     261     262  # ct,ct,hc
     515       6     263     261     262  # ct,ct,hc
     516       5     263     261     267  # ct,ct,ct
     517       7     264     263     265  # hc,ct,hc
     518       7     264     263     266  # hc,ct,hc
     519       7     265     263     266  # hc,ct,hc
     520       3     267     270     272  # ct,c,ct
     521       4     267     270     271  # ct,c,o
     522       2     270     267     268  # c,ct,hc
     523       7     268     267     269  # hc,ct,hc
     524       2     270     267     269  # c,ct,hc
     525       1     270     272     275  # c,ct,ct
     526       2     270     272     273  # c,ct,hc
     527       2     270     272     274  # c,ct,hc
     528       4     272     270     271  # ct,c,o
     529       5     272     275     291  # ct,ct,ct
     530       5     272     275     277  # ct,ct,ct
     531       6     272     275     276  # ct,ct,hc
     532       6     275     272     273  # ct,ct,hc
     533       7     273     272     274  # hc,ct,hc
     534       6     275     272     274  # ct,ct,hc
     535       5     275     291     294  # ct,ct,ct
     536       6     275     291     292  # ct,ct,hc
     537       6     275     291     293  # ct,ct,hc
     538       6     275     277     278  # ct,ct,hc
     539       6     275     277     279  # ct,ct,hc
     540       6     275     277     280  # ct,ct,hc
     541       6     291     275     276  # ct,ct,hc
     542       6     277     275     276  # ct,ct,hc
     543       5     277     275     291  # ct,ct,ct
     544       7     278     277     279  # hc,ct,hc
     545       7     278     277     280  # hc,ct,hc
     546       7     279     277     280  # hc,ct,hc
     547       5     281     284     287  # ct,ct,ct
     548       6     281     284     285  # ct,ct,hc
     549       6     281     284     286  # ct,ct,hc
     550       6     284     281     282  # ct,ct,hc
     551       7     282     281     283  # hc,ct,hc
     552       6     284     281     283  # ct,ct,hc
     553       6     284     287     288  # ct,ct,hc
     554       6     284     287     289  # ct,ct,hc
     555       6     284     287     290  # ct,ct,hc
     556       6     287     284     285  # ct,ct,hc
     557       7     285     284     286  # hc,ct,hc
     558       6     287     284     286  # ct,ct,hc
     559       7     288     287     289  # hc,ct,hc
     560       7     288     287     290  # hc,ct,hc
     561       7     289     287     290  # hc,ct,hc
     562       5     291     294     297  # ct,ct,ct
     563       6     291     294     295  # ct,ct,hc
     564       6     291     294     296  # ct,ct,hc
     565       6     294     291     292  # ct,ct,hc
     566       7     292     291     293  # hc,ct,hc
     567       6     294     291     293  # ct,ct,hc
     568       6     294     297     298  # ct,ct,hc
     569       6     294     297     299  # ct,ct,hc
     570       6     294     297     300  # ct,ct,hc
     571       6     297     294     295  # ct,ct,hc
     572       7     295     294     296  # hc,ct,hc
     573       6     297     294     296  # ct,ct,hc
     574       7     298     297     299  # hc,ct,hc
     575       7     298     297     300  # hc,ct,hc
     576       7     299     297     300  # hc,ct,hc

Dihedrals

