257 -5.7329668267479784e-05 -0.0040906836646954475 0.0029678481421662978
258 0.007335562465880452 0.006784885246573562 -0.00038098982466153105
253 -0.007057752311259957 0.003848168060152485 -0.009049520963604618
254 -0.004731420037551216 0.01223210493192102 0.011664611593140873
256 -0.0022296099058087076 -0.0032758634234445996 -0.004922680200483674
260 0.003601216455435189 0.0072603678106887715 -0.01019689885104832
255 -0.012179013138735463 0.002661630101199369 0.01569897947378761
170 0.011919308268253718 0.043209005251944814 -0.0026874185649831167
169 0.00105976682477745 -0.00014574204440867926 0.0006552793414542062
171 0.021737399019745886 0.014908454107516594 -0.015190143034532306
164 0.005339675074114739 0.006595541764061053 -0.009142222868755625
163 -0.005932286765866687 0.0069007339977003096 -0.0019180691812606134
165 0.011587005659939012 0.0015617764263646887 -0.007389853032302342
178 0.017640937047009635 -0.024221748997805742 -0.026650630470584306
176 0.017550030742944586 -0.002285987326222976 0.01444583596860979
172 -0.0010719027721825725 -0.01246328967923241 0.007551620479692137
174 -0.0017795066558613207 0.0026636273375223486 0.00014130923239020704
175 -0.00243314888705885 -0.006430604116945558 -0.011457044339529166
177 0.0035586102939238755 -0.004293512872420327 -0.0013071168842929057
183 -0.0012707560122492511 -0.002882978666989118 0.0020480444235965786
179 0.0005307931979818055 0.0029751497494030573 0.00546336451115933
180 -0.01966614485941033 -0.014431900130931622 -0.011636528081880607
173 -0.007887535111231369 -0.002077325519461632 -0.0008206550228937528
181 -0.023367630604678537 0.010211361772799396 -0.01199970460044895
182 -0.017087560750621025 -0.00024025834605177483 0.030088938903578034
224 -0.002770324388445982 -0.003733022710527377 0.023875858902967225
124 -0.010650857319176187 0.01251136669420013 -0.0005036749868359967
167 0.0030409081969690853 -0.013063345281903501 -0.003884193415253292
187 0.002416001758459481 0.006162497799586339 0.0008863366394050285
186 0.0012363422617313866 -0.001454296409319273 -0.00511311433293316
188 -0.0055799728770471345 -0.004238988556645197 -0.004879485315594893
189 -0.007184769499154793 0.006738839492594574 -0.018410877188265763
192 0.016133000284386266 0.011940864944814182 0.009219716703746009
191 -0.0029576852402145664 0.008849545656308066 -0.003635413747294795
190 -0.0007828152581893696 0.012890868625533493 -0.002219213870123584
201 -0.000502806590407713 0.0013755302743355773 -0.00019752057790910915
200 0.0055540677133711575 -0.00238434125933349 0.00040507715091625513
213 -0.0035323991241667896 0.00015692642957604636 -0.020495264112718625
199 0.001100558555318432 0.005039662791147097 -0.001968636937683037
197 -0.004648830809296213 0.004779072013429056 0.005290287653612741
198 -0.03854173786250348 -0.015610442657344528 0.015893215088066934
251 -0.03429484506616926 -0.004876798600043347 0.015560644952314495
245 -0.010952125295554262 -0.017222442204386807 0.02400285477317093
240 -0.007433226489246705 -0.005536646929343695 -0.008561829463846427
242 0.0007405326098584606 -0.00578213037750696 0.004198836073374011
244 -0.008451667702375475 -0.0018903216135993629 0.002942095899379886
246 -0.03870127391478002 0.033018041301706914 0.019270560249701404
146 0.011207239557692877 0.0027263612657847146 -0.00457620324851338
148 9.771254038215118e-05 0.022682262622663783 -0.0011615967029607061
150 -0.004373882415793195 -0.0030813188035270873 0.015772439987854405
149 0.0080566283324414 0.0030660020895863266 0.0017643341739681656
227 0.009172579762689731 0.001366831063833419 0.038335164759205065
222 -0.012255833245400374 -0.009025570179056924 -0.009040913681471304
223 -0.016286461796263425 -0.005877754748607905 -0.027094786179495196
239 -0.005402044291813106 0.0007454064191130963 -0.006748294829120095
243 0.0023852382822082065 0.0006799992623597979 -0.004113096738182162
241 0.025882533699820364 -0.012042453646035558 0.013865568829204946
233 -0.005414961760028384 0.0043443175674607185 0.004674257465413619
228 0.003758374907927381 -0.002247389047351422 -0.0006618670138346196
234 0.022302173512504037 0.018751693541744413 0.006962063406786536
122 -0.023543722114595326 0.0017623690729190466 -0.005658931838433574
129 -0.01013533989975244 0.007425754861550819 -0.013456608089016598
128 0.005383590341005394 0.010618175324666452 -0.015630429362763168
139 0.006465582715261757 0.001811438729732416 0.005654775430306281
130 -0.004725151510877459 0.0011870478497654382 -0.0004958617638375248
127 0.0006221699339474711 0.002142176774598504 0.0033954822250794733
142 0.020478953358956452 -0.030095314092732087 -0.008141864684144092
141 0.009255806441967837 0.0078218068033082 0.004080267283574204
159 0.003973871369433577 -0.003054679242528215 0.0034320982996019996
143 0.020736191516676373 0.02665996619288669 -0.011942504312166856
162 0.020616519107680937 0.0010275853806164118 -0.0031424896475674745
158 0.002645554315765358 -0.008432731826835536 -0.0017399001081714763
160 -0.006298501224918738 -0.00688279627832521 -0.004905930779757261
161 0.010434969211322975 0.00012770959681788303 0.01605721589289155
157 -0.030351551906497333 0.004447566250348348 -0.006821738563035341
156 0.004569968511034324 0.01021693588520137 0.00017637509474667642
155 0.004221038590522807 -0.0035933606423975725 8.154604311536804e-05
220 0.009310747123447137 -0.010798857778797704 -0.014314439425014916
226 0.015070628189488906 -0.007244213769119145 -0.02014045991980661
215 -6.822064846912995e-05 0.004297886411800363 0.008322574180374503
221 0.003426302712512787 0.0012696943149966846 0.006927740937083307
225 0.014324697757736295 -0.0011786330608831658 -0.0026755993670326533
219 -0.00016936445501504637 0.006781590724673203 -0.005541384158086927
214 0.004362034105977534 0.0024270164334432107 0.002507790270817867
216 -0.001155478385965426 -0.007596761743023168 -0.004231824331403486
217 -0.010742949402329597 0.004582658732216353 -0.011094075609823815
218 -0.0068161474437615525 0.009105744556604903 -0.01748666030162416
119 0.00588724417223987 0.014528970479833352 0.008645854091380112
118 -0.005623219726742284 -0.003004796940191151 0.0068922365984207595
120 -0.017306371977190024 0.0183847575459832 -0.007066442009866703
121 -0.008339559779844978 0.001137377339057564 -0.005043542350678332
126 0.009538561148362504 -0.014877804427926895 0.009844502243265727
123 -0.0027667669585757096 -0.0003714322478762164 -0.003933618132425234
125 -0.013216414290253962 -0.01337823499668554 -0.034165724856472554
131 0.0018183944184521537 -0.005632302045783695 -0.0010195656177727605
168 0.020162104950197334 0.002389943026644564 0.01559208472692413
166 0.004790198548903571 -0.015596099101784977 0.02350633923239597
212 0.03609457365917143 -0.01631103263394145 0.015702654922161132
211 0.0071831347531214566 -0.0003835672290080501 0.00023912499283399515
204 -0.009104522006712629 -0.0035415702728870432 -0.020849846495002145
206 0.006681210938015988 0.03164225773457039 -0.01923578378462353
205 -0.005471515727449608 0.00476870315709629 -0.00519579273371688
202 0.0005376294846757502 -0.005830377687071549 0.003208596847758769
207 -0.0002748043049078625 0.006043995676832017 -0.002311411666669385
208 0.019352199081184084 -0.012449739900638537 -0.001413030236238439
210 -0.03136806763099834 0.0064153398768264465 -0.0033224069750371747
203 -0.023052526902306195 -0.010348042240755749 -0.006898201831157745
209 -0.009105741629722679 0.024747746622548993 0.0029013342890413752
12 0.02922196137723063 -0.0056886477947914035 0.024651170791945957
10 -0.009486267844782814 -0.008695071095184245 3.375453842850413e-05
7 0.030086868183286524 -0.0026106980002476767 -0.010644970538662367
14 0.015795335889588178 0.003091726672870184 -0.0004870702229776542
8 0.000711916631778874 0.02152580911091658 0.02930744265144898
11 0.002070268741106367 -0.0020767954835075623 0.0023011512759448225
13 -0.015683600194979243 0.023986579640746023 0.03226894280763792
9 -0.009636482421935898 0.001148464554687199 -0.007671379666706152
15 0.0019776862013508403 0.00130312269680682 0.004812018518165626
16 0.0002974600915590132 -0.007352015955440533 -0.03520645387465815
18 0.0016362448877671304 -0.010612063739536664 -0.0010579512490834129
19 -0.006475166765704531 0.002555022364983939 0.0041603010561590105
27 -0.005068625964412109 0.006463114861116691 -0.01433124732536717
20 -0.0006675100708860531 -0.0011759993958966512 -0.00739830735445474
24 -0.0013183177977736111 -0.023981522493737438 -0.0035586510157030182
23 0.0039415688853595065 0.0033244542466958245 -0.005227737216868526
22 0.01779121171646045 -0.002941695597762461 0.008928397087787074
25 0.0015717158424219688 0.003317667077632502 -0.0016747810674765285
26 0.04025070909310727 -0.0048961050034441725 -0.004702445240685231
238 0.007057463519398854 -0.009896597106733674 0.0020104317715481917
235 0.0038398613825531363 0.0028524577641526176 0.0045099315707985395
236 -0.005274838888249046 -0.014314211099605477 0.019969120644009415
237 -0.015832299552768485 0.001452629195411844 -0.014109693459960276
33 -0.0009299997013614512 -0.0010363378309889918 0.00046503281054536486
32 -0.0011367663641391702 0.005628745495296755 0.007962132152678242
41 -0.008923616987013406 -0.011960944610004728 -0.020862316999392484
138 0.019849618199803278 -0.025680248100848548 0.005187557967091943
140 0.006673947399671024 -0.012375994785821819 -0.004367438251761677
28 -0.010013126169058709 -0.016165177833985734 -0.003920557946519262
30 0.022030246903272627 0.009443295695702453 -0.007078045173583938
147 0.0026977269139959003 0.0036141326698574693 0.016590649666550644
154 0.002946339889632783 0.012076138419147996 -0.008193318531149067
153 -0.001972059833032792 -0.037149962394372654 -0.018509347485800527
151 0.011304066363260649 -0.0003913246677836132 -0.008968054310474167
152 -0.009858235056946621 0.007328133594280409 0.010826484470353979
231 0.01771817390055569 -0.02518376906820356 0.02410008915778352
230 0.0017025311407536685 -0.0011588852025325388 -0.000578404537676585
232 0.008324849926072325 0.0008031976792083779 -0.008742970238111698
97 0.007429965605265444 0.003720302055518072 0.007071102351773487
100 0.006216396295939118 0.019951100492896 -0.004531403216786343
99 -0.0014613715789134117 -0.0009867605059966711 -0.0050695846327206764
108 0.01822522488770664 -0.0036443849262639853 -0.01789107464732276
101 0.014939009279765502 -0.004021260274739071 -0.04077078443603592
137 -0.005905799040620689 -0.00749351810376328 -0.004306149470214159
135 0.012902811877272855 0.001784342950675947 -0.0044469410172645945
134 -0.008024507180151727 -0.010447587621046453 0.024152182710980425
132 0.0064720431784574765 -0.0020347049972474084 -0.008827351861944574
136 -0.0011528692810992005 -0.0004161586482761877 0.015562115219399373
133 -0.0013087067354488296 -0.010450901638472832 0.014898891713285943
144 -0.004055702374090531 0.0037444407464624855 0.009720712730633147
145 -0.004994623400934396 0.004185719833386314 0.0019095184039803314
229 -0.000254473026528359 0.00010567315178927646 0.004177123277881151
103 0.008446431782001416 -0.00496937714290728 0.002482247219359043
102 0.009278893744222387 -0.010296680998861269 -0.000283639560061117
114 -0.0022787095701516775 0.01630516296788255 0.006973707675372306
113 -0.003375158643721271 0.0033646104518856423 -0.005568686764888808
116 0.0020549780884296038 0.0018637574801988802 0.0002380221202060233
115 -0.002180171371705699 -0.0036180598734502994 0.0035866447872477396
107 0.0018134396881710885 0.006404324361218315 -0.004572187388587282
104 0.006474310248341407 0.005906024395882678 -0.0017584249908176104
117 0.0008297038954451501 0.003233074340019412 -0.004283863695792584
110 0.015480297408732205 0.014918590431815454 0.022619238791405597
112 -0.016318999638688853 -0.004634420093651616 0.008699525167432512
109 -0.0022624218191691554 -0.0010682796827005865 -0.00075376589341874
5 -0.006731082682989338 -0.004219246024814172 0.009105278329109057
6 -0.0034957728208362296 -0.005064398199478435 0.005763282787204167
283 0.000873236094473812 0.007556092215119676 0.0011670970497674247
282 0.0007374092786756499 0.010330800318016557 0.00876663212529372
281 0.005245867875386117 -0.004880892393920924 -0.011610632255337277
3 0.032198997109523834 0.0008396783442419509 0.003369301037133578
1 -0.006258699596305759 0.005284660346008538 0.0018268767125682464
4 -0.0019661995913373594 -0.0008830307846403761 0.005024006378743311
17 -0.007912407389096559 -0.0036973591977359716 -0.009767368753070944
2 0.0014923542456681813 0.0018380580327028576 -0.017048061403264817
21 -0.02281431403924593 -0.0007614797893938135 0.00502756337722478
37 -0.00492539957066353 -0.0034843935255401996 0.008529690809271281
34 0.002343528522236182 -0.006086011720081096 0.0039437262545801
36 -0.0041082985463840056 0.00815382823749901 0.026234134720520476
38 -0.01872509256719102 -0.015331236987585168 0.011568282924636677
35 -0.03538639138508073 0.0023671281146207686 0.0011371148989034068
43 -0.004103598131828631 -0.0027336147971732763 0.002067584225624169
39 -0.0012346235213532215 0.0010435510987325685 -0.007440250513758777
44 -0.00513786313338778 -0.007102106967161747 -0.0026989100156420073
40 -0.006121326811422695 -0.0034510361603659083 -0.016292745632005456
45 0.020540765140585972 0.006689867868604142 0.010065673661068185
29 0.0018092053182783038 0.003116293820660986 -0.009150046028343663
31 0.011576281979839505 -0.0055269363070587765 -0.01356963522792671
46 -0.0025152293688851975 0.0029477791318274034 -0.011007982060272446
47 0.0049257945307268555 -0.0006825131722816959 0.004537088110515659
96 -0.029607487159937693 -0.01013342233729964 0.026941061133171063
94 -0.018675287401704835 0.008388289641895504 0.011491850077311894
95 -0.0001778295685920956 0.0042628760599854884 0.0023713725986174777
93 0.003986454728490212 0.00026548816858849237 0.005238960058701306
88 -0.002865336105357479 -0.004701061725632077 -0.0015535708179610988
90 -0.0010724784561077377 0.00042801398880427477 -0.01014039906875727
92 -0.006727705924272871 -0.0012996659186737226 -0.008213027029655921
42 -0.016185947490645575 0.036782878841190775 -0.005977374725053756
50 -0.014959152170522697 -0.01706564484054342 -0.029755052545656017
49 -0.017429899510577315 0.0012831708045666203 0.01514926136380537
48 0.004758236693789942 0.0006912633003101219 -0.0040530305922189475
59 -0.010960795952762597 0.007089703675306993 -0.009945158235026818
51 0.00974127201335786 -0.0016504314844538498 -0.005155175525802402
53 0.005918844383452626 -0.0007529735028458084 0.005520188512185777
56 -0.014032327953636334 -0.0014459568457214813 0.026596581482628723
55 -0.0033777403707951747 -0.0009776680979815802 -0.0007363331566606872
98 0.012721845300633807 0.022153792885951103 0.002885361351154733
91 0.0009894071049429002 -0.012787471808520641 0.013009257856266929
106 -0.009980521727713817 -0.01661208478712741 -0.020121512829407835
105 -0.004198219588480485 0.005447344010154552 -0.01746022035604571
111 -0.022822369890774585 0.007359188665575224 0.02878942179874854
285 -0.001152007791112869 -0.015046393150726195 0.005961000964876633
290 0.0048220294838695905 -0.002903696517521673 0.008537920143024671
287 -0.003962304824735845 -0.004120051880281953 0.008406975095442892
289 0.01474859872175756 -0.007351409261556073 -0.0013761018900325284
284 -0.007328157670815619 0.0033780271438219535 -0.009027627135802404
286 0.027115210709993516 0.02504709314125747 -0.02862711940149973
288 0.011105803319533756 -0.02458220644404825 -0.0033249094264651037
89 -0.0037026545892249346 0.0018460767375449744 0.0037019379394924905
86 -0.02176546337076938 -0.011003876353706792 -9.479262611393098e-05
77 -0.012737457334323542 -0.001310734070292057 -0.01609927578116161
76 -0.0006475624839824024 0.00624628759382789 0.00563416404824558
85 -0.003906932403778338 -0.0019290581550498284 -0.0034374240791906073
87 0.0279805848586758 0.02308169606362195 -0.015910619607001714
79 -0.004800862874483984 -0.0010807337641217207 0.000464220315749197
84 -0.015431512680668674 -0.0051765466555154455 -0.0025931703633184453
61 0.0005767028570753217 0.006273205139282088 -0.0027320918594443875
78 0.015831779413730738 -0.00371963883016081 0.027739959873349842
60 -0.0013441595971061125 0.00808614537047781 -0.005070745193595281
57 -0.0011340802666344448 -0.0022567439678806613 0.006206971273831071
52 -0.01205001722265544 0.017035565847591826 0.012836263107365086
58 -0.005715106275819065 -0.006847665660423982 0.0017367733128479783
54 0.02310422828919925 -0.006683114434828853 0.009816968975055441
80 -0.0037159556298805977 0.0041324216709064995 -0.0033651725287345982
82 0.00171981573906759 0.01178573907371139 0.03738162142117451
81 0.0017306152496016293 -0.004648013060296116 7.773344318460205e-06
83 -0.020428817268250833 0.00322015091403946 0.005731041708591574
74 0.003519182221243538 0.003381787592094797 0.008791793851809015
75 -0.0026773901305388605 -0.0047300171090480505 0.0045013911816007175
71 0.0010847183460667997 0.005967649201058111 -0.006564370820254433
65 0.0008455967889077706 -0.008071086975575133 0.0013733015700226668
66 0.029616466040081377 -0.014618243433958103 0.026774242044287695
64 0.006718419628564607 0.019554276690195833 -0.004538672293751772
62 0.006629221162339009 0.0005543299758378906 0.003076108492040544
63 -0.003733575252138016 -0.021756808668966107 -0.013111771038454595
69 0.012992914840980332 -0.021665987473370563 0.016423390222571704
72 -0.01948636154988127 0.010960636358544164 -0.011837976705887095
70 -0.018423246289343737 0.0033177193875347376 0.002527458681411464
73 -0.01513459309586581 0.01669078447771374 -0.028557772483185275
67 -0.007355844006195012 -0.011808812592762353 0.0008091074965123441
68 0.010768714420836985 0.006948203849200435 0.012842329296951406

Bonds

1 4 297 298
2 4 297 299
3 4 297 300
4 3 294 297
5 4 294 295
6 4 294 296
7 4 277 278
8 4 277 279
9 4 277 280
10 3 291 294
11 4 291 292
12 4 291 293
13 3 275 291
14 3 275 277
15 4 275 276
16 3 272 275
17 4 272 273
18 4 272 274
19 4 263 264
20 4 263 265
21 4 263 266
22 1 270 267
23 1 270 272
24 2 270 271
25 4 267 268
26 4 267 269
27 3 261 267
28 3 261 263
29 4 261 262
30 4 193 194
31 4 193 195
32 4 193 196
33 4 249 250
34 4 249 251
35 4 249 252
36 3 247 253
37 3 247 249
38 4 247 248
39 3 258 261
40 4 258 259
41 4 258 260
42 4 253 254
43 4 253 255
44 1 256 253
45 1 256 258
46 2 256 257
47 4 169 170
48 4 169 171
49 3 163 169
50 3 163 165
51 4 163 164
52 4 165 166
53 4 165 167
54 4 165 168
55 1 172 169
56 1 172 174
57 2 172 173
58 3 174 177
59 4 174 175
60 4 174 176
61 3 177 183
62 3 177 179
63 4 177 178
64 4 183 184
65 4 183 185
66 4 179 180
67 4 179 181
68 4 179 182
69 1 186 183
70 1 186 188
71 2 186 187
72 3 188 191
73 4 188 189
74 4 188 190
75 3 191 197
76 3 191 193
77 4 191 192
78 1 200 197
79 1 200 202
80 2 200 201
81 4 197 198
82 4 197 199
83 1 242 239
84 1 242 244
85 2 242 243
86 3 244 247
87 4 244 245
88 4 244 246
89 3 146 149
90 4 146 147
91 4 146 148
92 3 149 155
93 3 149 151
94 4 149 150
95 4 239 240
96 4 239 241
97 3 233 239
98 3 233 235
99 4 233 234
100 1 228 225
101 1 228 230
102 2 228 229
103 1 130 127
104 1 130 132
105 2 130 131
106 4 127 128
107 4 127 129
108 4 141 142
109 4 141 143
110 1 158 155
111 1 158 160
112 2 158 159
113 3 160 163
114 4 160 161
115 4 160 162
116 4 155 156
117 4 155 157
118 4 221 222
119 4 221 223
120 4 221 224
121 4 225 226
122 4 225 227
123 3 219 225
124 3 219 221
125 4 219 220
126 1 214 211
127 1 214 216
128 2 214 215
129 3 216 219
130 4 216 217
131 4 216 218
132 3 118 121
133 4 118 119
134 4 118 120
135 3 121 127
136 3 121 123
137 4 121 122
138 4 123 124
139 4 123 125
140 4 123 126
141 4 211 212
142 4 211 213
143 3 205 211
144 3 205 207
145 4 205 206
146 3 202 205
147 4 202 203
148 4 202 204
149 4 207 208
150 4 207 209
151 4 207 210
152 4 11 12
153 4 11 13
154 4 11 14
155 3 9 15
156 3 9 11
157 4 9 10
158 4 15 16
159 4 15 17
160 1 18 15
161 1 18 20
162 2 18 19
163 3 20 23
164 4 20 21
165 4 20 22
166 3 23 29
167 3 23 25
168 4 23 24
169 4 25 26
170 4 25 27
171 4 25 28
172 4 235 236
173 4 235 237
174 4 235 238
175 1 32 29
176 1 32 34
177 2 32 33
178 4 151 152
179 4 151 153
180 4 151 154
181 3 230 233
182 4 230 231
183 4 230 232
184 4 99 100
185 4 99 101
186 4 137 138
187 4 137 139
188 4 137 140
189 3 135 141
190 3 135 137
191 4 135 136
192 3 132 135
193 4 132 133
194 4 132 134
195 1 144 141
196 1 144 146
197 2 144 145
198 1 102 99
199 1 102 104
200 2 102 103
201 4 113 114
202 4 113 115
203 1 116 113
204 1 116 118
205 2 116 117
206 3 107 113
207 3 107 109
208 4 107 108
209 3 104 107
210 4 104 105
211 4 104 106
212 4 109 110
213 4 109 111
214 4 109 112
215 3 6 9
216 4 6 7
217 4 6 8
218 3 281 284
219 4 281 282
220 4 281 283
221 3 1 281
222 4 1 2
223 4 1 3
224 1 4 1
225 1 4 6
226 2 4 5
227 3 37 43
228 3 37 39
229 4 37 38
230 3 34 37
231 4 34 35
232 4 34 36
233 4 43 44
234 4 43 45
235 4 39 40
236 4 39 41
237 4 39 42
238 4 29 30
239 4 29 31
240 1 46 43
241 1 46 48
242 2 46 47
243 4 95 96
244 4 95 97
245 4 95 98
246 3 93 99
247 3 93 95
248 4 93 94
249 1 88 85
250 1 88 90
251 2 88 89
252 3 90 93
253 4 90 91
254 4 90 92
255 3 48 51
256 4 48 49
257 4 48 50
258 3 51 57
259 3 51 53
260 4 51 52
261 4 53 54
262 4 53 55
263 4 53 56
264 4 287 288
265 4 287 289
266 4 287 290
267 3 284 287
268 4 284 285
269 4 284 286
270 3 76 79
271 4 76 77
272 4 76 78
273 4 85 86
274 4 85 87
275 3 79 85
276 3 79 81
277 4 79 80
278 1 60 57
279 1 60 62
280 2 60 61
281 4 57 58
282 4 57 59
283 4 81 82
284 4 81 83
285 4 81 84
286 1 74 71
287 1 74 76
288 2 74 75
289 4 71 72
290 4 71 73
291 3 65 71
292 3 65 67
293 4 65 66
294 3 62 65
295 4 62 63
296 4 62 64
297 4 67 68
298 4 67 69
299 4 67 70

Angles

1 6 294 297 298
2 6 294 297 299
3 6 294 297 300
4 7 298 297 299
5 7 298 297 300
6 7 299 297 300
7 5 291 294 297
8 6 291 294 295
9 6 291 294 296
10 6 297 294 295
11 7 295 294 296
12 6 297 294 296
13 6 275 277 278
14 6 275 277 279
15 6 275 277 280
16 7 278 277 279
17 7 278 277 280
18 7 279 277 280
19 5 275 291 294
20 6 275 291 292
21 6 275 291 293
22 6 294 291 292
23 7 292 291 293
24 6 294 291 293
25 5 272 275 291
26 5 272 275 277
27 6 272 275 276
28 6 291 275 276
29 6 277 275 276
30 5 277 275 291
31 1 270 272 275
32 2 270 272 273
33 2 270 272 274
34 6 275 272 273
35 7 273 272 274
36 6 275 272 274
37 6 261 263 264
38 6 261 263 265
39 6 261 263 266
40 7 264 263 265
41 7 264 263 266
42 7 265 263 266
43 3 267 270 272
44 4 267 270 271
45 4 272 270 271
46 1 270 267 261
47 6 261 267 268
48 6 261 267 269
49 2 270 267 268
50 7 268 267 269
51 2 270 267 269
52 5 258 261 267
53 5 258 261 263
54 6 258 261 262
55 6 267 261 262
56 6 263 261 262
57 5 263 261 267
58 6 191 193 194
59 6 191 193 195
60 6 191 193 196
61 7 194 193 195
62 7 194 193 196
63 7 195 193 196
64 6 247 249 250
65 6 247 249 251
66 6 247 249 252
67 7 250 249 251
68 7 250 249 252
69 7 251 249 252
70 5 244 247 253
71 5 244 247 249
72 6 244 247 248
73 6 253 247 248
74 6 249 247 248
75 5 249 247 253
76 1 256 258 261
77 2 256 258 259
78 2 256 258 260
79 6 261 258 259
80 7 259 258 260
81 6 261 258 260
82 1 256 253 247
83 6 247 253 254
84 6 247 253 255
85 2 256 253 254
86 7 254 253 255
87 2 256 253 255
88 3 253 256 258
89 4 253 256 257
90 4 258 256 257
91 1 172 169 163
92 6 163 169 170
93 6 163 169 171
94 2 172 169 170
95 7 170 169 171
96 2 172 169 171
97 5 160 163 169
98 5 160 163 165
99 6 160 163 164
100 6 169 163 164
101 6 165 163 164
102 5 165 163 169
103 6 163 165 166
104 6 163 165 167
105 6 163 165 168
106 7 166 165 167
107 7 166 165 168
108 7 167 165 168
109 3 169 172 174
110 4 169 172 173
111 4 174 172 173
112 1 172 174 177
113 2 172 174 175
114 2 172 174 176
115 6 177 174 175
116 7 175 174 176
117 6 177 174 176
118 5 174 177 183
119 5 174 177 179
120 6 174 177 178
121 6 183 177 178
122 6 179 177 178
123 5 179 177 183
124 1 186 183 177
125 6 177 183 184
126 6 177 183 185
127 2 186 183 184
128 7 184 183 185
129 2 186 183 185
130 6 177 179 180
131 6 177 179 181
132 6 177 179 182
133 7 180 179 181
134 7 180 179 182
135 7 181 179 182
136 3 183 186 188
137 4 183 186 187
138 4 188 186 187
139 1 186 188 191
140 2 186 188 189
141 2 186 188 190
142 6 191 188 189
143 7 189 188 190
144 6 191 188 190
145 5 188 191 197
146 5 188 191 193
147 6 188 191 192
148 6 197 191 192
149 6 193 191 192
150 5 193 191 197
151 3 197 200 202
152 4 197 200 201
153 4 202 200 201
154 1 200 197 191
155 6 191 197 198
156 6 191 197 199
157 2 200 197 198
158 7 198 197 199
159 2 200 197 199
160 3 239 242 244
161 4 239 242 243
162 4 244 242 243
163 1 242 244 247
164 2 242 244 245
165 2 242 244 246
166 6 247 244 245
167 7 245 244 246
168 6 247 244 246
169 1 144 146 149
170 2 144 146 147
171 2 144 146 148
172 6 149 146 147
173 7 147 146 148
174 6 149 146 148
175 5 146 149 155
176 5 146 149 151
177 6 146 149 150
178 6 155 149 150
179 6 151 149 150
180 5 151 149 155
181 1 242 239 233
182 6 233 239 240
183 6 233 239 241
184 2 242 239 240
185 7 240 239 241
186 2 242 239 241
187 5 230 233 239
188 5 230 233 235
189 6 230 233 234
190 6 239 233 234
191 6 235 233 234
192 5 235 233 239
193 3 225 228 230
194 4 225 228 229
195 4 230 228 229
196 3 127 130 132
197 4 127 130 131
198 4 132 130 131
199 1 130 127 121
200 6 121 127 128
201 6 121 127 129
202 2 130 127 128
203 7 128 127 129
204 2 130 127 129
205 1 144 141 135
206 6 135 141 142
207 6 135 141 143
208 2 144 141 142
209 7 142 141 143
210 2 144 141 143
211 3 155 158 160
212 4 155 158 159
213 4 160 158 159
214 1 158 160 163
215 2 158 160 161
216 2 158 160 162
217 6 163 160 161
218 7 161 160 162
219 6 163 160 162
220 1 158 155 149
221 6 149 155 156
222 6 149 155 157
223 2 158 155 156
224 7 156 155 157
225 2 158 155 157
226 6 219 221 222
227 6 219 221 223
228 6 219 221 224
229 7 222 221 223
230 7 222 221 224
231 7 223 221 224
232 1 228 225 219
233 6 219 225 226
234 6 219 225 227
235 2 228 225 226
236 7 226 225 227
237 2 228 225 227
238 5 216 219 225
239 5 216 219 221
240 6 216 219 220
241 6 225 219 220
242 6 221 219 220
243 5 221 219 225
244 3 211 214 216
245 4 211 214 215
246 4 216 214 215
247 1 214 216 219
248 2 214 216 217
249 2 214 216 218
250 6 219 216 217
251 7 217 216 218
252 6 219 216 218
253 1 116 118 121
254 2 116 118 119
255 2 116 118 120
256 6 121 118 119
257 7 119 118 120
258 6 121 118 120
259 5 118 121 127
260 5 118 121 123
261 6 118 121 122
262 6 127 121 122
263 6 123 121 122
264 5 123 121 127
265 6 121 123 124
266 6 121 123 125
267 6 121 123 126
268 7 124 123 125
269 7 124 123 126
270 7 125 123 126
271 1 214 211 205
272 6 205 211 212
273 6 205 211 213
274 2 214 211 212
275 7 212 211 213
276 2 214 211 213
277 5 202 205 211
278 5 202 205 207
279 6 202 205 206
280 6 211 205 206
281 6 207 205 206
282 5 207 205 211
283 1 200 202 205
284 2 200 202 203
285 2 200 202 204
286 6 205 202 203
287 7 203 202 204
288 6 205 202 204
289 6 205 207 208
290 6 205 207 209
291 6 205 207 210
292 7 208 207 209
293 7 208 207 210
294 7 209 207 210
295 6 9 11 12
296 6 9 11 13
297 6 9 11 14
298 7 12 11 13
299 7 12 11 14
300 7 13 11 14
301 5 6 9 15
302 5 6 9 11
303 6 6 9 10
304 6 15 9 10
305 6 11 9 10
306 5 11 9 15
307 1 18 15 9
308 6 9 15 16
309 6 9 15 17
310 2 18 15 16
311 7 16 15 17
312 2 18 15 17
313 3 15 18 20
314 4 15 18 19
315 4 20 18 19
316 1 18 20 23
317 2 18 20 21
318 2 18 20 22
319 6 23 20 21
320 7 21 20 22
321 6 23 20 22
322 5 20 23 29
323 5 20 23 25
324 6 20 23 24
325 6 29 23 24
326 6 25 23 24
327 5 25 23 29
328 6 23 25 26
329 6 23 25 27
330 6 23 25 28
331 7 26 25 27
332 7 26 25 28
333 7 27 25 28
334 6 233 235 236
335 6 233 235 237
336 6 233 235 238
337 7 236 235 237
338 7 236 235 238
339 7 237 235 238
340 3 29 32 34
341 4 29 32 33
342 4 34 32 33
343 6 149 151 152
344 6 149 151 153
345 6 149 151 154
346 7 152 151 153
347 7 152 151 154
348 7 153 151 154
