     167       1     166     170  # c,ct
     168       4     167     168  # ct,hc
     169       4     167     169  # ct,hc
     170       3     170     173  # ct,ct
     171       4     170     171  # ct,hc
     172       4     170     172  # ct,hc
     173       3     173     181  # ct,ct
     174       3     173     175  # ct,ct
     175       4     173     174  # ct,hc
     176       4     175     178  # ct,hc
     177       4     175     176  # ct,hc
     178       4     175     177  # ct,hc
     179       2     180     179  # c,o
     180       1     180     181  # c,ct
     181       1     180     184  # c,ct
     182       4     181     182  # ct,hc
     183       4     181     183  # ct,hc
     184       3     184     187  # ct,ct
     185       4     184     185  # ct,hc
     186       4     184     186  # ct,hc
     187       3     187     195  # ct,ct
     188       3     187     189  # ct,ct
     189       4     187     188  # ct,hc
     190       4     189     192  # ct,hc
     191       4     189     190  # ct,hc
     192       4     189     191  # ct,hc
     193       2     194     193  # c,o
     194       1     194     195  # c,ct
     195       1     194     198  # c,ct
     196       4     195     196  # ct,hc
     197       4     195     197  # ct,hc
     198       3     198     201  # ct,ct
     199       4     198     199  # ct,hc
     200       4     198     200  # ct,hc
     201       3     201     209  # ct,ct
     202       3     201     203  # ct,ct
     203       4     201     202  # ct,hc
     204       4     203     206  # ct,hc
     205       4     203     204  # ct,hc
     206       4     203     205  # ct,hc
     207       2     208     207  # c,o
     208       1     208     209  # c,ct
     209       1     208     212  # c,ct
     210       4     209     210  # ct,hc
     211       4     209     211  # ct,hc
     212       3     212     215  # ct,ct
     213       4     212     213  # ct,hc
     214       4     212     214  # ct,hc
     215       3     215     223  # ct,ct
     216       3     215     217  # ct,ct
     217       4     215     216  # ct,hc
     218       4     217     220  # ct,hc
     219       4     217     218  # ct,hc
     220       4     217     219  # ct,hc
     221       2     222     221  # c,o
     222       1     222     223  # c,ct
     223       1     222     226  # c,ct
     224       4     223     224  # ct,hc
     225       4     223     225  # ct,hc
     226       3     226     229  # ct,ct
     227       4     226     227  # ct,hc
     228       4     226     228  # ct,hc
     229       3     229     237  # ct,ct
     230       3     229     231  # ct,ct
     231       4     229     230  # ct,hc
     232       4     231     234  # ct,hc
     233       4     231     232  # ct,hc
     234       4     231     233  # ct,hc
     235       2     236     235  # c,o
     236       1     236     237  # c,ct
     237       1     236     240  # c,ct
     238       4     237     238  # ct,hc
     239       4     237     239  # ct,hc
     240       3     240     243  # ct,ct
     241       4     240     241  # ct,hc
     242       4     240     242  # ct,hc
     243       3     243     251  # ct,ct
     244       3     243     245  # ct,ct
     245       4     243     244  # ct,hc
     246       4     245     248  # ct,hc
     247       4     245     246  # ct,hc
     248       4     245     247  # ct,hc
     249       2     250     249  # c,o
     250       1     250     251  # c,ct
     251       1     250     254  # c,ct
     252       4     251     252  # ct,hc
     253       4     251     253  # ct,hc
     254       3     254     257  # ct,ct
     255       4     254     255  # ct,hc
     256       4     254     256  # ct,hc
     257       3     257     265  # ct,ct
     258       3     257     259  # ct,ct
     259       4     257     258  # ct,hc
     260       4     259     262  # ct,hc
     261       4     259     260  # ct,hc
     262       4     259     261  # ct,hc
     263       2     264     263  # c,o
     264       1     264     265  # c,ct
     265       1     264     268  # c,ct
     266       4     265     266  # ct,hc
     267       4     265     267  # ct,hc
     268       3     268     271  # ct,ct
     269       4     268     269  # ct,hc
     270       4     268     270  # ct,hc
     271       3     271     279  # ct,ct
     272       3     271     273  # ct,ct
     273       4     271     272  # ct,hc
     274       4     273     276  # ct,hc
     275       4     273     274  # ct,hc
     276       4     273     275  # ct,hc
     277       2     278     277  # c,o
     278       1     278     279  # c,ct
     279       1     278     282  # c,ct
     280       4     279     280  # ct,hc
     281       4     279     281  # ct,hc
     282       3     282     285  # ct,ct
     283       4     282     283  # ct,hc
     284       4     282     284  # ct,hc
     285       3     285     291  # ct,ct
     286       3     285     287  # ct,ct
     287       4     285     286  # ct,hc
     288       4     287     290  # ct,hc
     289       4     287     288  # ct,hc
     290       4     287     289  # ct,hc
     291       3     291     294  # ct,ct
     292       4     291     292  # ct,hc
     293       4     291     293  # ct,hc
     294       3     294     297  # ct,ct
     295       4     294     295  # ct,hc
     296       4     294     296  # ct,hc
     297       4     297     300  # ct,hc
     298       4     297     298  # ct,hc
     299       4     297     299  # ct,hc

Angles

       1       5       1       4       7  # ct,ct,ct
       2       6       1       4       5  # ct,ct,hc
       3       6       1       4       6  # ct,ct,hc
       4       6       1      11      12  # ct,ct,hc
       5       1      14      11       1  # c,ct,ct
       6       6       1      11      13  # ct,ct,hc
       7       6       4       1       2  # ct,ct,hc
       8       6      11       1       2  # ct,ct,hc
       9       7       2       1       3  # hc,ct,hc
      10       6       4       1       3  # ct,ct,hc
      11       6      11       1       3  # ct,ct,hc
      12       6       4       7       8  # ct,ct,hc
      13       6       4       7       9  # ct,ct,hc
      14       6       4       7      10  # ct,ct,hc
      15       5       4       1      11  # ct,ct,ct
      16       6       7       4       5  # ct,ct,hc
      17       7       5       4       6  # hc,ct,hc
      18       6       7       4       6  # ct,ct,hc
      19       7       8       7       9  # hc,ct,hc
      20       7       8       7      10  # hc,ct,hc
      21       7       9       7      10  # hc,ct,hc
      22       3      11      14      16  # ct,c,ct
      23       4      11      14      15  # ct,c,o
      24       2      14      11      12  # c,ct,hc
      25       7      12      11      13  # hc,ct,hc
      26       2      14      11      13  # c,ct,hc
      27       1      14      16      19  # c,ct,ct
      28       2      14      16      17  # c,ct,hc
      29       2      14      16      18  # c,ct,hc
      30       4      16      14      15  # ct,c,o
      31       5      16      19      27  # ct,ct,ct
      32       5      16      19      21  # ct,ct,ct
      33       6      16      19      20  # ct,ct,hc
      34       6      19      16      17  # ct,ct,hc
      35       7      17      16      18  # hc,ct,hc
      36       6      19      16      18  # ct,ct,hc
      37       6      19      27      28  # ct,ct,hc
      38       1      26      27      19  # c,ct,ct
      39       6      19      27      29  # ct,ct,hc
      40       6      19      21      24  # ct,ct,hc
      41       6      19      21      22  # ct,ct,hc
      42       6      19      21      23  # ct,ct,hc
      43       6      27      19      20  # ct,ct,hc
      44       6      21      19      20  # ct,ct,hc
      45       5      21      19      27  # ct,ct,ct
      46       7      22      21      24  # hc,ct,hc
      47       7      22      21      23  # hc,ct,hc
      48       7      23      21      24  # hc,ct,hc
      49       4      27      26      25  # ct,c,o
      50       4      30      26      25  # ct,c,o
      51       2      26      27      28  # c,ct,hc
      52       2      26      27      29  # c,ct,hc
      53       1      26      30      33  # c,ct,ct
      54       2      26      30      31  # c,ct,hc
      55       2      26      30      32  # c,ct,hc
      56       3      27      26      30  # ct,c,ct
      57       7      28      27      29  # hc,ct,hc
      58       5      30      33      41  # ct,ct,ct
      59       5      30      33      35  # ct,ct,ct
      60       6      30      33      34  # ct,ct,hc
      61       6      33      30      31  # ct,ct,hc
      62       7      31      30      32  # hc,ct,hc
      63       6      33      30      32  # ct,ct,hc
      64       6      33      41      42  # ct,ct,hc
      65       1      40      41      33  # c,ct,ct
      66       6      33      41      43  # ct,ct,hc
      67       6      33      35      38  # ct,ct,hc
      68       6      33      35      36  # ct,ct,hc
      69       6      33      35      37  # ct,ct,hc
      70       6      41      33      34  # ct,ct,hc
      71       6      35      33      34  # ct,ct,hc
      72       5      35      33      41  # ct,ct,ct
      73       7      36      35      38  # hc,ct,hc
      74       7      36      35      37  # hc,ct,hc
      75       7      37      35      38  # hc,ct,hc
      76       4      41      40      39  # ct,c,o
      77       4      44      40      39  # ct,c,o
      78       2      40      41      42  # c,ct,hc
      79       2      40      41      43  # c,ct,hc
      80       1      40      44      47  # c,ct,ct
      81       2      40      44      45  # c,ct,hc
      82       2      40      44      46  # c,ct,hc
      83       3      41      40      44  # ct,c,ct
      84       7      42      41      43  # hc,ct,hc
      85       5      44      47      55  # ct,ct,ct
      86       5      44      47      49  # ct,ct,ct
      87       6      44      47      48  # ct,ct,hc
      88       6      47      44      45  # ct,ct,hc
      89       7      45      44      46  # hc,ct,hc
      90       6      47      44      46  # ct,ct,hc
      91       6      47      55      56  # ct,ct,hc
      92       1      54      55      47  # c,ct,ct
      93       6      47      55      57  # ct,ct,hc
      94       6      47      49      52  # ct,ct,hc
      95       6      47      49      50  # ct,ct,hc
      96       6      47      49      51  # ct,ct,hc
      97       6      55      47      48  # ct,ct,hc
      98       6      49      47      48  # ct,ct,hc
      99       5      49      47      55  # ct,ct,ct
     100       7      50      49      52  # hc,ct,hc
     101       7      50      49      51  # hc,ct,hc
     102       7      51      49      52  # hc,ct,hc
     103       4      55      54      53  # ct,c,o
     104       4      58      54      53  # ct,c,o
     105       2      54      55      56  # c,ct,hc
     106       2      54      55      57  # c,ct,hc
     107       1      54      58      61  # c,ct,ct
     108       2      54      58      59  # c,ct,hc
     109       2      54      58      60  # c,ct,hc
     110       3      55      54      58  # ct,c,ct
     111       7      56      55      57  # hc,ct,hc
     112       5      58      61      69  # ct,ct,ct
     113       5      58      61      63  # ct,ct,ct
     114       6      58      61      62  # ct,ct,hc
     115       6      61      58      59  # ct,ct,hc
     116       7      59      58      60  # hc,ct,hc
     117       6      61      58      60  # ct,ct,hc
     118       6      61      69      70  # ct,ct,hc
     119       1      68      69      61  # c,ct,ct
     120       6      61      69      71  # ct,ct,hc
     121       6      61      63      66  # ct,ct,hc
     122       6      61      63      64  # ct,ct,hc
     123       6      61      63      65  # ct,ct,hc
     124       6      69      61      62  # ct,ct,hc
     125       6      63      61      62  # ct,ct,hc
     126       5      63      61      69  # ct,ct,ct
     127       7      64      63      66  # hc,ct,hc
     128       7      64      63      65  # hc,ct,hc
     129       7      65      63      66  # hc,ct,hc
     130       4      69      68      67  # ct,c,o
     131       4      72      68      67  # ct,c,o
     132       2      68      69      70  # c,ct,hc
     133       2      68      69      71  # c,ct,hc
     134       1      68      72      75  # c,ct,ct
     135       2      68      72      73  # c,ct,hc
     136       2      68      72      74  # c,ct,hc
     137       3      69      68      72  # ct,c,ct
     138       7      70      69      71  # hc,ct,hc
     139       5      72      75      83  # ct,ct,ct
     140       5      72      75      77  # ct,ct,ct
     141       6      72      75      76  # ct,ct,hc
     142       6      75      72      73  # ct,ct,hc
     143       7      73      72      74  # hc,ct,hc
     144       6      75      72      74  # ct,ct,hc
     145       6      75      83      84  # ct,ct,hc
     146       1      82      83      75  # c,ct,ct
     147       6      75      83      85  # ct,ct,hc
     148       6      75      77      80  # ct,ct,hc
     149       6      75      77      78  # ct,ct,hc
     150       6      75      77      79  # ct,ct,hc
     151       6      83      75      76  # ct,ct,hc
     152       6      77      75      76  # ct,ct,hc
     153       5      77      75      83  # ct,ct,ct
     154       7      78      77      80  # hc,ct,hc
     155       7      78      77      79  # hc,ct,hc
     156       7      79      77      80  # hc,ct,hc
     157       4      83      82      81  # ct,c,o
     158       4      86      82      81  # ct,c,o
     159       2      82      83      84  # c,ct,hc
     160       2      82      83      85  # c,ct,hc
     161       1      82      86      89  # c,ct,ct
     162       2      82      86      87  # c,ct,hc
     163       2      82      86      88  # c,ct,hc
     164       3      83      82      86  # ct,c,ct
     165       7      84      83      85  # hc,ct,hc
     166       5      86      89      97  # ct,ct,ct
     167       5      86      89      91  # ct,ct,ct
     168       6      86      89      90  # ct,ct,hc
     169       6      89      86      87  # ct,ct,hc
     170       7      87      86      88  # hc,ct,hc
     171       6      89      86      88  # ct,ct,hc
     172       6      89      97      98  # ct,ct,hc
     173       1      96      97      89  # c,ct,ct
     174       6      89      97      99  # ct,ct,hc
     175       6      89      91      94  # ct,ct,hc
     176       6      89      91      92  # ct,ct,hc
     177       6      89      91      93  # ct,ct,hc
     178       6      97      89      90  # ct,ct,hc
     179       6      91      89      90  # ct,ct,hc
     180       5      91      89      97  # ct,ct,ct
     181       7      92      91      94  # hc,ct,hc
     182       7      92      91      93  # hc,ct,hc
     183       7      93      91      94  # hc,ct,hc
     184       4      97      96      95  # ct,c,o
     185       4     100      96      95  # ct,c,o
     186       2      96      97      98  # c,ct,hc
     187       2      96      97      99  # c,ct,hc
     188       1      96     100     103  # c,ct,ct
     189       2      96     100     101  # c,ct,hc
     190       2      96     100     102  # c,ct,hc
     191       3      97      96     100  # ct,c,ct
     192       7      98      97      99  # hc,ct,hc
     193       5     100     103     111  # ct,ct,ct
     194       5     100     103     105  # ct,ct,ct
     195       6     100     103     104  # ct,ct,hc
     196       6     103     100     101  # ct,ct,hc
     197       7     101     100     102  # hc,ct,hc
     198       6     103     100     102  # ct,ct,hc
     199       6     103     111     112  # ct,ct,hc
     200       1     110     111     103  # c,ct,ct
     201       6     103     111     113  # ct,ct,hc
     202       6     103     105     108  # ct,ct,hc
     203       6     103     105     106  # ct,ct,hc
     204       6     103     105     107  # ct,ct,hc
     205       6     111     103     104  # ct,ct,hc
     206       6     105     103     104  # ct,ct,hc
     207       5     105     103     111  # ct,ct,ct
     208       7     106     105     108  # hc,ct,hc
     209       7     106     105     107  # hc,ct,hc
     210       7     107     105     108  # hc,ct,hc
     211       4     111     110     109  # ct,c,o
     212       4     114     110     109  # ct,c,o
     213       2     110     111     112  # c,ct,hc
     214       2     110     111     113  # c,ct,hc
     215       1     110     114     117  # c,ct,ct
     216       2     110     114     115  # c,ct,hc
     217       2     110     114     116  # c,ct,hc
     218       3     111     110     114  # ct,c,ct
     219       7     112     111     113  # hc,ct,hc
     220       5     114     117     125  # ct,ct,ct
     221       5     114     117     119  # ct,ct,ct
     222       6     114     117     118  # ct,ct,hc
     223       6     117     114     115  # ct,ct,hc
     224       7     115     114     116  # hc,ct,hc
     225       6     117     114     116  # ct,ct,hc
     226       6     117     125     126  # ct,ct,hc
     227       1     124     125     117  # c,ct,ct
     228       6     117     125     127  # ct,ct,hc
     229       6     117     119     122  # ct,ct,hc
     230       6     117     119     120  # ct,ct,hc
     231       6     117     119     121  # ct,ct,hc
     232       6     125     117     118  # ct,ct,hc
     233       6     119     117     118  # ct,ct,hc
     234       5     119     117     125  # ct,ct,ct
     235       7     120     119     122  # hc,ct,hc
     236       7     120     119     121  # hc,ct,hc
     237       7     121     119     122  # hc,ct,hc
     238       4     125     124     123  # ct,c,o
     239       4     128     124     123  # ct,c,o
     240       2     124     125     126  # c,ct,hc
     241       2     124     125     127  # c,ct,hc
     242       1     124     128     131  # c,ct,ct
     243       2     124     128     129  # c,ct,hc
     244       2     124     128     130  # c,ct,hc
     245       3     125     124     128  # ct,c,ct
     246       7     126     125     127  # hc,ct,hc
     247       5     128     131     139  # ct,ct,ct
     248       5     128     131     133  # ct,ct,ct
     249       6     128     131     132  # ct,ct,hc
     250       6     131     128     129  # ct,ct,hc
     251       7     129     128     130  # hc,ct,hc
     252       6     131     128     130  # ct,ct,hc
     253       6     131     139     140  # ct,ct,hc
     254       1     138     139     131  # c,ct,ct
     255       6     131     139     141  # ct,ct,hc
     256       6     131     133     136  # ct,ct,hc
     257       6     131     133     134  # ct,ct,hc
     258       6     131     133     135  # ct,ct,hc
     259       6     139     131     132  # ct,ct,hc
     260       6     133     131     132  # ct,ct,hc
     261       5     133     131     139  # ct,ct,ct
     262       7     134     133     136  # hc,ct,hc
     263       7     134     133     135  # hc,ct,hc
     264       7     135     133     136  # hc,ct,hc
     265       4     139     138     137  # ct,c,o
     266       4     142     138     137  # ct,c,o
     267       2     138     139     140  # c,ct,hc
     268       2     138     139     141  # c,ct,hc
     269       1     138     142     145  # c,ct,ct
     270       2     138     142     143  # c,ct,hc
     271       2     138     142     144  # c,ct,hc
     272       3     139     138     142  # ct,c,ct
     273       7     140     139     141  # hc,ct,hc
     274       5     142     145     153  # ct,ct,ct
     275       5     142     145     147  # ct,ct,ct
     276       6     142     145     146  # ct,ct,hc
     277       6     145     142     143  # ct,ct,hc
     278       7     143     142     144  # hc,ct,hc
     279       6     145     142     144  # ct,ct,hc
     280       6     145     153     154  # ct,ct,hc
     281       1     152     153     145  # c,ct,ct
     282       6     145     153     155  # ct,ct,hc
     283       6     145     147     150  # ct,ct,hc
     284       6     145     147     148  # ct,ct,hc
     285       6     145     147     149  # ct,ct,hc
     286       6     153     145     146  # ct,ct,hc
     287       6     147     145     146  # ct,ct,hc
     288       5     147     145     153  # ct,ct,ct
     289       7     148     147     150  # hc,ct,hc
     290       7     148     147     149  # hc,ct,hc
     291       7     149     147     150  # hc,ct,hc
     292       4     153     152     151  # ct,c,o
     293       4     156     152     151  # ct,c,o
     294       2     152     153     154  # c,ct,hc
     295       2     152     153     155  # c,ct,hc
     296       1     152     156     159  # c,ct,ct
     297       2     152     156     157  # c,ct,hc
     298       2     152     156     158  # c,ct,hc
     299       3     153     152     156  # ct,c,ct
     300       7     154     153     155  # hc,ct,hc
     301       5     156     159     167  # ct,ct,ct
     302       5     156     159     161  # ct,ct,ct
     303       6     156     159     160  # ct,ct,hc
     304       6     159     156     157  # ct,ct,hc
     305       7     157     156     158  # hc,ct,hc
     306       6     159     156     158  # ct,ct,hc
     307       6     159     167     168  # ct,ct,hc
     308       1     166     167     159  # c,ct,ct
     309       6     159     167     169  # ct,ct,hc
     310       6     159     161     164  # ct,ct,hc
     311       6     159     161     162  # ct,ct,hc
     312       6     159     161     163  # ct,ct,hc
     313       6     167     159     160  # ct,ct,hc
     314       6     161     159     160  # ct,ct,hc
     315       5     161     159     167  # ct,ct,ct
     316       7     162     161     164  # hc,ct,hc
     317       7     162     161     163  # hc,ct,hc
     318       7     163     161     164  # hc,ct,hc
     319       4     167     166     165  # ct,c,o
     320       4     170     166     165  # ct,c,o
     321       2     166     167     168  # c,ct,hc
     322       2     166     167     169  # c,ct,hc
     323       1     166     170     173  # c,ct,ct
     324       2     166     170     171  # c,ct,hc
     325       2     166     170     172  # c,ct,hc
     326       3     167     166     170  # ct,c,ct
     327       7     168     167     169  # hc,ct,hc
     328       5     170     173     181  # ct,ct,ct
     329       5     170     173     175  # ct,ct,ct
     330       6     170     173     174  # ct,ct,hc
     331       6     173     170     171  # ct,ct,hc
     332       7     171     170     172  # hc,ct,hc
     333       6     173     170     172  # ct,ct,hc
     334       6     173     181     182  # ct,ct,hc
     335       1     180     181     173  # c,ct,ct
     336       6     173     181     183  # ct,ct,hc
     337       6     173     175     178  # ct,ct,hc
     338       6     173     175     176  # ct,ct,hc
     339       6     173     175     177  # ct,ct,hc
     340       6     181     173     174  # ct,ct,hc
     341       6     175     173     174  # ct,ct,hc
     342       5     175     173     181  # ct,ct,ct
     343       7     176     175     178  # hc,ct,hc
     344       7     176     175     177  # hc,ct,hc
     345       7     177     175     178  # hc,ct,hc
     346       4     181     180     179  # ct,c,o
     347       4     184     180     179  # ct,c,o
     348       2     180     181     182  # c,ct,hc
     349       2     180     181     183  # c,ct,hc
     350       1     180     184     187  # c,ct,ct
     351       2     180     184     185  # c,ct,hc
     352       2     180     184     186  # c,ct,hc
     353       3     181     180     184  # ct,c,ct
     354       7     182     181     183  # hc,ct,hc
     355       5     184     187     195  # ct,ct,ct
     356       5     184     187     189  # ct,ct,ct
     357       6     184     187     188  # ct,ct,hc
     358       6     187     184     185  # ct,ct,hc
     359       7     185     184     186  # hc,ct,hc
     360       6     187     184     186  # ct,ct,hc
     361       6     187     195     196  # ct,ct,hc
     362       1     194     195     187  # c,ct,ct
     363       6     187     195     197  # ct,ct,hc
     364       6     187     189     192  # ct,ct,hc
     365       6     187     189     190  # ct,ct,hc
     366       6     187     189     191  # ct,ct,hc
     367       6     195     187     188  # ct,ct,hc
     368       6     189     187     188  # ct,ct,hc
     369       5     189     187     195  # ct,ct,ct
     370       7     190     189     192  # hc,ct,hc
     371       7     190     189     191  # hc,ct,hc
     372       7     191     189     192  # hc,ct,hc
     373       4     195     194     193  # ct,c,o
     374       4     198     194     193  # ct,c,o
     375       2     194     195     196  # c,ct,hc
     376       2     194     195     197  # c,ct,hc
     377       1     194     198     201  # c,ct,ct
     378       2     194     198     199  # c,ct,hc
     379       2     194     198     200  # c,ct,hc
     380       3     195     194     198  # ct,c,ct
     381       7     196     195     197  # hc,ct,hc
     382       5     198     201     209  # ct,ct,ct
     383       5     198     201     203  # ct,ct,ct
     384       6     198     201     202  # ct,ct,hc
     385       6     201     198     199  # ct,ct,hc
     386       7     199     198     200  # hc,ct,hc
     387       6     201     198     200  # ct,ct,hc
     388       6     201     209     210  # ct,ct,hc
     389       1     208     209     201  # c,ct,ct
     390       6     201     209     211  # ct,ct,hc
     391       6     201     203     206  # ct,ct,hc
     392       6     201     203     204  # ct,ct,hc
     393       6     201     203     205  # ct,ct,hc
     394       6     209     201     202  # ct,ct,hc
     395       6     203     201     202  # ct,ct,hc
     396       5     203     201     209  # ct,ct,ct
     397       7     204     203     206  # hc,ct,hc
     398       7     204     203     205  # hc,ct,hc
     399       7     205     203     206  # hc,ct,hc
     400       4     209     208     207  # ct,c,o
     401       4     212     208     207  # ct,c,o
     402       2     208     209     210  # c,ct,hc
     403       2     208     209     211  # c,ct,hc
     404       1     208     212     215  # c,ct,ct
     405       2     208     212     213  # c,ct,hc
     406       2     208     212     214  # c,ct,hc
     407       3     209     208     212  # ct,c,ct
     408       7     210     209     211  # hc,ct,hc
     409       5     212     215     223  # ct,ct,ct
     410       5     212     215     217  # ct,ct,ct
     411       6     212     215     216  # ct,ct,hc
     412       6     215     212     213  # ct,ct,hc
     413       7     213     212     214  # hc,ct,hc
     414       6     215     212     214  # ct,ct,hc
     415       6     215     223     224  # ct,ct,hc
     416       1     222     223     215  # c,ct,ct
     417       6     215     223     225  # ct,ct,hc
     418       6     215     217     220  # ct,ct,hc
     419       6     215     217     218  # ct,ct,hc
     420       6     215     217     219  # ct,ct,hc
     421       6     223     215     216  # ct,ct,hc
     422       6     217     215     216  # ct,ct,hc
     423       5     217     215     223  # ct,ct,ct
     424       7     218     217     220  # hc,ct,hc
     425       7     218     217     219  # hc,ct,hc
     426       7     219     217     220  # hc,ct,hc
     427       4     223     222     221  # ct,c,o
     428       4     226     222     221  # ct,c,o
     429       2     222     223     224  # c,ct,hc
     430       2     222     223     225  # c,ct,hc
     431       1     222     226     229  # c,ct,ct
     432       2     222     226     227  # c,ct,hc
     433       2     222     226     228  # c,ct,hc
     434       3     223     222     226  # ct,c,ct
     435       7     224     223     225  # hc,ct,hc
     436       5     226     229     237  # ct,ct,ct
     437       5     226     229     231  # ct,ct,ct
     438       6     226     229     230  # ct,ct,hc
     439       6     229     226     227  # ct,ct,hc
     440       7     227     226     228  # hc,ct,hc
     441       6     229     226     228  # ct,ct,hc
     442       6     229     237     238  # ct,ct,hc
     443       1     236     237     229  # c,ct,ct
     444       6     229     237     239  # ct,ct,hc
     445       6     229     231     234  # ct,ct,hc
     446       6     229     231     232  # ct,ct,hc
     447       6     229     231     233  # ct,ct,hc
     448       6     237     229     230  # ct,ct,hc
     449       6     231     229     230  # ct,ct,hc
     450       5     231     229     237  # ct,ct,ct
     451       7     232     231     234  # hc,ct,hc
     452       7     232     231     233  # hc,ct,hc
     453       7     233     231     234  # hc,ct,hc
     454       4     237     236     235  # ct,c,o
     455       4     240     236     235  # ct,c,o
     456       2     236     237     238  # c,ct,hc
     457       2     236     237     239  # c,ct,hc
     458       1     236     240     243  # c,ct,ct
     459       2     236     240     241  # c,ct,hc
     460       2     236     240     242  # c,ct,hc
     461       3     237     236     240  # ct,c,ct
     462       7     238     237     239  # hc,ct,hc
     463       5     240     243     251  # ct,ct,ct
     464       5     240     243     245  # ct,ct,ct
     465       6     240     243     244  # ct,ct,hc
     466       6     243     240     241  # ct,ct,hc
     467       7     241     240     242  # hc,ct,hc
     468       6     243     240     242  # ct,ct,hc
     469       6     243     251     252  # ct,ct,hc
     470       1     250     251     243  # c,ct,ct
     471       6     243     251     253  # ct,ct,hc
     472       6     243     245     248  # ct,ct,hc
     473       6     243     245     246  # ct,ct,hc
     474       6     243     245     247  # ct,ct,hc
     475       6     251     243     244  # ct,ct,hc
     476       6     245     243     244  # ct,ct,hc
     477       5     245     243     251  # ct,ct,ct
     478       7     246     245     248  # hc,ct,hc
     479       7     246     245     247  # hc,ct,hc
     480       7     247     245     248  # hc,ct,hc
     481       4     251     250     249  # ct,c,o
     482       4     254     250     249  # ct,c,o
     483       2     250     251     252  # c,ct,hc
     484       2     250     251     253  # c,ct,hc
     485       1     250     254     257  # c,ct,ct
     486       2     250     254     255  # c,ct,hc
     487       2     250     254     256  # c,ct,hc
     488       3     251     250     254  # ct,c,ct
     489       7     252     251     253  # hc,ct,hc
     490       5     254     257     265  # ct,ct,ct
     491       5     254     257     259  # ct,ct,ct
     492       6     254     257     258  # ct,ct,hc
     493       6     257     254     255  # ct,ct,hc
     494       7     255     254     256  # hc,ct,hc
     495       6     257     254     256  # ct,ct,hc
     496       6     257     265     266  # ct,ct,hc
     497       1     264     265     257  # c,ct,ct
     498       6     257     265     267  # ct,ct,hc
     499       6     257     259     262  # ct,ct,hc
     500       6     257     259     260  # ct,ct,hc
     501       6     257     259     261  # ct,ct,hc
     502       6     265     257     258  # ct,ct,hc
     503       6     259     257     258  # ct,ct,hc
     504       5     259     257     265  # ct,ct,ct
     505       7     260     259     262  # hc,ct,hc
     506       7     260     259     261  # hc,ct,hc
     507       7     261     259     262  # hc,ct,hc
     508       4     265     264     263  # ct,c,o
     509       4     268     264     263  # ct,c,o
     510       2     264     265     266  # c,ct,hc
     511       2     264     265     267  # c,ct,hc
     512       1     264     268     271  # c,ct,ct
     513       2     264     268     269  # c,ct,hc
     514       2     264     268     270  # c,ct,hc
     515       3     265     264     268  # ct,c,ct
     516       7     266     265     267  # hc,ct,hc
     517       5     268     271     279  # ct,ct,ct
     518       5     268     271     273  # ct,ct,ct
     519       6     268     271     272  # ct,ct,hc
     520       6     271     268     269  # ct,ct,hc
     521       7     269     268     270  # hc,ct,hc
     522       6     271     268     270  # ct,ct,hc
     523       6     271     279     280  # ct,ct,hc
     524       1     278     279     271  # c,ct,ct
     525       6     271     279     281  # ct,ct,hc
     526       6     271     273     276  # ct,ct,hc
     527       6     271     273     274  # ct,ct,hc
     528       6     271     273     275  # ct,ct,hc
     529       6     279     271     272  # ct,ct,hc
     530       6     273     271     272  # ct,ct,hc
     531       5     273     271     279  # ct,ct,ct
     532       7     274     273     276  # hc,ct,hc
     533       7     274     273     275  # hc,ct,hc
     534       7     275     273     276  # hc,ct,hc
     535       4     279     278     277  # ct,c,o
     536       4     282     278     277  # ct,c,o
     537       2     278     279     280  # c,ct,hc
     538       2     278     279     281  # c,ct,hc
     539       1     278     282     285  # c,ct,ct
     540       2     278     282     283  # c,ct,hc
     541       2     278     282     284  # c,ct,hc
     542       3     279     278     282  # ct,c,ct
     543       7     280     279     281  # hc,ct,hc
     544       5     282     285     291  # ct,ct,ct
     545       5     282     285     287  # ct,ct,ct
     546       6     282     285     286  # ct,ct,hc
     547       6     285     282     283  # ct,ct,hc
     548       7     283     282     284  # hc,ct,hc
     549       6     285     282     284  # ct,ct,hc
     550       5     285     291     294  # ct,ct,ct
     551       6     285     291     292  # ct,ct,hc
     552       6     285     291     293  # ct,ct,hc
     553       6     285     287     290  # ct,ct,hc
     554       6     285     287     288  # ct,ct,hc
     555       6     285     287     289  # ct,ct,hc
     556       6     291     285     286  # ct,ct,hc
     557       6     287     285     286  # ct,ct,hc
     558       5     287     285     291  # ct,ct,ct
     559       7     288     287     290  # hc,ct,hc
     560       7     288     287     289  # hc,ct,hc
     561       7     289     287     290  # hc,ct,hc
     562       5     291     294     297  # ct,ct,ct
     563       6     291     294     295  # ct,ct,hc
     564       6     291     294     296  # ct,ct,hc
     565       6     294     291     292  # ct,ct,hc
     566       7     292     291     293  # hc,ct,hc
     567       6     294     291     293  # ct,ct,hc
     568       6     294     297     300  # ct,ct,hc
     569       6     294     297     298  # ct,ct,hc
     570       6     294     297     299  # ct,ct,hc
     571       6     297     294     295  # ct,ct,hc
     572       7     295     294     296  # hc,ct,hc
     573       6     297     294     296  # ct,ct,hc
     574       7     298     297     300  # hc,ct,hc
     575       7     298     297     299  # hc,ct,hc
     576       7     299     297     300  # hc,ct,hc

Dihedrals

