175 -0.0009484398528631757 -0.008561497812189582 0.0003972771084118688
176 0.01314894795930761 0.021547240996872653 0.014574328180827512
179 -0.009739837490734201 -0.0017840440014739143 -0.0015220189255234565
181 -0.011303001946995224 -0.009463018447546896 -0.0018634186302818143
183 0.00423477368548168 0.027218184072132542 0.020806757918960556
173 0.0070491694836937215 -0.004612390165140813 0.0011172528743290295
174 -0.01055730259476904 -0.027472711327805644 0.012531102756905225
182 -0.0039133703364186475 -0.021546601056565057 0.025355661645845504
115 0.027738812808506638 -0.020247571612872425 -0.0018289876829245004
102 -0.02255127388017397 0.01836241293408514 -0.018736235091334277
117 0.011102008500621704 -0.006630468951836472 -0.009647682258414125
118 0.004808783564049689 -0.0005415422838180515 0.001916823615504473
113 -0.009505205175302362 0.005005750071673413 -0.017329745858380968
111 0.0009947152002530834 -0.0031570672843366757 0.002269948835749148
158 0.009050691847346044 0.006830772575364043 0.01151255335672417
156 -0.0026223834881265763 0.0066007028487538736 0.013385274427598131
171 0.007644286876857022 -0.013678893905360307 0.016802190099258728
170 0.002409311495796689 -0.0011072211688987093 0.0015097779779876398
166 0.0010158450461900982 0.000861885875435317 -0.0002917956086772224
165 0.0072219976960378575 -0.005328076974969609 -0.0008129490317468324
95 -0.010735683561139894 -0.001558362481597351 -0.005402370366881843
94 -0.0031946136464018576 0.009247315850167803 -0.006330986511991075
96 0.008598645794603916 -0.007199320756558425 0.001421074853030688
98 -0.0025202632435000626 -0.02552877488201137 0.009477468092143178
97 0.0006675064691992012 -0.0016592681406755883 -0.014151303966402472
91 -0.008551159490718862 -0.00341882534975738 0.00786975602309708
93 -0.0068456763603286265 -0.020226653292704212 0.00474436423487783
92 -0.0005042416519197934 -0.003137762351775681 0.01593571055849331
90 0.004152370109579535 -0.02361972092088872 0.008581689841747703
89 -0.0069606590205543275 -0.0034585084032310674 0.007095582672891766
246 -0.0015033834896539284 0.00965222946515554 0.02000088868850952
248 -0.009035584932775856 -0.013807122390219211 -0.0033390732001180126
245 0.002470272353042704 0.006883162072318865 -0.007029971211069177
247 -0.009865665309001716 0.047767668965094545 -0.0308130934304901
28 0.008142652250979427 0.04057708633389348 0.003285078727203101
27 -0.0012536079785348546 0.0011625218861064587 -0.007454907084288866
21 0.00541448057800537 0.00919251712294761 -0.006199631137922959
25 0.005744603417215454 -0.00577497796783515 0.002856995899480337
22 -0.004628316882512786 -0.001017615366957828 0.02890565745400697
20 -0.013472918005285007 0.00891065216705151 0.01348084361921987
19 -0.004461211965550895 0.0038086880135033124 -0.004637446720444624
29 0.008189897545295881 -0.006503595719477758 -0.008810331130318922
18 -0.02200094501612539 0.023108325572826206 0.018204238940749778
12 0.0020010242737809403 -0.016370056854998052 0.0038412163820993827
16 -0.005256591111086715 -0.004781848335638078 -0.005703643840914464
14 -0.007373607524872057 -0.003616683927314846 -0.0070332331402576526
15 0.0034230146928002345 0.007154828220685731 0.008717648378425171
2 -0.004230495381896634 -0.013218385839667057 -0.012640505373806557
11 0.0008458049278274167 -0.0031874215889456433 0.007159012498365646
1 -0.0058894715727701675 0.009464477559180803 0.002087793211319705
13 0.015097503654177561 -0.028732725444860555 -0.03046511978180193
6 0.0037384579272330158 0.022698562556675295 -0.006484876553971075
4 -0.008101544628652903 0.006723943358542286 0.0028117190508188126
141 -0.012582897969372335 -0.008974171126322657 0.02924027808131963
50 0.0021178627683344064 -0.00841949378322357 -0.0013360850094222552
132 0.007480452715110028 -0.012339853783964039 0.024178729468858875
131 0.0015799997520303608 0.0033849610469094305 -0.003518541197466853
142 0.007911007313317054 0.0006474672949974623 -0.0004478000035209502
24 -0.007726507258706122 -0.01021754189060497 0.00870793826939161
139 -0.006433753957156896 -0.0037086564734304254 -0.004315248380215109
140 0.014286848639913623 -0.008696111847813947 0.01851383935711147
144 0.00534281961075301 -0.018463546223679152 0.025168851990796732
37 -0.01852065366252688 0.011302718065009983 -0.00631614328137687
23 0.012041710989254335 -0.03268314854598334 -0.040859828821057986
143 0.00040291984018351955 0.010889388248829443 0.017616522299520283
106 -0.004247828544901711 -0.0110416021599888 0.020173563148728063
59 0.03145051340763346 0.008524683487579048 0.00998102074874778
70 0.01407021352273691 -0.005180515734051643 0.011377646609929242
58 0.0012017352710405988 -0.004234664707172425 0.003799202368811273
60 0.01956058912800934 0.0019154847515609316 0.00811055451283861
65 0.0014982372023198318 -0.010653343248162132 -0.030697375777031823
63 0.009144582724509255 0.00011254618319401472 -0.002407693896758093
178 -0.026627382379900907 -0.0009548971129542913 0.006932010122542337
177 0.01521091073966056 -0.02220381494447836 -0.00898019696089295
107 -0.0185356739140184 0.00738695611374045 -0.008529642283910776
108 -0.005125168508944626 0.02958738447024906 -0.012954692173659956
101 -0.008297296047943548 0.014654395632115139 -0.021891176555984923
105 0.0005297966376436214 -0.00453220858420612 0.006327044792650401
112 0.006880313430880703 -0.029798548350639387 -0.020903039272013656
100 -0.0014511581480559025 0.011112673376182129 0.0021210695348584216
103 -0.013679089288475499 0.0037773793315624446 -0.009368854383126941
104 -0.022060753950540128 -0.00838981893745769 -0.004158467284088269
84 0.007292418303148779 0.01824668613240576 0.002237542803064279
74 -0.02430085102176964 0.025385346401844165 0.008227222882043375
81 -0.006543002490170591 -0.001787564972409742 -0.002540003169107343
82 -0.003023505411143744 -0.0015849205399881077 -0.00319872900513477
83 0.0044744220996825205 -0.00013722796195895755 0.0007530177527366148
76 0.017097272484302768 0.014957968518944431 -0.019630914430705255
99 -0.028630016478416065 0.00840942781764073 0.010453928406453322
86 0.006037946185536536 -0.0033581619241018035 0.0021962360263556436
87 0.033053451106096296 -0.00537548562725211 -0.00685988680039195
88 0.009807460924552786 -0.00991416111184802 0.01871390671530739
85 0.01036329054296703 -0.003929910853794207 0.01554614965014358
46 -0.007158108861323931 -0.0037577605103210265 -0.012281174306934184
26 -0.0008781115308416998 0.008672616249591883 0.0045957835448248155
30 0.009416160072514916 -0.0017644273948009064 -0.0054219305831520615
31 -0.0011287718201559052 0.0049422343860921975 -0.0174622766771524
32 0.021693431766756328 0.0025476527093307344 0.00466134941057768
34 -0.004496317344488335 0.03618769726757265 -0.005943852332214672
56 -0.000282177739721504 0.019123881685632962 0.021942578657411626
52 -0.04209230479613634 -0.01873367513886236 -0.008458035600287754
51 -0.01699923186247047 -0.0019559753358515328 -0.003290334970292013
45 -0.0016985089386313997 0.007884038507319334 -0.018280537888454535
49 0.0012052685153334515 -0.003821055928655082 0.008145809474949835
55 0.0027264795477346254 0.0012816957945151976 -0.005659726742550261
47 0.0049238650806210735 -0.0040318497160009206 0.0023407558844095256
48 -0.015027550267956014 -0.013947199764926954 -0.010601782840412953
44 0.0005103890363251309 -0.004472966118530254 0.004596395252711559
33 0.004788700388721437 -0.00021415976157921628 0.001847180743175667
43 -0.004055230063733913 -0.00701758725139149 0.008873713783920255
41 -0.0009711536545009726 -0.0008946475080040947 -0.007447784099561355
39 0.006538014246793909 -0.004247698290722613 0.005579765108235346
40 -0.00010666532436324659 0.0026379410507277774 -0.011566402395693157
42 -0.013005581411142204 -0.019553694387349805 -0.0007312416973379362
36 0.0345159843415965 -0.00871368851452016 0.010756053186608897
35 0.0062453347208013465 -8.596504257181164e-05 0.004573153193201566
38 0.0002711230924990226 -0.012256907097016817 -0.026037833858696055
71 -0.007895609487571733 0.013765877128320496 0.0013477758505107773
61 0.00179609232457861 0.002258812266229337 -0.004547693609495691
62 0.015301198036630813 0.025954070683188897 -0.0012840164882618572
69 0.004861167598118762 -0.0005645443896163518 -0.0028698544840083814
66 -0.024067378038122873 0.006573403275570021 -0.010871596688854606
64 0.0402132546743987 0.0023864323076994106 -0.00967511237873544
67 6.729302933668043e-05 -9.562745750089899e-05 0.0008577456225685427
73 0.00013957270460480798 -0.014302987531516353 0.012661281665760108
72 -0.007742926701596614 0.004769985248991553 -0.005138096065940552
68 0.0016776193190952472 0.004855046188530983 0.0005885912925498435
75 0.0015461323037932705 0.0028834305051171315 0.004804440102070507
79 0.00035700324750721416 0.0025648789352587377 0.015684510956967976
77 0.005096760061071329 0.0016404392028491353 -7.137288053064404e-05
78 0.0007771933656748463 -0.0005757278696572016 -0.018814525439105587
80 0.021982689424966544 0.02907171661041449 0.007044632340666667
57 -0.029256783165173387 -0.020200916923165564 0.006725622357472909
54 -3.89709138982212e-06 -0.003990768286797515 0.0002115051326680069
53 -0.0026351571729275455 0.006057576705344201 -0.00014722105681485824
296 0.015189759554773696 0.009322341145766333 -0.013537555312636975
299 0.012989356003418566 -0.016943651244282338 -0.0053052405529542684
295 0.003365511161001171 -0.005908421594377813 0.006890147666451599
300 0.012755115902844123 -0.0017272425245781918 0.0019548026337575623
297 -0.0059878781919951544 -0.004934715987268585 0.00862059477498775
298 0.024317838046891155 -0.0053964531008360555 -0.016271242770527765
291 -0.0046543457890799375 0.0012955025928019115 0.0024789307829729823
293 -0.002334712094035076 0.0036331387148530007 -0.001675496193083475
294 0.007750467586619134 -0.004917511766629912 -0.004346832995038434
292 -0.010186686170372165 -0.010438199185708416 -0.013205143974949566
285 -0.0017985787975938925 0.008328485559452434 -0.002930863976670661
286 0.0025765627144821892 0.027522071701652544 -0.002524931427383236
283 -0.022446154685083763 -0.031055739863473663 0.01026664237007606
282 -0.0011550395134447512 0.004724001021951334 0.0061746659465790645
284 0.022479313905024226 -0.0012334960446110771 -0.015251183516163527
278 -0.003972973013727514 0.009531002778583805 0.0033018327145596534
289 -0.005838513271912096 0.0012173975157525455 0.002445699643642313
287 0.00011085458826555765 -0.0031799584816997965 0.007014846046838662
290 0.0061243538551154645 0.028812415100667257 0.006317923930474666
288 -0.0036795667967124534 0.005143472793824435 0.02513694391857531
277 -0.001772190996928187 0.0010431847525239275 0.0006544389278244817
281 -0.0032114046978234372 0.011332060509773964 2.856001445111355e-05
279 -0.007580187996853955 -0.002762257671336529 0.006140590844354604
280 -0.030907192654947478 -0.013982253057602166 0.00016080961416755924
268 -0.006857413866334741 0.0026402724102508658 -0.00110728725321876
271 -0.006968100767630858 -0.004562094673235422 0.00018275043845329892
270 -0.02149769353716309 0.0005666120101645762 -0.007304752600068075
276 -0.016708021850799958 -0.03872545987926382 0.004781428026217715
272 -0.013205243824226748 -0.033700226538377946 -0.004754893388152697
273 -0.0018786206455826567 0.0018312335931074649 0.004083808878214573
274 -0.0254600031874542 -0.003252867550630216 0.007419220360695781
275 0.003344174324846538 -0.01724037533612459 0.013083692353593414
207 -0.0017622668801592443 -0.005235121424785047 0.0038685192734697485
224 0.022857424091619397 -0.004161413957655767 -0.002661131111369912
220 -0.004576604105413836 0.019835987842528456 0.00784450225669101
223 -0.000885583924060358 0.0012187868818312152 -0.009032907217059741
218 -0.005153557403854488 -0.0016535003331071914 0.012217020337569339
217 -0.0016264961058627886 0.007712434970496954 -0.0028615795223583137
219 0.0056652292248659895 -0.013823413202672382 0.0001845712878961015
205 -0.026562439929853663 -0.012426370776491244 0.017264331547462413
203 0.0016635723251393517 0.0069952248618786895 0.0023396871237720096
206 -0.0006085181033301933 0.01465819926157093 0.008318671239651933
204 -0.01932761895465163 0.007492383996892297 -0.016551746085159854
266 -0.010156473343620864 -0.0020127502942169752 0.03097042846801627
249 0.0012420998924116522 -0.005549046338072692 -0.001910106829384822
263 -0.0011296239119934156 0.006125839984894796 0.0025064780907020925
258 -0.007594245655417142 -0.009436124372137925 -0.002790786972955118
262 0.010267498610938591 0.012253429934741732 -0.025912969236695057
259 -0.00029281948359627304 -0.001205552876622644 -0.0001207225569125956
257 -0.0005400172813630083 0.006151504370960321 0.0009792289031243728
265 -0.006918055490933826 0.003787110296985659 0.006116138791272274
267 0.006964492543471632 -0.007261723301567187 -0.011738917959992951
264 -0.004004043073791234 0.0011507973337616516 0.004676747385406992
225 -0.036774082845202706 0.01342823856892102 0.0028945821155457407
269 -0.004581408806674485 -0.015304996417811419 0.012888319253339517
197 -0.0040992797561126 -0.006194681760627128 0.021542137707271536
195 0.006218174261823003 -0.0009458086330477151 0.00303384496169322
188 0.029466292053598894 -0.022915932341027838 -0.002523402224278539
187 0.006237353434540517 -0.0003319162292416239 -0.003453287743445964
196 0.001364650406028232 0.009130755864829435 0.008973420677509926
190 -0.0008404020104545262 -0.002683252492188111 0.024673229487023832
200 -0.02139502550461554 -0.01165219304382051 0.0004212492516453645
199 -0.007359062583678026 0.0070821110009037245 -0.01962359518080227
198 -0.009587276150356663 0.01024367437954326 0.004230023238827813
208 -0.003853735890850159 -0.004554163131471892 -0.0011507104420685331
213 0.027247028323460182 0.023342257402296628 0.010863948362320311
214 0.03511080320800016 -0.010549134948367102 -0.011094705128560074
212 0.0024051675631187805 -0.004300226299521706 -0.004121781682230553
215 -0.007755987773624815 0.0028229805117902193 -0.0009098977894377807
216 -0.011003051128548132 0.009862117549859266 0.004423939488172733
126 0.019463755846802926 -0.017702970788031753 -0.0029130309600737393
124 0.0016341031921361803 0.0007972636297709376 -0.006672613864709101
123 0.0010600227949818942 0.002050128659035849 0.002189823482927372
148 -0.002055477473725529 0.007833655828729948 -0.009337307771259531
147 -0.00795196348754863 -0.0011530764937747416 -0.00508963792185693
162 0.007081006981253443 -0.020813873975980616 0.029734128479533772
150 0.013341125590066439 -0.010221762838973109 0.024557091828286665
149 -0.0006647584234876859 -0.029812599837556072 0.019056708447823322
163 -0.0006293725421875734 -0.011138051300567348 -0.003291098511338431
161 0.0044348904882088175 -0.0024033655429210573 -0.0031471973293110927
164 0.0028650682615390935 -0.017567017064138997 -0.012974988942456503
202 -0.012523650986523114 0.010647474151440062 0.0001668647042967206
201 0.0001194478262720893 -0.003734565513665269 -0.0002574692374337628
194 0.002615515666299205 -0.001456238463042377 0.01661890236040701
193 0.004942111085924337 -0.00026388760847732536 -0.007100571862420624
210 -0.009611876284658679 -0.008617849004044796 -0.026244081752305273
209 0.0068380095794678885 0.004714773601335432 0.00193993100792918
211 0.0302447821759847 -0.014351496436663466 -0.01705222449184281
120 -0.019237523800544696 0.0169008312649284 0.006962206592251693
119 0.008102394399505301 0.0015012844546247917 -0.007987170566835894
121 0.020785717689630837 0.031995032289506155 -0.02626977347149139
122 0.009154433448885259 -0.01710727087727702 0.005108271198180504
157 -0.02330106329435502 -0.0056855636980189805 0.05351766386750877
160 -0.008109442532585236 0.02728121109488037 0.0006072750873219097
159 -0.004963341430097222 -0.004449808922110424 0.00011212380742423387
169 0.04813967628022715 0.010306643120468147 0.023495861982050042
167 0.0013485226496316293 -0.0007983746073104232 0.000259265391455797
8 0.030395221219250194 -0.009162668970950352 0.0009447351019971019
9 -0.011727396763586913 -0.02214528090326755 0.005591136233227479
234 -0.010853331880613507 -0.0005272214268850277 -0.005661879317665234
233 0.012381818032979315 0.008229655578110187 0.003076119890923857
231 -0.004421537081316853 -0.003823803955924165 0.006185241599238455
232 -0.0410004506689524 -0.012865773019778972 0.018665341348926417
242 -0.009198010976088734 0.011587491540201044 -0.0024400880547721018
239 0.0013980600418884825 -0.009632435340610557 -0.005110887252634326
241 0.016341708027234537 0.009504847956043491 0.010361480173458547
240 -0.008009303663466256 0.005174785648782881 0.0030672803522148297
253 -0.007239511993017939 0.019773898879218817 -0.018749396666525656
250 -0.008482758065397975 -0.002097925010675449 -0.0004539352028478014
251 -0.001564429894925781 0.0050517530926732866 -0.007351213987341219
252 0.02235050521819888 0.03064311901096509 -0.01767009625677863
243 -0.004275136026335177 0.0053041861918973745 -0.0077201417311331235
244 -0.007282529753896228 0.0030729977244044336 0.016309276530965987
260 0.0010736704540728521 0.009439797379775931 -0.028145188277747767
261 -0.05536555113773102 -0.0023624312163880896 0.006605418593343229
255 0.0016695241648172728 -0.009820346525583107 -0.02893972221104613
254 -0.0018951714727835948 0.004912925248470768 0.006037745082666074
256 -0.006572701318735084 0.006015581855528699 -0.010750362369512885
17 -0.021415819186544553 0.004850664032304018 0.011587900413711784
3 -0.02266692738311476 -0.02501143472010633 0.026346689493598918
10 0.010703131194090018 -0.0049660481582319786 0.0016734118182378153
7 0.002078926103483727 0.0009234863452159029 0.0007115502011816887
5 0.01786238327287095 0.008414457762369033 0.012247810875219445
230 -0.0011443457435686294 -0.009296359088919934 -0.013487857891984338
222 -0.0012867153837860504 0.0012431174478705618 0.00657314790950192
221 0.006333679349207092 -0.002166622958037311 -0.0024255004029742656
238 -0.004026644640510285 -0.03756059942131426 -0.016781508898419287
237 0.007795982166710873 -0.0037507255128304343 -0.0007281004486517491
229 0.0045002122413418544 -0.0061394299672871975 -0.0015707201285078364
226 0.00043229000688794773 0.0008750149870392461 -0.0048445132998180445
228 -0.005520658025715147 0.008299051944326173 0.0041998475704492074
227 -0.010908140917133666 -0.02133166216918208 0.008615474526261062
236 0.0011351449941331964 -0.00665273223871095 0.002988717088231516
235 0.004479323502255014 -0.0018204371978018713 -0.002055910995111288
129 -0.0015116520874913575 -0.019837341490014714 -0.01101995820344715
135 -0.021486776390984248 0.021866847199429752 0.028833210857524744
133 -0.0005625080225677972 0.0023596672030950765 -0.0016590505214012343
134 -0.002753577688518485 0.010302800139276237 -0.02259223284872945
136 0.007270003689389528 -0.018186633748588636 -0.0038798758500793646

Bonds

1 2 180 179
2 1 180 181
3 1 180 184
4 3 184 187
5 4 184 185
6 4 184 186
7 4 189 192
8 4 189 190
9 4 189 191
10 3 128 131
11 4 128 129
12 4 128 130
13 4 125 126
14 4 125 127
15 2 110 109
16 1 110 111
17 1 110 114
18 3 114 117
19 4 114 115
20 4 114 116
21 2 138 137
22 1 138 139
23 1 138 142
24 3 145 153
25 3 145 147
26 4 145 146
27 4 153 154
28 4 153 155
29 2 152 151
30 1 152 153
31 1 152 156
32 4 175 178
33 4 175 176
34 4 175 177
35 4 181 182
36 4 181 183
37 3 173 181
38 3 173 175
39 4 173 174
40 3 117 125
41 3 117 119
42 4 117 118
43 4 111 112
44 4 111 113
45 3 156 159
46 4 156 157
47 4 156 158
48 3 170 173
49 4 170 171
50 4 170 172
51 2 166 165
52 1 166 167
53 1 166 170
54 2 96 95
55 1 96 97
56 1 96 100
57 4 97 98
58 4 97 99
59 4 91 94
60 4 91 92
61 4 91 93
62 3 89 97
63 3 89 91
64 4 89 90
65 4 245 248
66 4 245 246
67 4 245 247
68 4 27 28
69 4 27 29
70 4 21 24
71 4 21 22
72 4 21 23
73 3 19 27
74 3 19 21
75 4 19 20
76 3 16 19
77 4 16 17
78 4 16 18
79 1 14 11
80 1 14 16
81 2 14 15
82 4 11 12
83 4 11 13
84 3 1 4
85 3 1 11
86 4 1 2
87 4 1 3
88 3 4 7
89 4 4 5
90 4 4 6
91 3 131 139
92 3 131 133
93 4 131 132
94 3 142 145
95 4 142 143
96 4 142 144
97 4 139 140
98 4 139 141
99 3 58 61
100 4 58 59
101 4 58 60
102 4 63 66
103 4 63 64
104 4 63 65
105 4 105 108
106 4 105 106
107 4 105 107
108 3 100 103
109 4 100 101
110 4 100 102
111 3 103 111
112 3 103 105
113 4 103 104
114 2 82 81
115 1 82 83
116 1 82 86
117 4 83 84
118 4 83 85
119 3 86 89
120 4 86 87
121 4 86 88
122 2 26 25
123 1 26 27
124 1 26 30
125 3 30 33
126 4 30 31
127 4 30 32
128 4 49 52
129 4 49 50
130 4 49 51
131 4 55 56
132 4 55 57
133 3 47 55
134 3 47 49
135 4 47 48
136 3 44 47
137 4 44 45
138 4 44 46
139 3 33 41
140 3 33 35
141 4 33 34
142 4 41 42
143 4 41 43
144 2 40 39
145 1 40 41
146 1 40 44
147 4 35 38
148 4 35 36
149 4 35 37
150 3 61 69
151 3 61 63
152 4 61 62
153 4 69 70
154 4 69 71
155 3 72 75
156 4 72 73
157 4 72 74
158 2 68 67
159 1 68 69
160 1 68 72
161 3 75 83
162 3 75 77
163 4 75 76
164 4 77 80
165 4 77 78
166 4 77 79
167 2 54 53
168 1 54 55
169 1 54 58
170 4 297 300
171 4 297 298
172 4 297 299
173 3 291 294
174 4 291 292
175 4 291 293
176 3 294 297
177 4 294 295
178 4 294 296
179 3 285 291
180 3 285 287
181 4 285 286
182 3 282 285
183 4 282 283
184 4 282 284
185 2 278 277
186 1 278 279
187 1 278 282
188 4 287 290
189 4 287 288
190 4 287 289
191 4 279 280
192 4 279 281
193 3 268 271
194 4 268 269
195 4 268 270
196 3 271 279
197 3 271 273
198 4 271 272
199 4 273 276
200 4 273 274
201 4 273 275
202 4 223 224
203 4 223 225
204 4 217 220
205 4 217 218
206 4 217 219
207 4 203 206
208 4 203 204
209 4 203 205
210 4 259 262
211 4 259 260
212 4 259 261
213 3 257 265
214 3 257 259
215 4 257 258
216 4 265 266
217 4 265 267
218 2 264 263
219 1 264 265
220 1 264 268
221 4 195 196
222 4 195 197
223 3 187 195
224 3 187 189
225 4 187 188
226 3 198 201
227 4 198 199
228 4 198 200
229 2 208 207
230 1 208 209
231 1 208 212
232 3 212 215
233 4 212 213
234 4 212 214
235 3 215 223
236 3 215 217
237 4 215 216
238 2 124 123
239 1 124 125
240 1 124 128
241 4 147 150
242 4 147 148
243 4 147 149
244 4 161 164
245 4 161 162
246 4 161 163
247 3 201 209
248 3 201 203
249 4 201 202
250 2 194 193
251 1 194 195
252 1 194 198
253 4 209 210
254 4 209 211
255 4 119 122
256 4 119 120
257 4 119 121
258 3 159 167
259 3 159 161
260 4 159 160
261 4 167 168
262 4 167 169
263 4 231 234
264 4 231 232
265 4 231 233
266 3 240 243
267 4 240 241
268 4 240 242
269 2 250 249
270 1 250 251
271 1 250 254
272 4 251 252
273 4 251 253
274 3 243 251
275 3 243 245
276 4 243 244
277 3 254 257
278 4 254 255
279 4 254 256
280 4 7 8
281 4 7 9
282 4 7 10
283 2 222 221
284 1 222 223
285 1 222 226
286 4 237 238
287 4 237 239
288 3 229 237
289 3 229 231
290 4 229 230
291 3 226 229
292 4 226 227
293 4 226 228
294 2 236 235
295 1 236 237
296 1 236 240
297 4 133 136
298 4 133 134
299 4 133 135

Angles

1 4 181 180 179
2 4 184 180 179
3 3 181 180 184
4 1 180 184 187
5 2 180 184 185
6 2 180 184 186
7 6 187 184 185
8 7 185 184 186
9 6 187 184 186
10 6 187 189 192
11 6 187 189 190
12 6 187 189 191
13 7 190 189 192
14 7 190 189 191
15 7 191 189 192
16 1 124 128 131
17 2 124 128 129
18 2 124 128 130
19 6 131 128 129
20 7 129 128 130
21 6 131 128 130
22 6 117 125 126
23 1 124 125 117
24 6 117 125 127
25 2 124 125 126
26 2 124 125 127
27 7 126 125 127
28 4 111 110 109
29 4 114 110 109
30 3 111 110 114
31 1 110 114 117
32 2 110 114 115
33 2 110 114 116
34 6 117 114 115
35 7 115 114 116
36 6 117 114 116
37 4 139 138 137
38 4 142 138 137
39 3 139 138 142
40 5 142 145 153
41 5 142 145 147
42 6 142 145 146
43 6 153 145 146
44 6 147 145 146
45 5 147 145 153
46 6 145 153 154
47 1 152 153 145
48 6 145 153 155
49 2 152 153 154
50 2 152 153 155
51 7 154 153 155
52 4 153 152 151
53 4 156 152 151
54 3 153 152 156
55 6 173 175 178
56 6 173 175 176
57 6 173 175 177
58 7 176 175 178
59 7 176 175 177
60 7 177 175 178
61 6 173 181 182
62 1 180 181 173
63 6 173 181 183
64 2 180 181 182
65 2 180 181 183
66 7 182 181 183
67 5 170 173 181
68 5 170 173 175
69 6 170 173 174
70 6 181 173 174
71 6 175 173 174
72 5 175 173 181
73 5 114 117 125
74 5 114 117 119
75 6 114 117 118
76 6 125 117 118
77 6 119 117 118
78 5 119 117 125
79 6 103 111 112
80 1 110 111 103
81 6 103 111 113
82 2 110 111 112
83 2 110 111 113
84 7 112 111 113
85 1 152 156 159
86 2 152 156 157
87 2 152 156 158
88 6 159 156 157
89 7 157 156 158
90 6 159 156 158
91 1 166 170 173
92 2 166 170 171
93 2 166 170 172
94 6 173 170 171
95 7 171 170 172
96 6 173 170 172
97 4 167 166 165
98 4 170 166 165
99 3 167 166 170
100 4 97 96 95
101 4 100 96 95
102 3 97 96 100
103 6 89 97 98
104 1 96 97 89
105 6 89 97 99
106 2 96 97 98
107 2 96 97 99
108 7 98 97 99
109 6 89 91 94
110 6 89 91 92
111 6 89 91 93
112 7 92 91 94
113 7 92 91 93
114 7 93 91 94
115 5 86 89 97
116 5 86 89 91
117 6 86 89 90
118 6 97 89 90
119 6 91 89 90
120 5 91 89 97
121 6 243 245 248
122 6 243 245 246
123 6 243 245 247
124 7 246 245 248
125 7 246 245 247
126 7 247 245 248
127 6 19 27 28
128 1 26 27 19
129 6 19 27 29
130 2 26 27 28
131 2 26 27 29
132 7 28 27 29
133 6 19 21 24
134 6 19 21 22
135 6 19 21 23
136 7 22 21 24
137 7 22 21 23
138 7 23 21 24
139 5 16 19 27
140 5 16 19 21
141 6 16 19 20
142 6 27 19 20
143 6 21 19 20
144 5 21 19 27
145 1 14 16 19
146 2 14 16 17
147 2 14 16 18
148 6 19 16 17
149 7 17 16 18
150 6 19 16 18
151 3 11 14 16
152 4 11 14 15
153 4 16 14 15
154 6 1 11 12
155 1 14 11 1
156 6 1 11 13
157 2 14 11 12
158 7 12 11 13
159 2 14 11 13
160 6 4 1 2
161 6 11 1 2
162 7 2 1 3
163 6 4 1 3
164 6 11 1 3
165 5 4 1 11
166 5 1 4 7
167 6 1 4 5
168 6 1 4 6
169 6 7 4 5
170 7 5 4 6
171 6 7 4 6
172 5 128 131 139
173 5 128 131 133
174 6 128 131 132
175 6 139 131 132
176 6 133 131 132
177 5 133 131 139
178 1 138 142 145
179 2 138 142 143
180 2 138 142 144
181 6 145 142 143
182 7 143 142 144
183 6 145 142 144
184 6 131 139 140
185 1 138 139 131
186 6 131 139 141
187 2 138 139 140
188 2 138 139 141
189 7 140 139 141
190 1 54 58 61
191 2 54 58 59
192 2 54 58 60
193 6 61 58 59
194 7 59 58 60
195 6 61 58 60
196 6 61 63 66
197 6 61 63 64
198 6 61 63 65
199 7 64 63 66
200 7 64 63 65
201 7 65 63 66
202 6 103 105 108
203 6 103 105 106
204 6 103 105 107
205 7 106 105 108
206 7 106 105 107
207 7 107 105 108
208 1 96 100 103
209 2 96 100 101
210 2 96 100 102
211 6 103 100 101
212 7 101 100 102
213 6 103 100 102
214 5 100 103 111
215 5 100 103 105
216 6 100 103 104
217 6 111 103 104
218 6 105 103 104
219 5 105 103 111
220 4 83 82 81
221 4 86 82 81
222 3 83 82 86
223 6 75 83 84
224 1 82 83 75
225 6 75 83 85
226 2 82 83 84
227 2 82 83 85
228 7 84 83 85
229 1 82 86 89
230 2 82 86 87
231 2 82 86 88
232 6 89 86 87
233 7 87 86 88
234 6 89 86 88
235 4 27 26 25
236 4 30 26 25
237 3 27 26 30
238 1 26 30 33
239 2 26 30 31
240 2 26 30 32
241 6 33 30 31
242 7 31 30 32
243 6 33 30 32
244 6 47 49 52
245 6 47 49 50
246 6 47 49 51
247 7 50 49 52
248 7 50 49 51
249 7 51 49 52
250 6 47 55 56
251 1 54 55 47
252 6 47 55 57
253 2 54 55 56
254 2 54 55 57
255 7 56 55 57
256 5 44 47 55
257 5 44 47 49
258 6 44 47 48
259 6 55 47 48
260 6 49 47 48
261 5 49 47 55
262 1 40 44 47
263 2 40 44 45
264 2 40 44 46
265 6 47 44 45
266 7 45 44 46
267 6 47 44 46
268 5 30 33 41
269 5 30 33 35
270 6 30 33 34
271 6 41 33 34
272 6 35 33 34
273 5 35 33 41
274 6 33 41 42
275 1 40 41 33
276 6 33 41 43
277 2 40 41 42
278 2 40 41 43
279 7 42 41 43
280 4 41 40 39
281 4 44 40 39
282 3 41 40 44
283 6 33 35 38
284 6 33 35 36
285 6 33 35 37
286 7 36 35 38
287 7 36 35 37
288 7 37 35 38
289 5 58 61 69
290 5 58 61 63
291 6 58 61 62
292 6 69 61 62
293 6 63 61 62
294 5 63 61 69
295 6 61 69 70
296 1 68 69 61
297 6 61 69 71
298 2 68 69 70
