296 0.008998659193018382 0.024770212614727956 0.0017779000954191218
295 0.0010567980692363576 -0.0002499245725376429 -0.0012933307641045443
291 -0.0054307839888305676 0.008507366314441465 -0.012366900140147016
293 0.0005116154352057993 0.025383632221836396 -0.023961572671817245
292 0.003572434485000623 -0.00875127738476752 0.0024431689748623626
294 -0.010051327092615121 -0.022855658527800554 -0.018622319173483462
290 -0.01871479449265183 0.012177131369639082 -0.023031511972208492
289 -0.0015980339889389722 -0.0012596199460194694 -0.010167990985893785
286 0.008900686189251342 0.0011244043982353545 -0.002478726437109561
287 -0.012637368203596048 -0.02618119366390324 0.008282130076359837
281 -0.0014719712235211051 0.014205333276776129 -0.00886643051004715
285 -0.008804439056575594 0.002061977186927925 -0.005935044058708653
282 -0.0006635339997035576 0.0021824412881124274 -0.006722287829573327
283 0.014071997752243213 -0.009244341165110508 0.0007509982286029167
284 -0.002180141627317452 -0.003234989210522032 0.018429522440721668
219 0.010953019602203799 -0.011935611891765055 0.02333845747584544
212 0.0032139152460199886 -0.017096719468728146 -0.00459430938563888
205 0.0011079202709107171 0.0037642997954473035 0.00503004575137425
211 0.002486035237953363 -0.006758036152127876 0.0014998274147706107
213 0.020714144837538355 -0.002283482837667691 0.003916397457125591
214 0.00015138548895965296 0.0021985023481207572 -0.002477183092232447
216 -0.011892286563424176 -0.011815358455696487 0.006861183245910316
218 -0.006328722547329677 0.046271018576841814 0.0008454622122424854
217 0.0040111465016567805 0.00033194424600316427 0.0008232930105494541
206 0.008505594247938652 0.009747649819486049 -0.0009670315542564225
215 -0.013316340673834165 -0.03398012675225695 -0.0010961873184373982
201 -0.012483351091493794 0.0010650261806424428 -0.006994525818047371
200 0.032553758028216175 -0.010695250607425696 0.019953215967395976
191 0.0042773976199060645 0.006005519261397338 -0.018212233742369965
185 0.0002904714830938841 0.005705716988485549 0.0037184932536550824
181 -0.003440371879277654 -0.01265507676719981 -0.003460083714692941
184 0.002502347544270717 -0.0024220671743590523 0.0013643070113324076
186 -0.01086506605132521 0.017145310929111084 -0.01226341113399169
175 0.003237935015761823 -0.00017644986045270533 -0.002951563854836696
171 0.002669278136718615 -0.011241332060121413 -0.013412947108902163
176 0.012565482745609468 -0.015625333198805977 0.0007437394761204212
178 0.014399698612020461 -0.005355615488274015 0.011530830947617308
173 -0.03434024114929079 -0.007489858951040344 -0.0013154574905119413
172 0.003301374461621063 -0.004707650228775499 0.004887781883375851
174 0.005240155743178859 0.009069103011409561 -0.01228184074158671
179 -0.021350490017555575 -0.008261716687302344 0.020717506802812514
177 0.005018206639376402 -0.002134289855129904 0.0025352441478802825
180 -0.008717631217098025 0.0063896288846104 0.022838187562249253
288 -0.040407816047240974 0.013227663715146032 -0.011865644902843203
275 -0.02047073776045548 -0.03220697163945343 0.02283602015406589
238 -0.015375504290130656 0.021066256499743703 0.007465735004988537
240 0.008162568717396795 -0.010619288827052323 -0.014943566806041857
239 -0.0007963857162556773 0.005346417711019988 -0.02817448388816268
234 -0.0062951264282291464 -0.0016949560985622188 0.01369439098885752
237 -0.004757237617661743 0.004018495076019269 0.0026082038502006242
235 0.008758027627074219 0.008290588772254885 -0.004192251017714565
236 -0.0006713340414574733 0.012338211033572332 -0.017332173732213553
245 -0.017048754036030674 -0.011843298838875083 -0.029022409469099373
276 0.025968421592423116 -0.009622328302313866 -0.0033595348986013764
280 -0.0033898569950164487 0.0008646659479407152 -0.006136921273202152
279 -0.0019326308536000512 -0.006326682236169562 0.00559489493989619
274 -0.004476302815675672 0.002549371832487505 0.007252806621495477
277 -0.0019231189116946782 0.0015922467031495202 -0.0024313899233638506
278 -0.01450319361663519 0.0023994805011953234 0.03984002917827646
227 0.025242497759013608 -0.008037863181659123 0.0009912621288588822
228 -0.002741978929334821 -0.0011679512029589996 -0.005504806929482327
226 0.0026157179421763036 0.0005521640566217863 -0.002387005894036145
232 0.002739843784391043 -0.005717537555136449 0.002791582177198977
229 -5.7984698833110906e-05 0.002620851058231843 0.0007980013828744573
230 -0.02121622994926786 -0.006337076804151458 0.00950026748274075
231 0.00930942189374716 -0.005714560269883631 0.009871759908143566
246 0.010056100931378055 0.008896751947762715 -0.0025592981696112675
220 0.005285814184709152 0.010635114770285097 0.002131938912886812
224 -0.03381611223436031 0.005368282151078893 0.006650266251352279
222 0.0008413206791705297 -0.010427397980630087 -0.003506540289166244
225 -0.035456453132347854 0.0004980201922109403 0.006347112283873357
221 0.007259585897185431 0.007420362688643503 0.011075339648311266
223 0.018272311444421662 -0.026865970799352466 0.00669233374720101
149 0.021735612206943818 -0.010728262890845414 -0.010845498766300806
150 0.01838370693932817 -0.013950636262404085 -0.008405231211238076
147 -0.0020408164910645323 -0.004219313586979405 -0.007693872295562856
148 -0.004149598935865344 -0.04435237271038818 -0.018301545402518358
145 -0.002001578634385857 -0.007760485101145575 0.003111603736241129
153 0.0073929617452614576 -0.03213684045425758 1.0953594327641988e-05
151 0.0038662461980812795 -0.00161114292791786 0.010275152019381097
156 0.012862581348650518 -0.00909296460819855 0.007084890342812829
154 0.0031722305241380735 -0.0011919410499672718 0.0007966541334125932
170 0.007598041811713243 -0.003696086054718854 -0.0009040544038770126
152 -0.018200718209587203 0.020625606525053103 -0.020503470724395886
159 0.03256746110406424 0.001083760560673171 0.01341322911134326
157 0.004073226920144123 0.003275138840280496 -0.0047243397386598305
158 0.007308014830527692 0.017349005073408506 0.015494839634140991
168 -0.03154586543509512 -0.010322433364750734 -0.018774893053481
166 -0.000295397740182452 0.005431089397761608 -0.002301508951397494
169 0.003650717518954927 -0.0003197715089497952 -0.004030884025028536
167 0.01066178018716121 -0.036651376560578826 0.0055735498643844274
160 0.008066099531676195 -0.0001795494483701392 -0.0019038303012490973
161 -0.02856965744483129 -0.015111275581479766 0.003238693991080779
162 0.0027047137055807983 -0.003833911770376114 0.0045104372971565745
165 -0.006154159483301639 -0.014718807511820847 -0.03593204918088552
164 0.008549479498661064 0.015626264877554318 0.004974529916141191
269 0.01568782875327002 -0.004357414841540414 -0.0039989113693307534
270 -0.00588972703281705 0.004953680924786903 0.020967149786992278
267 0.005656242861130067 -8.783506731856366e-06 -0.0049768847822829875
266 -0.016119734282910612 0.0033379740039813617 -0.020406817305034613
268 -0.010579559009564917 -0.010995459961024445 -0.011496915455735644
242 -0.009628899539240768 0.013006695355180708 0.028420208518642517
241 -0.0014642332350101419 -0.00010797668315696921 -0.0028894155132039357
244 -0.0014861777579641491 0.0023933912661196757 0.003064221270771903
248 -0.014707566920939306 -0.0340732717422298 -0.006054765639610169
247 0.0039496625149501585 0.007910880971689715 0.0010343888062565557
257 -0.033136016503778384 0.023413011440797972 0.014310871349887998
260 -0.005915310020154803 -0.01946338493711583 0.004563701110639165
256 -0.0034485578447923347 0.005461217927774214 -0.0051976974861927825
265 -0.005441269184426818 0.006413206886473448 -0.001199073419328344
263 -0.00419958804465072 -0.027869604329432716 -0.007867589584862415
259 -0.002037529205259875 -0.006524745107293631 -0.0028511045194838567
262 -0.002462703007623428 0.0009925898671761864 -0.009785662704489287
261 -0.007089624444394572 -0.01615469884390887 0.012971199384981312
264 -0.006051576891317331 0.021318575817519645 -0.0028148236963758707
273 -0.007077469058397696 0.014432905596111722 -0.008777668306276723
271 0.002828611166255656 -0.005436040807617591 -0.00039750644435968647
272 0.0054912977101140474 -0.01050929573609832 -0.006961944737771472
233 0.029142535235571334 0.02208933310113949 -0.012614128086530901
243 0.030577973907079527 0.010988160875389737 0.016846977983326874
249 0.005313093662163997 0.014907450868573709 0.0071536239194994805
250 0.0004428047777551427 0.005797440626974865 -0.009871045778299394
251 -0.03761303888516474 -0.02067777101448723 -0.009592112049625437
254 0.0059844331872186485 -0.0009099421515033478 0.017115247087406447
252 -0.004331218653060419 0.005790849312890852 0.004062196965715945
255 0.01653088692601856 -0.018628048652566075 0.008104149283736584
258 0.013398681953535793 -0.00616416321977386 -0.028266285194630817
253 -0.011314525976820498 -0.016575205214840894 -0.00571412060183759
141 -0.017005158267106 -0.0110754622096937 -0.00548839019418933
143 0.007279321618518977 -0.027941308920696066 0.01093305230915552
139 0.00016624427169234247 0.007626518748637249 0.007310341236990893
142 -0.005930268773815362 0.004949817684063724 -0.006365002698744398
137 -0.0015425902795034212 0.03976098275862053 -0.009718483023129023
136 -0.009347136957138914 -0.0013757269421254695 -0.007062154758636456
146 0.011841633854709188 0.010496350604436674 -0.009780271467722004
140 -0.014967039898555813 -0.025296656125425622 0.0014158550238599283
144 0.005719986284767712 0.005056479391960109 -0.007005122202304494
138 0.006712700161728885 -0.017803642337318265 -0.0056364304968941235
155 -0.0012904000418434793 -0.015944247557521676 0.017411809154469212
163 0.04149003670883668 -0.01707991588191504 -0.01221722814314189
105 0.02600539925169823 -0.009261557261551659 -0.026956497862592257
102 0.000556685147338649 0.004418864891090317 -0.0008988673739151693
104 0.005961875321327033 0.013351334070602138 -0.016407775955621377
103 -0.006598838305332029 -0.009829361315749895 0.0053328082928692875
110 0.004713097460177647 0.009838721680117768 0.04386172893515577
129 -0.0010895144037483633 -0.006900798747741315 -0.00439898321086339
126 -0.007971689082952621 -0.007305359114464926 -0.018181308555474184
124 0.0011124587784492543 -0.005645861455918819 -0.0010078242565269803
125 -0.026442392796604892 -0.008513093871925625 -0.010277626791973804
127 0.005444731454238256 -0.005342453803640931 0.0005975847136727466
128 0.025639378885939302 -0.019612184510408033 0.01799192756879453
131 -0.02764769658302955 0.024287301071374584 -0.025386304559744423
130 -0.004746943877915402 0.0017967930224266878 0.001489625068235083
133 -0.019755303482575027 0.00436716438147493 0.03694233425424485
132 0.004102792177899553 -0.006244067009467791 0.005145421698133027
135 -0.008421254344872408 0.0009495784174139807 0.009730672016772982
134 0.012783880716710886 -0.0032129649735683124 0.043799611960285784
99 0.034472495074531734 -0.010779792446571552 0.002352669249353189
98 -0.006118914272674204 0.030292554770889046 -0.019505070187989592
100 -0.001357576568787936 0.0020143470811890608 0.0017787080020184053
97 -0.00441188553007971 -0.008128481908322372 -0.003011117313286618
101 0.012324398198170265 0.020124149094736272 0.008212118028477808
94 -0.0041325435154223305 0.0011719733176027702 -0.01032898466862048
95 0.003603520368683783 -0.00489634595453347 0.01147151232167273
96 -0.018197134010194422 -0.014771069861876889 0.00017923971919174022
107 0.002486824206359941 0.0016430916979529315 0.025465679680580854
114 0.004445769831349751 0.01702818005385494 0.00675475511618508
106 -0.0052492668615957165 -0.0034873988723208476 0.007415852332117261
113 -0.018666427125010127 9.252740815897254e-05 -0.008698976812207127
108 0.029861691273166412 -0.019822833103772627 -0.02418336382989841
109 -0.0074034806698737455 0.003251539679599003 0.004529349923198272
112 -0.007885315612706657 -0.002657314323588607 -0.003570282853779926
111 0.027126435274396357 -0.0031212619054246465 -0.00942683025205495
116 0.006703862588517509 0.007807177719054932 0.04296382982512445
115 0.004654680806185116 -0.005786051233899985 0.004679969832496276
119 0.008454658674558347 -0.01334046898438902 -0.00619372312354454
121 -0.0010837072267373665 0.005362529420699514 0.004508291309763257
123 -0.013854863691045766 -0.018423773111610742 0.0024877135814405454
122 -0.0037480760994442336 0.009080617331980448 0.04145841919496663
120 0.005718904184549223 0.013613948413872526 0.002981806856164715
117 0.0018368012238047487 0.001285886403537189 0.001674951604835507
118 -0.014595289899056205 0.01659741279056869 0.01995533021246773
89 -0.01828550046937448 -0.00503716757903744 -0.012395694443726521
87 -0.007283051695136244 -0.005739423006384501 -0.0036742558315997023
90 0.02606284043052078 -0.014994326207757487 -0.0011596022182483665
88 -0.005502404206509564 -0.008550020169387855 -0.001804737350103561
86 0.012649864539936988 -0.0198040290340665 0.013688587963949905
93 -0.01275818082134112 0.019052410244154723 0.015433117176805417
92 -0.0005530229504700318 0.014149689768461635 0.01985915775342122
91 0.0020279448801791495 0.0036213694903053325 0.0035849092093276874
85 -0.005654848538860882 -0.0025065284647981982 -0.0035200939086579277
82 0.0069285177679800575 0.00477797511351091 -0.006099369955405026
79 -0.0007573041969530141 0.0037515309948378357 0.0011341863014096587
81 -0.0036917012728300224 -0.009152532234477954 0.004168488024545748
80 0.006902745123047386 0.008450050291398394 0.041211456266500926
73 0.020086179488235212 -0.030976007264679938 -0.009524652307543808
71 0.007785011460669184 0.011691885689928726 -0.008032839120828736
83 -0.013931625762866292 0.029627041244919137 0.008882083777204345
84 0.032780534032729715 0.0013119384984271332 0.04872026395461526
77 -0.0037444652426158113 0.00723828145659878 -0.005064636213155929
78 0.0001723120858771187 0.007534129463031705 0.03141269027290561
76 -0.003983435226368431 0.008832109739277566 -0.0030502842124211526
69 -0.007977421806870923 0.016344745702069282 0.006144550457007968
65 0.02491114427962278 -0.010578178427907032 0.007546484704541405
56 -0.004855518407496228 -0.011161542870950066 -0.006725444490048882
50 0.02069658923598343 0.009431246708446998 0.012972768707866992
52 0.0021581705967684173 -0.0018076251771183952 0.001162918402354203
74 0.006582185659378112 -0.009836030203777013 -0.0015297770013348846
72 -0.00014639034425152555 -0.003956507238561733 -0.001966137123980572
64 -0.005506316360869514 -0.0031777737263327254 -0.005038891948368662
70 -0.00975718993826328 0.009220449699493458 0.0014953056000293554
67 0.009866434920484295 -0.0044006604753078025 -0.0010759084500404352
75 0.014766722678324216 0.0017427973399357435 0.01189088062238366
68 0.010945939329684688 -0.014030679921970376 0.006931337032330633
66 0.006736327905106223 0.014463985191270316 0.01473999059406949
63 -0.009447533468059767 0.029285691479371347 -0.02106828955151595
55 -0.00042820020406508503 0.000417119505262673 -0.0006616613220566536
61 -0.0009633649424553645 0.00018535619057929724 -0.001418571010837511
62 -0.007899821953606058 -0.022913874950801875 0.004507804349493368
57 0.00016790186153619411 0.0031810614108219977 0.0011735778618063408
58 -0.0007813412120392923 0.017939903462452323 -0.003910269818040533
60 -0.008017366747495563 -0.0010325514874948841 0.003415688001226234
59 -0.0034958509889719993 -0.01007157359887066 0.008245009556452498
302 -0.01744994900698539 0.010923740320767882 -0.009540762492697414
303 -0.027563578206216445 -0.012747703028657019 0.0022601061628972105
304 0.012722450801038721 0.008487274632277348 0.004939175725453358
301 0.006299422170037991 0.0040547970470329875 0.009258467753925697
1 0.0010240463661182672 -0.0013319996024453425 0.0034502021088473624
6 0.007547356037594881 -0.015776955045285743 -0.018870700529011387
4 -0.002573829294444956 0.003971912755077095 0.00020921644191373013
5 -0.0070969770326231455 -0.007467506501089668 0.028627875614231964
35 0.019527268275351933 0.008141927297203571 0.010533294699372791
36 -0.008237173426414706 -0.008029238858519834 0.012810650907363387
34 -0.00754408985809065 0.007054976990451433 -0.00023512530325131377
41 -0.0138664309648008 0.02779750090112322 0.008597703095489252
45 0.01842021730876301 0.012010163675712315 0.012686701129951869
11 0.01657585064455073 -0.005154763035078916 0.0006859336893161055
37 -0.0036865665388271453 0.001883679214839228 0.0008021927159759472
40 -0.007653963037069064 0.0027685928493059726 0.004168574760086488
47 -0.011241194048654922 -0.029594600328859043 -0.007066666903081191
46 0.001689629974114565 0.003530987506959641 -0.0018076923459257727
51 0.005463895412709788 -0.0036917846434659208 0.0227354368674054
49 0.0015892217698567504 0.008755120448650292 0.004548865473230293
43 -0.013585042558622695 0.003911399529402392 0.03646492883351232
42 0.0010929684512811222 0.003472328035731354 -0.008794862736293593
44 -0.01115272655903888 0.010640465523161613 -0.004199641370374918
48 0.02136034759704033 -0.0004578807276953829 -0.020575258744333556
54 0.00419563580684805 0.00033293337854296465 -0.006450425924263961
53 -0.005416807390228898 0.017238397090672625 0.024157634195016178
3 0.018162867713706395 0.007986255579263421 -0.013598435114469532
30 0.009402024646585832 -0.013649799392475548 0.022636543635743286
28 0.0025755835529842363 -0.013155011195450043 -0.006576847141697501
2 -0.006570984629681612 -0.005512122899212143 -0.0035998741112344477
8 0.003394494244928348 0.0007862946366519193 -0.00048478459691282975
7 -0.004368828291860656 -0.005026629287749541 0.007854859603422864
9 0.017270953979740575 -0.01831921292534976 -0.02585352864444314
16 -0.00314124819292074 -0.0034216377914661985 -0.0028953283558234367
18 -0.046733701989396026 -0.021168995879916625 -0.004594035846432767
21 0.030212839912856823 0.0053272304266915906 0.016494392818339258
26 -0.02825357457672734 0.0006277275579367993 0.021678602425631657
25 0.002569232671472298 -0.002799284861197001 -0.004392078551395176
22 0.001047080997933798 -0.0072264017060424705 -0.0022361938366271096
27 -0.003410535240022558 -0.006749903362386569 0.0011636289720960286
24 -0.011170932123805814 -0.0039440502506453414 -0.010875289888499574
19 -0.003190902215893076 0.005182569344098104 0.0017047663058043251
23 0.007727954995912546 -0.02218531651153665 0.027236817032236255
29 0.0027325369966580363 0.015870932508486518 -0.013526507771063172
31 0.0008940356151985707 0.0005689484273407833 0.0027316635895972908
32 0.0016273498030843915 0.0029578249223520215 0.005058377945795701
33 -0.010805676591341273 0.012582723355621024 -0.006588451755719429
14 -0.020568913212906166 -0.01280269229569182 0.008076238852900059
12 -0.0011584921256255136 0.001202192228064273 0.006933492400088406
10 -0.00281227372610612 2.523527639180152e-05 -0.0012944389944991015
13 0.048352548189618094 0.012498823632206866 0.0019152708215179651
15 0.0084656383442143 -0.01161201684228273 0.018319513796853478
17 -0.0059240773715320905 0.02996223972632752 0.005364198353020307
20 0.004336663521196875 0.0038736233805980163 0.00669673221934436
39 -0.003994088735766747 0.02022244060939878 -0.005107554691951181
38 0.008953321905425709 0.0016610061295953705 -0.026094886886601644

Bonds

1 1 202 205
2 2 202 203
3 2 202 204
4 2 207 208
5 2 207 209
6 2 207 210
7 2 192 193
8 2 192 194
9 2 192 195
10 1 190 196
11 1 190 192
12 2 190 191
13 1 196 199
14 2 196 197
15 2 196 198
16 1 199 202
17 2 199 200
18 2 199 201
19 1 187 190
20 2 187 188
21 2 187 189
22 2 297 298
23 2 297 299
24 2 297 300
25 2 305 306
26 2 305 307
27 2 305 308
28 1 295 305
29 1 295 297
30 2 295 296
31 1 292 295
32 2 292 293
33 2 292 294
34 1 289 292
35 2 289 290
36 2 289 291
37 1 286 289
38 2 286 287
39 2 286 288
40 2 282 283
41 2 282 284
42 2 282 285
43 1 205 211
44 1 205 207
45 2 205 206
46 1 211 214
47 2 211 212
48 2 211 213
49 1 214 217
50 2 214 215
51 2 214 216
52 1 217 220
53 2 217 218
54 2 217 219
55 1 181 184
56 2 181 182
57 2 181 183
58 1 184 187
59 2 184 185
60 2 184 186
61 1 175 181
62 1 175 177
63 2 175 176
64 1 172 175
65 2 172 173
66 2 172 174
67 2 177 178
68 2 177 179
69 2 177 180
70 2 237 238
71 2 237 239
72 2 237 240
73 1 235 241
74 1 235 237
75 2 235 236
76 1 280 286
77 1 280 282
78 2 280 281
79 1 274 277
80 2 274 275
81 2 274 276
82 1 277 280
83 2 277 278
84 2 277 279
85 1 226 229
86 2 226 227
87 2 226 228
88 1 232 235
89 2 232 233
90 2 232 234
91 1 229 232
92 2 229 230
93 2 229 231
94 1 220 226
95 1 220 222
96 2 220 221
97 2 222 223
98 2 222 224
99 2 222 225
100 2 147 148
101 2 147 149
102 2 147 150
103 1 145 151
104 1 145 147
105 2 145 146
106 1 151 154
107 2 151 152
108 2 151 153
109 1 154 157
110 2 154 155
111 2 154 156
112 1 157 160
113 2 157 158
114 2 157 159
115 1 166 169
116 2 166 167
117 2 166 168
118 1 169 172
119 2 169 170
120 2 169 171
121 1 160 166
122 1 160 162
123 2 160 161
124 2 162 163
125 2 162 164
126 2 162 165
127 2 267 268
128 2 267 269
129 2 267 270
130 1 241 244
131 2 241 242
132 2 241 243
133 1 244 247
134 2 244 245
135 2 244 246
136 1 247 250
137 2 247 248
138 2 247 249
139 1 256 259
140 2 256 257
141 2 256 258
142 1 265 271
143 1 265 267
144 2 265 266
145 1 259 262
146 2 259 260
147 2 259 261
148 1 262 265
149 2 262 263
150 2 262 264
151 1 271 274
152 2 271 272
153 2 271 273
154 1 250 256
155 1 250 252
156 2 250 251
157 2 252 253
158 2 252 254
159 2 252 255
160 1 139 142
161 2 139 140
162 2 139 141
163 1 142 145
164 2 142 143
165 2 142 144
166 1 136 139
167 2 136 137
168 2 136 138
169 2 102 103
170 2 102 104
171 2 102 105
172 1 124 127
173 2 124 125
174 2 124 126
175 1 127 130
176 2 127 128
177 2 127 129
178 1 130 136
179 1 130 132
180 2 130 131
181 2 132 133
182 2 132 134
183 2 132 135
184 1 100 106
185 1 100 102
186 2 100 101
187 1 97 100
188 2 97 98
189 2 97 99
190 1 94 97
191 2 94 95
192 2 94 96
193 1 106 109
194 2 106 107
195 2 106 108
196 1 109 112
197 2 109 110
198 2 109 111
199 1 112 115
200 2 112 113
201 2 112 114
202 1 115 121
203 1 115 117
204 2 115 116
205 1 121 124
206 2 121 122
207 2 121 123
208 2 117 118
209 2 117 119
210 2 117 120
211 2 87 88
212 2 87 89
213 2 87 90
214 1 91 94
215 2 91 92
216 2 91 93
217 1 85 91
218 1 85 87
219 2 85 86
220 1 82 85
221 2 82 83
222 2 82 84
223 1 79 82
224 2 79 80
225 2 79 81
226 1 76 79
227 2 76 77
228 2 76 78
229 1 52 55
230 2 52 53
231 2 52 54
232 2 72 73
233 2 72 74
234 2 72 75
235 1 64 67
236 2 64 65
237 2 64 66
238 1 70 76
239 1 70 72
240 2 70 71
241 1 67 70
242 2 67 68
243 2 67 69
244 1 55 61
245 1 55 57
246 2 55 56
247 1 61 64
248 2 61 62
249 2 61 63
250 2 57 58
251 2 57 59
252 2 57 60
253 2 301 302
254 2 301 303
255 2 301 304
256 1 1 301
257 1 1 4
258 2 1 2
259 2 1 3
260 1 4 7
261 2 4 5
262 2 4 6
263 1 34 37
264 2 34 35
265 2 34 36
266 1 37 40
267 2 37 38
268 2 37 39
269 1 40 46
270 1 40 42
271 2 40 41
272 1 46 49
273 2 46 47
274 2 46 48
275 1 49 52
276 2 49 50
277 2 49 51
278 2 42 43
279 2 42 44
280 2 42 45
281 1 7 10
282 2 7 8
283 2 7 9
284 1 16 19
285 2 16 17
286 2 16 18
287 1 25 31
288 1 25 27
289 2 25 26
290 1 22 25
291 2 22 23
292 2 22 24
293 2 27 28
294 2 27 29
295 2 27 30
296 1 19 22
297 2 19 20
298 2 19 21
299 1 31 34
300 2 31 32
301 2 31 33
302 2 12 13
303 2 12 14
304 2 12 15
305 1 10 16
306 1 10 12
307 2 10 11

Angles

1 1 199 202 205
2 2 199 202 203
3 2 199 202 204
4 2 205 202 203
5 3 203 202 204
6 2 205 202 204
7 2 205 207 208
8 2 205 207 209
9 2 205 207 210
10 3 208 207 209
11 3 208 207 210
12 3 209 207 210
13 2 190 192 193
14 2 190 192 194
15 2 190 192 195
16 3 193 192 194
17 3 193 192 195
18 3 194 192 195
19 1 187 190 196
20 1 187 190 192
21 2 187 190 191
22 2 196 190 191
23 2 192 190 191
24 1 192 190 196
25 1 190 196 199
26 2 190 196 197
27 2 190 196 198
28 2 199 196 197
29 3 197 196 198
30 2 199 196 198
31 1 196 199 202
32 2 196 199 200
33 2 196 199 201
34 2 202 199 200
35 3 200 199 201
36 2 202 199 201
37 1 184 187 190
38 2 184 187 188
39 2 184 187 189
40 2 190 187 188
41 3 188 187 189
42 2 190 187 189
43 2 295 297 298
44 2 295 297 299
45 2 295 297 300
46 3 298 297 299
47 3 298 297 300
48 3 299 297 300
49 2 295 305 306
50 2 295 305 307
51 2 295 305 308
52 3 306 305 307
53 3 306 305 308
54 3 307 305 308
55 1 292 295 305
56 1 292 295 297
57 2 292 295 296
58 2 305 295 296
59 2 297 295 296
60 1 297 295 305
61 1 289 292 295
62 2 289 292 293
63 2 289 292 294
64 2 295 292 293
65 3 293 292 294
66 2 295 292 294
67 1 286 289 292
68 2 286 289 290
69 2 286 289 291
70 2 292 289 290
71 3 290 289 291
72 2 292 289 291
73 1 280 286 289
74 2 280 286 287
75 2 280 286 288
76 2 289 286 287
77 3 287 286 288
78 2 289 286 288
79 2 280 282 283
80 2 280 282 284
81 2 280 282 285
82 3 283 282 284
83 3 283 282 285
84 3 284 282 285
85 1 202 205 211
86 1 202 205 207
87 2 202 205 206
88 2 211 205 206
89 2 207 205 206
90 1 207 205 211
91 1 205 211 214
92 2 205 211 212
93 2 205 211 213
94 2 214 211 212
95 3 212 211 213
96 2 214 211 213
97 1 211 214 217
98 2 211 214 215
99 2 211 214 216
100 2 217 214 215
101 3 215 214 216
102 2 217 214 216
103 1 214 217 220
104 2 214 217 218
105 2 214 217 219
106 2 220 217 218
107 3 218 217 219
108 2 220 217 219
109 1 175 181 184
110 2 175 181 182
111 2 175 181 183
112 2 184 181 182
113 3 182 181 183
114 2 184 181 183
115 1 181 184 187
116 2 181 184 185
117 2 181 184 186
118 2 187 184 185
119 3 185 184 186
120 2 187 184 186
121 1 172 175 181
122 1 172 175 177
123 2 172 175 176
124 2 181 175 176
125 2 177 175 176
126 1 177 175 181
127 1 169 172 175
128 2 169 172 173
129 2 169 172 174
130 2 175 172 173
131 3 173 172 174
132 2 175 172 174
133 2 175 177 178
134 2 175 177 179
135 2 175 177 180
136 3 178 177 179
137 3 178 177 180
138 3 179 177 180
139 2 235 237 238
140 2 235 237 239
141 2 235 237 240
142 3 238 237 239
143 3 238 237 240
144 3 239 237 240
145 1 232 235 241
146 1 232 235 237
147 2 232 235 236
148 2 241 235 236
149 2 237 235 236
150 1 237 235 241
151 1 277 280 286
152 1 277 280 282
153 2 277 280 281
154 2 286 280 281
155 2 282 280 281
156 1 282 280 286
157 1 271 274 277
158 2 271 274 275
159 2 271 274 276
160 2 277 274 275
161 3 275 274 276
162 2 277 274 276
163 1 274 277 280
164 2 274 277 278
165 2 274 277 279
166 2 280 277 278
167 3 278 277 279
168 2 280 277 279
169 1 220 226 229
170 2 220 226 227
171 2 220 226 228
172 2 229 226 227
173 3 227 226 228
174 2 229 226 228
175 1 229 232 235
176 2 229 232 233
177 2 229 232 234
178 2 235 232 233
179 3 233 232 234
180 2 235 232 234
181 1 226 229 232
182 2 226 229 230
183 2 226 229 231
184 2 232 229 230
185 3 230 229 231
186 2 232 229 231
187 1 217 220 226
188 1 217 220 222
189 2 217 220 221
190 2 226 220 221
191 2 222 220 221
192 1 222 220 226
193 2 220 222 223
194 2 220 222 224
195 2 220 222 225
196 3 223 222 224
197 3 223 222 225
198 3 224 222 225
199 2 145 147 148
200 2 145 147 149
201 2 145 147 150
202 3 148 147 149
203 3 148 147 150
204 3 149 147 150
205 1 142 145 151
206 1 142 145 147
207 2 142 145 146
208 2 151 145 146
209 2 147 145 146
210 1 147 145 151
211 1 145 151 154
212 2 145 151 152
213 2 145 151 153
214 2 154 151 152
215 3 152 151 153
216 2 154 151 153
217 1 151 154 157
218 2 151 154 155
219 2 151 154 156
220 2 157 154 155
221 3 155 154 156
222 2 157 154 156
223 1 154 157 160
224 2 154 157 158
225 2 154 157 159
226 2 160 157 158
227 3 158 157 159
228 2 160 157 159
229 1 160 166 169
230 2 160 166 167
231 2 160 166 168
232 2 169 166 167
233 3 167 166 168
234 2 169 166 168
235 1 166 169 172
236 2 166 169 170
237 2 166 169 171
238 2 172 169 170
239 3 170 169 171
240 2 172 169 171
241 1 157 160 166
242 1 157 160 162
243 2 157 160 161
244 2 166 160 161
245 2 162 160 161
246 1 162 160 166
247 2 160 162 163
248 2 160 162 164
249 2 160 162 165
250 3 163 162 164
251 3 163 162 165
252 3 164 162 165
253 2 265 267 268
254 2 265 267 269
255 2 265 267 270
256 3 268 267 269
257 3 268 267 270
258 3 269 267 270
259 1 235 241 244
260 2 235 241 242
261 2 235 241 243
262 2 244 241 242
263 3 242 241 243
264 2 244 241 243
265 1 241 244 247
266 2 241 244 245
267 2 241 244 246
268 2 247 244 245
269 3 245 244 246
270 2 247 244 246
271 1 244 247 250
272 2 244 247 248
273 2 244 247 249
274 2 250 247 248
275 3 248 247 249
276 2 250 247 249
277 1 250 256 259
278 2 250 256 257
279 2 250 256 258
280 2 259 256 257
281 3 257 256 258
