     146       1     145     151  # ct,ct
     147       1     145     147  # ct,ct
     148       2     145     146  # ct,hc
     149       2     147     148  # ct,hc
     150       2     147     149  # ct,hc
     151       2     147     150  # ct,hc
     152       1     151     154  # ct,ct
     153       2     151     152  # ct,hc
     154       2     151     153  # ct,hc
     155       1     154     157  # ct,ct
     156       2     154     155  # ct,hc
     157       2     154     156  # ct,hc
     158       1     157     160  # ct,ct
     159       2     157     158  # ct,hc
     160       2     157     159  # ct,hc
     161       1     160     166  # ct,ct
     162       1     160     162  # ct,ct
     163       2     160     161  # ct,hc
     164       2     162     163  # ct,hc
     165       2     162     164  # ct,hc
     166       2     162     165  # ct,hc
     167       1     166     169  # ct,ct
     168       2     166     167  # ct,hc
     169       2     166     168  # ct,hc
     170       1     169     172  # ct,ct
     171       2     169     170  # ct,hc
     172       2     169     171  # ct,hc
     173       1     172     175  # ct,ct
     174       2     172     173  # ct,hc
     175       2     172     174  # ct,hc
     176       1     175     181  # ct,ct
     177       1     175     177  # ct,ct
     178       2     175     176  # ct,hc
     179       2     177     178  # ct,hc
     180       2     177     179  # ct,hc
     181       2     177     180  # ct,hc
     182       1     181     184  # ct,ct
     183       2     181     182  # ct,hc
     184       2     181     183  # ct,hc
     185       1     184     187  # ct,ct
     186       2     184     185  # ct,hc
     187       2     184     186  # ct,hc
     188       1     187     190  # ct,ct
     189       2     187     188  # ct,hc
     190       2     187     189  # ct,hc
     191       1     190     196  # ct,ct
     192       1     190     192  # ct,ct
     193       2     190     191  # ct,hc
     194       2     192     193  # ct,hc
     195       2     192     194  # ct,hc
     196       2     192     195  # ct,hc
     197       1     196     199  # ct,ct
     198       2     196     197  # ct,hc
     199       2     196     198  # ct,hc
     200       1     199     202  # ct,ct
     201       2     199     200  # ct,hc
     202       2     199     201  # ct,hc
     203       1     202     205  # ct,ct
     204       2     202     203  # ct,hc
     205       2     202     204  # ct,hc
     206       1     205     211  # ct,ct
     207       1     205     207  # ct,ct
     208       2     205     206  # ct,hc
     209       2     207     208  # ct,hc
     210       2     207     209  # ct,hc
     211       2     207     210  # ct,hc
     212       1     211     214  # ct,ct
     213       2     211     212  # ct,hc
     214       2     211     213  # ct,hc
     215       1     214     217  # ct,ct
     216       2     214     215  # ct,hc
     217       2     214     216  # ct,hc
     218       1     217     220  # ct,ct
     219       2     217     218  # ct,hc
     220       2     217     219  # ct,hc
     221       1     220     226  # ct,ct
     222       1     220     222  # ct,ct
     223       2     220     221  # ct,hc
     224       2     222     223  # ct,hc
     225       2     222     224  # ct,hc
     226       2     222     225  # ct,hc
     227       1     226     229  # ct,ct
     228       2     226     227  # ct,hc
     229       2     226     228  # ct,hc
     230       1     229     232  # ct,ct
     231       2     229     230  # ct,hc
     232       2     229     231  # ct,hc
     233       1     232     235  # ct,ct
     234       2     232     233  # ct,hc
     235       2     232     234  # ct,hc
     236       1     235     241  # ct,ct
     237       1     235     237  # ct,ct
     238       2     235     236  # ct,hc
     239       2     237     238  # ct,hc
     240       2     237     239  # ct,hc
     241       2     237     240  # ct,hc
     242       1     241     244  # ct,ct
     243       2     241     242  # ct,hc
     244       2     241     243  # ct,hc
     245       1     244     247  # ct,ct
     246       2     244     245  # ct,hc
     247       2     244     246  # ct,hc
     248       1     247     250  # ct,ct
     249       2     247     248  # ct,hc
     250       2     247     249  # ct,hc
     251       1     250     256  # ct,ct
     252       1     250     252  # ct,ct
     253       2     250     251  # ct,hc
     254       2     252     253  # ct,hc
     255       2     252     254  # ct,hc
     256       2     252     255  # ct,hc
     257       1     256     259  # ct,ct
     258       2     256     257  # ct,hc
     259       2     256     258  # ct,hc
     260       1     259     262  # ct,ct
     261       2     259     260  # ct,hc
     262       2     259     261  # ct,hc
     263       1     262     265  # ct,ct
     264       2     262     263  # ct,hc
     265       2     262     264  # ct,hc
     266       1     265     271  # ct,ct
     267       1     265     267  # ct,ct
     268       2     265     266  # ct,hc
     269       2     267     268  # ct,hc
     270       2     267     269  # ct,hc
     271       2     267     270  # ct,hc
     272       1     271     274  # ct,ct
     273       2     271     272  # ct,hc
     274       2     271     273  # ct,hc
     275       1     274     277  # ct,ct
     276       2     274     275  # ct,hc
     277       2     274     276  # ct,hc
     278       1     277     280  # ct,ct
     279       2     277     278  # ct,hc
     280       2     277     279  # ct,hc
     281       1     280     286  # ct,ct
     282       1     280     282  # ct,ct
     283       2     280     281  # ct,hc
     284       2     282     283  # ct,hc
     285       2     282     284  # ct,hc
     286       2     282     285  # ct,hc
     287       1     286     289  # ct,ct
     288       2     286     287  # ct,hc
     289       2     286     288  # ct,hc
     290       1     289     292  # ct,ct
     291       2     289     290  # ct,hc
     292       2     289     291  # ct,hc
     293       1     292     295  # ct,ct
     294       2     292     293  # ct,hc
     295       2     292     294  # ct,hc
     296       1     295     305  # ct,ct
     297       1     295     297  # ct,ct
     298       2     295     296  # ct,hc
     299       2     297     298  # ct,hc
     300       2     297     299  # ct,hc
     301       2     297     300  # ct,hc
     302       2     301     302  # ct,hc
     303       2     301     303  # ct,hc
     304       2     301     304  # ct,hc
     305       2     305     306  # ct,hc
     306       2     305     307  # ct,hc
     307       2     305     308  # ct,hc

Angles

       1       2       1     301     302  # ct,ct,hc
       2       2       1     301     303  # ct,ct,hc
       3       2       1     301     304  # ct,ct,hc
       4       1       1       4       7  # ct,ct,ct
       5       2       1       4       5  # ct,ct,hc
       6       2       1       4       6  # ct,ct,hc
       7       2     301       1       2  # ct,ct,hc
       8       2       4       1       2  # ct,ct,hc
       9       3       2       1       3  # hc,ct,hc
      10       2     301       1       3  # ct,ct,hc
      11       2       4       1       3  # ct,ct,hc
      12       1       4       1     301  # ct,ct,ct
      13       1       4       7      10  # ct,ct,ct
      14       2       4       7       8  # ct,ct,hc
      15       2       4       7       9  # ct,ct,hc
      16       2       7       4       5  # ct,ct,hc
      17       3       5       4       6  # hc,ct,hc
      18       2       7       4       6  # ct,ct,hc
      19       1       7      10      16  # ct,ct,ct
      20       1       7      10      12  # ct,ct,ct
      21       2       7      10      11  # ct,ct,hc
      22       2      10       7       8  # ct,ct,hc
      23       3       8       7       9  # hc,ct,hc
      24       2      10       7       9  # ct,ct,hc
      25       1      10      16      19  # ct,ct,ct
      26       2      10      16      17  # ct,ct,hc
      27       2      10      16      18  # ct,ct,hc
      28       2      10      12      13  # ct,ct,hc
      29       2      10      12      14  # ct,ct,hc
      30       2      10      12      15  # ct,ct,hc
      31       2      16      10      11  # ct,ct,hc
      32       2      12      10      11  # ct,ct,hc
      33       1      12      10      16  # ct,ct,ct
      34       3      13      12      14  # hc,ct,hc
      35       3      13      12      15  # hc,ct,hc
      36       3      14      12      15  # hc,ct,hc
      37       1      16      19      22  # ct,ct,ct
      38       2      16      19      20  # ct,ct,hc
      39       2      16      19      21  # ct,ct,hc
      40       2      19      16      17  # ct,ct,hc
      41       3      17      16      18  # hc,ct,hc
      42       2      19      16      18  # ct,ct,hc
      43       1      19      22      25  # ct,ct,ct
      44       2      19      22      23  # ct,ct,hc
      45       2      19      22      24  # ct,ct,hc
      46       2      22      19      20  # ct,ct,hc
      47       3      20      19      21  # hc,ct,hc
      48       2      22      19      21  # ct,ct,hc
      49       1      22      25      31  # ct,ct,ct
      50       1      22      25      27  # ct,ct,ct
      51       2      22      25      26  # ct,ct,hc
      52       2      25      22      23  # ct,ct,hc
      53       3      23      22      24  # hc,ct,hc
      54       2      25      22      24  # ct,ct,hc
      55       1      25      31      34  # ct,ct,ct
      56       2      25      31      32  # ct,ct,hc
      57       2      25      31      33  # ct,ct,hc
      58       2      25      27      28  # ct,ct,hc
      59       2      25      27      29  # ct,ct,hc
      60       2      25      27      30  # ct,ct,hc
      61       2      31      25      26  # ct,ct,hc
      62       2      27      25      26  # ct,ct,hc
      63       1      27      25      31  # ct,ct,ct
      64       3      28      27      29  # hc,ct,hc
      65       3      28      27      30  # hc,ct,hc
      66       3      29      27      30  # hc,ct,hc
      67       1      31      34      37  # ct,ct,ct
      68       2      31      34      35  # ct,ct,hc
      69       2      31      34      36  # ct,ct,hc
      70       2      34      31      32  # ct,ct,hc
      71       3      32      31      33  # hc,ct,hc
      72       2      34      31      33  # ct,ct,hc
      73       1      34      37      40  # ct,ct,ct
      74       2      34      37      38  # ct,ct,hc
      75       2      34      37      39  # ct,ct,hc
      76       2      37      34      35  # ct,ct,hc
      77       3      35      34      36  # hc,ct,hc
      78       2      37      34      36  # ct,ct,hc
      79       1      37      40      46  # ct,ct,ct
      80       1      37      40      42  # ct,ct,ct
      81       2      37      40      41  # ct,ct,hc
      82       2      40      37      38  # ct,ct,hc
      83       3      38      37      39  # hc,ct,hc
      84       2      40      37      39  # ct,ct,hc
      85       1      40      46      49  # ct,ct,ct
      86       2      40      46      47  # ct,ct,hc
      87       2      40      46      48  # ct,ct,hc
      88       2      40      42      43  # ct,ct,hc
      89       2      40      42      44  # ct,ct,hc
      90       2      40      42      45  # ct,ct,hc
      91       2      46      40      41  # ct,ct,hc
      92       2      42      40      41  # ct,ct,hc
      93       1      42      40      46  # ct,ct,ct
      94       3      43      42      44  # hc,ct,hc
      95       3      43      42      45  # hc,ct,hc
      96       3      44      42      45  # hc,ct,hc
      97       1      46      49      52  # ct,ct,ct
      98       2      46      49      50  # ct,ct,hc
      99       2      46      49      51  # ct,ct,hc
     100       2      49      46      47  # ct,ct,hc
     101       3      47      46      48  # hc,ct,hc
     102       2      49      46      48  # ct,ct,hc
     103       1      49      52      55  # ct,ct,ct
     104       2      49      52      53  # ct,ct,hc
     105       2      49      52      54  # ct,ct,hc
     106       2      52      49      50  # ct,ct,hc
     107       3      50      49      51  # hc,ct,hc
     108       2      52      49      51  # ct,ct,hc
     109       1      52      55      61  # ct,ct,ct
     110       1      52      55      57  # ct,ct,ct
     111       2      52      55      56  # ct,ct,hc
     112       2      55      52      53  # ct,ct,hc
     113       3      53      52      54  # hc,ct,hc
     114       2      55      52      54  # ct,ct,hc
     115       1      55      61      64  # ct,ct,ct
     116       2      55      61      62  # ct,ct,hc
     117       2      55      61      63  # ct,ct,hc
     118       2      55      57      58  # ct,ct,hc
     119       2      55      57      59  # ct,ct,hc
     120       2      55      57      60  # ct,ct,hc
     121       2      61      55      56  # ct,ct,hc
     122       2      57      55      56  # ct,ct,hc
     123       1      57      55      61  # ct,ct,ct
     124       3      58      57      59  # hc,ct,hc
     125       3      58      57      60  # hc,ct,hc
     126       3      59      57      60  # hc,ct,hc
     127       1      61      64      67  # ct,ct,ct
     128       2      61      64      65  # ct,ct,hc
     129       2      61      64      66  # ct,ct,hc
     130       2      64      61      62  # ct,ct,hc
     131       3      62      61      63  # hc,ct,hc
     132       2      64      61      63  # ct,ct,hc
     133       1      64      67      70  # ct,ct,ct
     134       2      64      67      68  # ct,ct,hc
     135       2      64      67      69  # ct,ct,hc
     136       2      67      64      65  # ct,ct,hc
     137       3      65      64      66  # hc,ct,hc
     138       2      67      64      66  # ct,ct,hc
     139       1      67      70      76  # ct,ct,ct
     140       1      67      70      72  # ct,ct,ct
     141       2      67      70      71  # ct,ct,hc
     142       2      70      67      68  # ct,ct,hc
     143       3      68      67      69  # hc,ct,hc
     144       2      70      67      69  # ct,ct,hc
     145       1      70      76      79  # ct,ct,ct
     146       2      70      76      77  # ct,ct,hc
     147       2      70      76      78  # ct,ct,hc
     148       2      70      72      73  # ct,ct,hc
     149       2      70      72      74  # ct,ct,hc
     150       2      70      72      75  # ct,ct,hc
     151       2      76      70      71  # ct,ct,hc
     152       2      72      70      71  # ct,ct,hc
     153       1      72      70      76  # ct,ct,ct
     154       3      73      72      74  # hc,ct,hc
     155       3      73      72      75  # hc,ct,hc
     156       3      74      72      75  # hc,ct,hc
     157       1      76      79      82  # ct,ct,ct
     158       2      76      79      80  # ct,ct,hc
     159       2      76      79      81  # ct,ct,hc
     160       2      79      76      77  # ct,ct,hc
     161       3      77      76      78  # hc,ct,hc
     162       2      79      76      78  # ct,ct,hc
     163       1      79      82      85  # ct,ct,ct
     164       2      79      82      83  # ct,ct,hc
     165       2      79      82      84  # ct,ct,hc
     166       2      82      79      80  # ct,ct,hc
     167       3      80      79      81  # hc,ct,hc
     168       2      82      79      81  # ct,ct,hc
     169       1      82      85      91  # ct,ct,ct
     170       1      82      85      87  # ct,ct,ct
     171       2      82      85      86  # ct,ct,hc
     172       2      85      82      83  # ct,ct,hc
     173       3      83      82      84  # hc,ct,hc
     174       2      85      82      84  # ct,ct,hc
     175       1      85      91      94  # ct,ct,ct
     176       2      85      91      92  # ct,ct,hc
     177       2      85      91      93  # ct,ct,hc
     178       2      85      87      88  # ct,ct,hc
     179       2      85      87      89  # ct,ct,hc
     180       2      85      87      90  # ct,ct,hc
     181       2      91      85      86  # ct,ct,hc
     182       2      87      85      86  # ct,ct,hc
     183       1      87      85      91  # ct,ct,ct
     184       3      88      87      89  # hc,ct,hc
     185       3      88      87      90  # hc,ct,hc
     186       3      89      87      90  # hc,ct,hc
     187       1      91      94      97  # ct,ct,ct
     188       2      91      94      95  # ct,ct,hc
     189       2      91      94      96  # ct,ct,hc
     190       2      94      91      92  # ct,ct,hc
     191       3      92      91      93  # hc,ct,hc
     192       2      94      91      93  # ct,ct,hc
     193       1      94      97     100  # ct,ct,ct
     194       2      94      97      98  # ct,ct,hc
     195       2      94      97      99  # ct,ct,hc
     196       2      97      94      95  # ct,ct,hc
     197       3      95      94      96  # hc,ct,hc
     198       2      97      94      96  # ct,ct,hc
     199       1      97     100     106  # ct,ct,ct
     200       1      97     100     102  # ct,ct,ct
     201       2      97     100     101  # ct,ct,hc
     202       2     100      97      98  # ct,ct,hc
     203       3      98      97      99  # hc,ct,hc
     204       2     100      97      99  # ct,ct,hc
     205       1     100     106     109  # ct,ct,ct
     206       2     100     106     107  # ct,ct,hc
     207       2     100     106     108  # ct,ct,hc
     208       2     100     102     103  # ct,ct,hc
     209       2     100     102     104  # ct,ct,hc
     210       2     100     102     105  # ct,ct,hc
     211       2     106     100     101  # ct,ct,hc
     212       2     102     100     101  # ct,ct,hc
     213       1     102     100     106  # ct,ct,ct
     214       3     103     102     104  # hc,ct,hc
     215       3     103     102     105  # hc,ct,hc
     216       3     104     102     105  # hc,ct,hc
     217       1     106     109     112  # ct,ct,ct
     218       2     106     109     110  # ct,ct,hc
     219       2     106     109     111  # ct,ct,hc
     220       2     109     106     107  # ct,ct,hc
     221       3     107     106     108  # hc,ct,hc
     222       2     109     106     108  # ct,ct,hc
     223       1     109     112     115  # ct,ct,ct
     224       2     109     112     113  # ct,ct,hc
     225       2     109     112     114  # ct,ct,hc
     226       2     112     109     110  # ct,ct,hc
     227       3     110     109     111  # hc,ct,hc
     228       2     112     109     111  # ct,ct,hc
     229       1     112     115     121  # ct,ct,ct
     230       1     112     115     117  # ct,ct,ct
     231       2     112     115     116  # ct,ct,hc
     232       2     115     112     113  # ct,ct,hc
     233       3     113     112     114  # hc,ct,hc
     234       2     115     112     114  # ct,ct,hc
     235       1     115     121     124  # ct,ct,ct
     236       2     115     121     122  # ct,ct,hc
     237       2     115     121     123  # ct,ct,hc
     238       2     115     117     118  # ct,ct,hc
     239       2     115     117     119  # ct,ct,hc
     240       2     115     117     120  # ct,ct,hc
     241       2     121     115     116  # ct,ct,hc
     242       2     117     115     116  # ct,ct,hc
     243       1     117     115     121  # ct,ct,ct
     244       3     118     117     119  # hc,ct,hc
     245       3     118     117     120  # hc,ct,hc
     246       3     119     117     120  # hc,ct,hc
     247       1     121     124     127  # ct,ct,ct
     248       2     121     124     125  # ct,ct,hc
     249       2     121     124     126  # ct,ct,hc
     250       2     124     121     122  # ct,ct,hc
     251       3     122     121     123  # hc,ct,hc
     252       2     124     121     123  # ct,ct,hc
     253       1     124     127     130  # ct,ct,ct
     254       2     124     127     128  # ct,ct,hc
     255       2     124     127     129  # ct,ct,hc
     256       2     127     124     125  # ct,ct,hc
     257       3     125     124     126  # hc,ct,hc
     258       2     127     124     126  # ct,ct,hc
     259       1     127     130     136  # ct,ct,ct
     260       1     127     130     132  # ct,ct,ct
     261       2     127     130     131  # ct,ct,hc
     262       2     130     127     128  # ct,ct,hc
     263       3     128     127     129  # hc,ct,hc
     264       2     130     127     129  # ct,ct,hc
     265       1     130     136     139  # ct,ct,ct
     266       2     130     136     137  # ct,ct,hc
     267       2     130     136     138  # ct,ct,hc
     268       2     130     132     133  # ct,ct,hc
     269       2     130     132     134  # ct,ct,hc
     270       2     130     132     135  # ct,ct,hc
     271       2     136     130     131  # ct,ct,hc
     272       2     132     130     131  # ct,ct,hc
     273       1     132     130     136  # ct,ct,ct
     274       3     133     132     134  # hc,ct,hc
     275       3     133     132     135  # hc,ct,hc
     276       3     134     132     135  # hc,ct,hc
     277       1     136     139     142  # ct,ct,ct
     278       2     136     139     140  # ct,ct,hc
     279       2     136     139     141  # ct,ct,hc
     280       2     139     136     137  # ct,ct,hc
     281       3     137     136     138  # hc,ct,hc
     282       2     139     136     138  # ct,ct,hc
     283       1     139     142     145  # ct,ct,ct
     284       2     139     142     143  # ct,ct,hc
     285       2     139     142     144  # ct,ct,hc
     286       2     142     139     140  # ct,ct,hc
     287       3     140     139     141  # hc,ct,hc
     288       2     142     139     141  # ct,ct,hc
     289       1     142     145     151  # ct,ct,ct
     290       1     142     145     147  # ct,ct,ct
     291       2     142     145     146  # ct,ct,hc
     292       2     145     142     143  # ct,ct,hc
     293       3     143     142     144  # hc,ct,hc
     294       2     145     142     144  # ct,ct,hc
     295       1     145     151     154  # ct,ct,ct
     296       2     145     151     152  # ct,ct,hc
     297       2     145     151     153  # ct,ct,hc
     298       2     145     147     148  # ct,ct,hc
     299       2     145     147     149  # ct,ct,hc
     300       2     145     147     150  # ct,ct,hc
     301       2     151     145     146  # ct,ct,hc
     302       2     147     145     146  # ct,ct,hc
     303       1     147     145     151  # ct,ct,ct
     304       3     148     147     149  # hc,ct,hc
     305       3     148     147     150  # hc,ct,hc
     306       3     149     147     150  # hc,ct,hc
     307       1     151     154     157  # ct,ct,ct
     308       2     151     154     155  # ct,ct,hc
     309       2     151     154     156  # ct,ct,hc
     310       2     154     151     152  # ct,ct,hc
     311       3     152     151     153  # hc,ct,hc
     312       2     154     151     153  # ct,ct,hc
     313       1     154     157     160  # ct,ct,ct
     314       2     154     157     158  # ct,ct,hc
     315       2     154     157     159  # ct,ct,hc
     316       2     157     154     155  # ct,ct,hc
     317       3     155     154     156  # hc,ct,hc
     318       2     157     154     156  # ct,ct,hc
     319       1     157     160     166  # ct,ct,ct
     320       1     157     160     162  # ct,ct,ct
     321       2     157     160     161  # ct,ct,hc
     322       2     160     157     158  # ct,ct,hc
     323       3     158     157     159  # hc,ct,hc
     324       2     160     157     159  # ct,ct,hc
     325       1     160     166     169  # ct,ct,ct
     326       2     160     166     167  # ct,ct,hc
     327       2     160     166     168  # ct,ct,hc
     328       2     160     162     163  # ct,ct,hc
     329       2     160     162     164  # ct,ct,hc
     330       2     160     162     165  # ct,ct,hc
     331       2     166     160     161  # ct,ct,hc
     332       2     162     160     161  # ct,ct,hc
     333       1     162     160     166  # ct,ct,ct
     334       3     163     162     164  # hc,ct,hc
     335       3     163     162     165  # hc,ct,hc
     336       3     164     162     165  # hc,ct,hc
     337       1     166     169     172  # ct,ct,ct
     338       2     166     169     170  # ct,ct,hc
     339       2     166     169     171  # ct,ct,hc
     340       2     169     166     167  # ct,ct,hc
     341       3     167     166     168  # hc,ct,hc
     342       2     169     166     168  # ct,ct,hc
     343       1     169     172     175  # ct,ct,ct
     344       2     169     172     173  # ct,ct,hc
     345       2     169     172     174  # ct,ct,hc
     346       2     172     169     170  # ct,ct,hc
     347       3     170     169     171  # hc,ct,hc
     348       2     172     169     171  # ct,ct,hc
     349       1     172     175     181  # ct,ct,ct
     350       1     172     175     177  # ct,ct,ct
     351       2     172     175     176  # ct,ct,hc
     352       2     175     172     173  # ct,ct,hc
     353       3     173     172     174  # hc,ct,hc
     354       2     175     172     174  # ct,ct,hc
     355       1     175     181     184  # ct,ct,ct
     356       2     175     181     182  # ct,ct,hc
     357       2     175     181     183  # ct,ct,hc
     358       2     175     177     178  # ct,ct,hc
     359       2     175     177     179  # ct,ct,hc
     360       2     175     177     180  # ct,ct,hc
     361       2     181     175     176  # ct,ct,hc
     362       2     177     175     176  # ct,ct,hc
     363       1     177     175     181  # ct,ct,ct
     364       3     178     177     179  # hc,ct,hc
     365       3     178     177     180  # hc,ct,hc
     366       3     179     177     180  # hc,ct,hc
     367       1     181     184     187  # ct,ct,ct
     368       2     181     184     185  # ct,ct,hc
     369       2     181     184     186  # ct,ct,hc
     370       2     184     181     182  # ct,ct,hc
     371       3     182     181     183  # hc,ct,hc
     372       2     184     181     183  # ct,ct,hc
     373       1     184     187     190  # ct,ct,ct
     374       2     184     187     188  # ct,ct,hc
     375       2     184     187     189  # ct,ct,hc
     376       2     187     184     185  # ct,ct,hc
     377       3     185     184     186  # hc,ct,hc
     378       2     187     184     186  # ct,ct,hc
     379       1     187     190     196  # ct,ct,ct
     380       1     187     190     192  # ct,ct,ct
     381       2     187     190     191  # ct,ct,hc
     382       2     190     187     188  # ct,ct,hc
     383       3     188     187     189  # hc,ct,hc
     384       2     190     187     189  # ct,ct,hc
     385       1     190     196     199  # ct,ct,ct
     386       2     190     196     197  # ct,ct,hc
     387       2     190     196     198  # ct,ct,hc
     388       2     190     192     193  # ct,ct,hc
     389       2     190     192     194  # ct,ct,hc
     390       2     190     192     195  # ct,ct,hc
     391       2     196     190     191  # ct,ct,hc
     392       2     192     190     191  # ct,ct,hc
     393       1     192     190     196  # ct,ct,ct
     394       3     193     192     194  # hc,ct,hc
     395       3     193     192     195  # hc,ct,hc
     396       3     194     192     195  # hc,ct,hc
     397       1     196     199     202  # ct,ct,ct
     398       2     196     199     200  # ct,ct,hc
     399       2     196     199     201  # ct,ct,hc
     400       2     199     196     197  # ct,ct,hc
     401       3     197     196     198  # hc,ct,hc
     402       2     199     196     198  # ct,ct,hc
     403       1     199     202     205  # ct,ct,ct
     404       2     199     202     203  # ct,ct,hc
     405       2     199     202     204  # ct,ct,hc
     406       2     202     199     200  # ct,ct,hc
     407       3     200     199     201  # hc,ct,hc
     408       2     202     199     201  # ct,ct,hc
     409       1     202     205     211  # ct,ct,ct
     410       1     202     205     207  # ct,ct,ct
     411       2     202     205     206  # ct,ct,hc
     412       2     205     202     203  # ct,ct,hc
     413       3     203     202     204  # hc,ct,hc
     414       2     205     202     204  # ct,ct,hc
     415       1     205     211     214  # ct,ct,ct
     416       2     205     211     212  # ct,ct,hc
     417       2     205     211     213  # ct,ct,hc
     418       2     205     207     208  # ct,ct,hc
     419       2     205     207     209  # ct,ct,hc
     420       2     205     207     210  # ct,ct,hc
     421       2     211     205     206  # ct,ct,hc
     422       2     207     205     206  # ct,ct,hc
     423       1     207     205     211  # ct,ct,ct
     424       3     208     207     209  # hc,ct,hc
     425       3     208     207     210  # hc,ct,hc
     426       3     209     207     210  # hc,ct,hc
     427       1     211     214     217  # ct,ct,ct
     428       2     211     214     215  # ct,ct,hc
     429       2     211     214     216  # ct,ct,hc
     430       2     214     211     212  # ct,ct,hc
     431       3     212     211     213  # hc,ct,hc
     432       2     214     211     213  # ct,ct,hc
     433       1     214     217     220  # ct,ct,ct
     434       2     214     217     218  # ct,ct,hc
     435       2     214     217     219  # ct,ct,hc
     436       2     217     214     215  # ct,ct,hc
     437       3     215     214     216  # hc,ct,hc
     438       2     217     214     216  # ct,ct,hc
     439       1     217     220     226  # ct,ct,ct
     440       1     217     220     222  # ct,ct,ct
     441       2     217     220     221  # ct,ct,hc
     442       2     220     217     218  # ct,ct,hc
     443       3     218     217     219  # hc,ct,hc
     444       2     220     217     219  # ct,ct,hc
     445       1     220     226     229  # ct,ct,ct
     446       2     220     226     227  # ct,ct,hc
     447       2     220     226     228  # ct,ct,hc
     448       2     220     222     223  # ct,ct,hc
     449       2     220     222     224  # ct,ct,hc
     450       2     220     222     225  # ct,ct,hc
     451       2     226     220     221  # ct,ct,hc
     452       2     222     220     221  # ct,ct,hc
     453       1     222     220     226  # ct,ct,ct
     454       3     223     222     224  # hc,ct,hc
     455       3     223     222     225  # hc,ct,hc
     456       3     224     222     225  # hc,ct,hc
     457       1     226     229     232  # ct,ct,ct
     458       2     226     229     230  # ct,ct,hc
     459       2     226     229     231  # ct,ct,hc
     460       2     229     226     227  # ct,ct,hc
     461       3     227     226     228  # hc,ct,hc
     462       2     229     226     228  # ct,ct,hc
     463       1     229     232     235  # ct,ct,ct
     464       2     229     232     233  # ct,ct,hc
     465       2     229     232     234  # ct,ct,hc
     466       2     232     229     230  # ct,ct,hc
     467       3     230     229     231  # hc,ct,hc
     468       2     232     229     231  # ct,ct,hc
     469       1     232     235     241  # ct,ct,ct
     470       1     232     235     237  # ct,ct,ct
     471       2     232     235     236  # ct,ct,hc
     472       2     235     232     233  # ct,ct,hc
     473       3     233     232     234  # hc,ct,hc
     474       2     235     232     234  # ct,ct,hc
     475       1     235     241     244  # ct,ct,ct
     476       2     235     241     242  # ct,ct,hc
     477       2     235     241     243  # ct,ct,hc
     478       2     235     237     238  # ct,ct,hc
     479       2     235     237     239  # ct,ct,hc
     480       2     235     237     240  # ct,ct,hc
     481       2     241     235     236  # ct,ct,hc
     482       2     237     235     236  # ct,ct,hc
     483       1     237     235     241  # ct,ct,ct
     484       3     238     237     239  # hc,ct,hc
     485       3     238     237     240  # hc,ct,hc
     486       3     239     237     240  # hc,ct,hc
     487       1     241     244     247  # ct,ct,ct
     488       2     241     244     245  # ct,ct,hc
     489       2     241     244     246  # ct,ct,hc
     490       2     244     241     242  # ct,ct,hc
     491       3     242     241     243  # hc,ct,hc
     492       2     244     241     243  # ct,ct,hc
     493       1     244     247     250  # ct,ct,ct
     494       2     244     247     248  # ct,ct,hc
     495       2     244     247     249  # ct,ct,hc
     496       2     247     244     245  # ct,ct,hc
     497       3     245     244     246  # hc,ct,hc
     498       2     247     244     246  # ct,ct,hc
     499       1     247     250     256  # ct,ct,ct
     500       1     247     250     252  # ct,ct,ct
     501       2     247     250     251  # ct,ct,hc
     502       2     250     247     248  # ct,ct,hc
     503       3     248     247     249  # hc,ct,hc
     504       2     250     247     249  # ct,ct,hc
     505       1     250     256     259  # ct,ct,ct
     506       2     250     256     257  # ct,ct,hc
     507       2     250     256     258  # ct,ct,hc
     508       2     250     252     253  # ct,ct,hc
     509       2     250     252     254  # ct,ct,hc
     510       2     250     252     255  # ct,ct,hc
     511       2     256     250     251  # ct,ct,hc
     512       2     252     250     251  # ct,ct,hc
     513       1     252     250     256  # ct,ct,ct
     514       3     253     252     254  # hc,ct,hc
     515       3     253     252     255  # hc,ct,hc
     516       3     254     252     255  # hc,ct,hc
     517       1     256     259     262  # ct,ct,ct
     518       2     256     259     260  # ct,ct,hc
     519       2     256     259     261  # ct,ct,hc
     520       2     259     256     257  # ct,ct,hc
     521       3     257     256     258  # hc,ct,hc
     522       2     259     256     258  # ct,ct,hc
     523       1     259     262     265  # ct,ct,ct
     524       2     259     262     263  # ct,ct,hc
     525       2     259     262     264  # ct,ct,hc
     526       2     262     259     260  # ct,ct,hc
     527       3     260     259     261  # hc,ct,hc
     528       2     262     259     261  # ct,ct,hc
     529       1     262     265     271  # ct,ct,ct
     530       1     262     265     267  # ct,ct,ct
     531       2     262     265     266  # ct,ct,hc
     532       2     265     262     263  # ct,ct,hc
     533       3     263     262     264  # hc,ct,hc
     534       2     265     262     264  # ct,ct,hc
     535       1     265     271     274  # ct,ct,ct
     536       2     265     271     272  # ct,ct,hc
     537       2     265     271     273  # ct,ct,hc
     538       2     265     267     268  # ct,ct,hc
     539       2     265     267     269  # ct,ct,hc
     540       2     265     267     270  # ct,ct,hc
     541       2     271     265     266  # ct,ct,hc
     542       2     267     265     266  # ct,ct,hc
